Release	700
	199	L2118
	200	L2118
	205!	L2119
	289!	L2119
	290!	L2119
	291!	L2119
	292!	L2119
	301!	L2119
	302!	L2119
	308!	L2119
	309!	L2119
	312	L2118
	349!	L2119
	350!	L2119
	356!	L2119
L2118:
	BRAN	0	0	3
	199!	L2121
	200!	L2122
	312!	L2123
L2121:
	MTCH	0	0	0	199
L2120:
	RETN
L2122:
	MTCH	0	0	0	200
	GOTO	L2120
L2123:
	MTCH	0	0	0	312
	GOTO	L2120
L2119:
	PSHF	412	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_CASE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	33
	10	L2126
	11	L2126
	12	L2126
	17	L2126
	19	L2126
	35	L2126
	36	L2126
	43	L2126
	47	L2126
	51	L2126
	52	L2126
	109	L2126
	110	L2126
	112	L2126
	115!	L2126
	138!	L2126
	140!	L2126
	184!	L2126
	205!	L2126
	289!	L2126
	290!	L2126
	291!	L2126
	292!	L2126
	301!	L2126
	302!	L2126
	308!	L2126
	309!	L2126
	315	L2125
	316	L2125
	317	L2125
	349!	L2126
	350!	L2126
	356!	L2126
L2125:
	BRAN	0	0	3
	315!	L2128
	316!	L2129
	317!	L2130
L2128:
	MTCH	0	0	0	315
L2127:
	RETN
L2129:
	MTCH	0	0	0	316
	GOTO	L2127
L2130:
	MTCH	0	0	0	317
	GOTO	L2127
L2126:
	PSHF	417	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_SIGN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	36
	10	L2133
	11	L2133
	12	L2133
	17	L2133
	19	L2133
	35	L2133
	36	L2133
	43	L2133
	47	L2133
	51	L2133
	52	L2133
	109	L2133
	110	L2133
	112	L2133
	115!	L2133
	138!	L2133
	140!	L2133
	184!	L2133
	199	L2132
	200	L2132
	205!	L2133
	289!	L2133
	290!	L2133
	291!	L2133
	292!	L2133
	301!	L2133
	302!	L2133
	308!	L2133
	309!	L2133
	319	L2132
	320	L2132
	321	L2132
	322	L2132
	349!	L2133
	350!	L2133
	356!	L2133
L2132:
	BRAN	0	0	6
	199!	L2135
	200!	L2138
	319!	L2136
	320!	L2137
	321!	L2139
	322!	L2140
L2135:
	MTCH	0	0	0	199
L2134:
	RETN
L2136:
	MTCH	0	0	0	319
	GOTO	L2134
L2137:
	MTCH	0	0	0	320
	GOTO	L2134
L2138:
	MTCH	0	0	0	200
	GOTO	L2134
L2139:
	MTCH	0	0	0	321
	GOTO	L2134
L2140:
	MTCH	0	0	0	322
	GOTO	L2134
L2133:
	PSHF	419	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_STYLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	39
	10	L2143
	11	L2143
	12	L2143
	17	L2143
	19	L2143
	35	L2143
	36	L2143
	43	L2143
	47	L2143
	51	L2143
	52	L2143
	109	L2143
	110	L2143
	112	L2143
	115!	L2143
	138!	L2143
	140!	L2143
	184!	L2143
	205!	L2143
	289!	L2143
	290!	L2143
	291!	L2143
	292!	L2143
	301!	L2143
	302!	L2143
	308!	L2143
	309!	L2143
	329	L2142
	330	L2142
	331	L2142
	332	L2142
	333	L2142
	334	L2142
	335	L2142
	336	L2142
	337	L2142
	349!	L2143
	350!	L2143
	356!	L2143
L2142:
	BRAN	0	0	9
	329!	L2145
	330!	L2146
	331!	L2147
	332!	L2148
	333!	L2149
	334!	L2150
	335!	L2151
	336!	L2152
	337!	L2153
L2145:
	MTCH	0	0	0	329
L2144:
	RETN
L2146:
	MTCH	0	0	0	330
	GOTO	L2144
L2147:
	MTCH	0	0	0	331
	GOTO	L2144
L2148:
	MTCH	0	0	0	332
	GOTO	L2144
L2149:
	MTCH	0	0	0	333
	GOTO	L2144
L2150:
	MTCH	0	0	0	334
	GOTO	L2144
L2151:
	MTCH	0	0	0	335
	GOTO	L2144
L2152:
	MTCH	0	0	0	336
	GOTO	L2144
L2153:
	MTCH	0	0	0	337
	GOTO	L2144
L2143:
	PSHF	426	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_NUMBER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	33
	10	L2156
	11	L2156
	12	L2156
	17	L2156
	19	L2156
	35	L2156
	36	L2156
	43	L2156
	47	L2156
	51	L2156
	52	L2156
	109	L2156
	110	L2156
	112	L2156
	115!	L2156
	138!	L2156
	140!	L2156
	184!	L2156
	205!	L2156
	289!	L2156
	290!	L2156
	291!	L2156
	292!	L2156
	301!	L2156
	302!	L2156
	308!	L2156
	309!	L2156
	315	L2155
	339	L2155
	340	L2155
	349!	L2156
	350!	L2156
	356!	L2156
L2155:
	BRAN	0	0	3
	315!	L2158
	339!	L2159
	340!	L2160
L2158:
	MTCH	0	0	0	315
L2157:
	RETN
L2159:
	MTCH	0	0	0	339
	GOTO	L2157
L2160:
	MTCH	0	0	0	340
	GOTO	L2157
L2156:
	PSHF	429	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_ALPHA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	33
	10	L2163
	11	L2163
	12	L2163
	17	L2163
	19	L2163
	35	L2163
	36	L2163
	43	L2163
	47	L2163
	51	L2163
	52	L2163
	109	L2163
	110	L2163
	112	L2163
	115!	L2163
	138!	L2163
	140!	L2163
	153	L2162
	184!	L2163
	205!	L2163
	289!	L2163
	290!	L2163
	291!	L2163
	292!	L2163
	301!	L2163
	302!	L2163
	308!	L2163
	309!	L2163
	315	L2162
	342	L2162
	349!	L2163
	350!	L2163
	356!	L2163
L2162:
	BRAN	0	0	3
	153!	L2165
	315!	L2167
	342!	L2166
L2165:
	MTCH	0	0	0	153
L2164:
	RETN
L2166:
	MTCH	0	0	0	342
	GOTO	L2164
L2167:
	MTCH	0	0	0	315
	GOTO	L2164
L2163:
	PSHF	431	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_DATE_TIME
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	34
	10	L2170
	11	L2170
	12	L2170
	17	L2170
	19	L2170
	35	L2170
	36	L2170
	43	L2170
	47	L2170
	51	L2170
	52	L2170
	109	L2170
	110	L2170
	112	L2170
	115!	L2170
	138!	L2170
	140!	L2170
	184!	L2170
	205!	L2170
	289!	L2170
	290!	L2170
	291!	L2170
	292!	L2170
	301!	L2170
	302!	L2170
	308!	L2170
	309!	L2170
	315	L2169
	339	L2169
	340	L2169
	343	L2169
	349!	L2170
	350!	L2170
	356!	L2170
L2169:
	BRAN	0	0	4
	315!	L2172
	339!	L2174
	340!	L2175
	343!	L2173
L2172:
	MTCH	0	0	0	315
L2171:
	RETN
L2173:
	MTCH	0	0	0	343
	GOTO	L2171
L2174:
	MTCH	0	0	0	339
	GOTO	L2171
L2175:
	MTCH	0	0	0	340
	GOTO	L2171
L2170:
	PSHF	433	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	STRING_FORMAT_OPTION_TIMESTAMP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 14 143 144 307 310 311 313 314 318 323 324 325 327 328 338 341 344 346 347
	BRAN	1	1	34
	10	L2178
	11	L2178
	12	L2178
	17	L2178
	19	L2178
	35	L2178
	36	L2178
	43	L2178
	47	L2178
	51	L2178
	52	L2178
	109	L2178
	110	L2178
	112	L2178
	115!	L2178
	138!	L2178
	140!	L2178
	184!	L2178
	205!	L2178
	289!	L2178
	290!	L2178
	291!	L2178
	292!	L2178
	301!	L2178
	302!	L2178
	308!	L2178
	309!	L2178
	339	L2177
	340	L2177
	343	L2177
	345	L2177
	349!	L2178
	350!	L2178
	356!	L2178
L2177:
	BRAN	0	0	4
	339!	L2182
	340!	L2183
	343!	L2181
	345!	L2180
L2180:
	MTCH	0	0	0	345
L2179:
	RETN
L2181:
	MTCH	0	0	0	343
	GOTO	L2179
L2182:
	MTCH	0	0	0	339
	GOTO	L2179
L2183:
	MTCH	0	0	0	340
	GOTO	L2179
L2178:
	PSHF	436	STRING_FORMAT_OPTION__DYNC
	CALL	STRING_FORMAT_OPTION__DYNC
	RETN

rule	BINARY_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	3
follow= 21 153 244
	PSHF	2730	BINARY_TERM
	CALL	BINARY_TERM
L2184:
	BRAN	0	0	4
	21!	L2185
	138!	L2186
	153!	L2185
	244!	L2185
L2186:
	SYSC	3	0
	MTCH	0	0	0	138
	MTCH	0	0	0	48
	MTCH	0	0	0	268
	PSHF	2744	BINARY_TERM
	CALL	BINARY_TERM
	GOTO	L2184
L2185:
	RETN

rule	BINARY_TERM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 21 138 153 244
	PSHF	2731	BINARY_FACTOR
	CALL	BINARY_FACTOR
L2187:
	BRAN	0	0	5
	21!	L2188
	138	L2188
	138	L2189
	153!	L2188
	244!	L2188
L2189:
	SYSC	3	0
	MTCH	0	0	0	138
	MTCH	0	0	0	48
	MTCH	0	0	0	358
	PSHF	2743	BINARY_FACTOR
	CALL	BINARY_FACTOR
	GOTO	L2187
L2188:
	RETN

rule	BINARY_FACTOR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 21 138 153 244
	PSHF	2732	BINARY_OPERAND
	CALL	BINARY_OPERAND
L2190:
	BRAN	0	0	5
	21!	L2191
	138	L2191
	138	L2192
	153!	L2191
	244!	L2191
L2192:
	SYSC	3	0
	MTCH	0	0	0	138
	MTCH	0	0	0	48
	MTCH	0	0	0	266
	PSHF	2742	BINARY_OPERAND
	CALL	BINARY_OPERAND
	GOTO	L2190
L2191:
	RETN

rule	BINARY_OPERAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 21 138 153 244
L2193:
	BRAN	1	1	26
	10	L2194
	11	L2194
	17	L2194
	35	L2194
	36	L2194
	47	L2194
	51	L2194
	52	L2194
	109	L2194
	110	L2194
	112	L2194
	115!	L2197
	138!	L2197
	138	L2195
	140!	L2197
	184!	L2197
	205!	L2197
	289!	L2197
	290!	L2197
	291!	L2197
	292!	L2197
	301!	L2197
	302!	L2197
	349!	L2197
	350!	L2197
	356!	L2197
L2195:
	SYSC	3	0
	MTCH	0	0	0	138
	MTCH	0	0	0	48
	MTCH	0	0	0	202
	GOTO	L2193
L2194:
	BRAN	1	1	25
	10	L2197
	11	L2197
	17	L2198
	35	L2197
	36	L2197
	47	L2197
	51	L2197
	52	L2197
	109	L2197
	110	L2197
	112	L2197
	115!	L2197
	138!	L2197
	140!	L2197
	184!	L2197
	205!	L2197
	289!	L2197
	290!	L2197
	291!	L2197
	292!	L2197
	301!	L2197
	302!	L2197
	349!	L2197
	350!	L2197
	356!	L2197
L2197:
	PSHF	2733	BINARY_OR_CALL
	CALL	BINARY_OR_CALL
L2196:
	RETN
L2198:
	MTCH	0	0	0	17
	PSHF	2741	BINARY_EXPRESSION
	CALL	BINARY_EXPRESSION
	MTCH	0	0	0	21
	GOTO	L2196

rule	ITAB_EXPRESSION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	32
follow= 6 7 21 29 31 116 135 149 151 153 159 168 193 203 211 243 244 244! 245 266 268 269 366 369 383 586 634 815 849 936 937 988
	BRAN	1	1	32
	35	L2203
	35	L2201
	35	L2200
	36	L2203
	36	L2201
	36	L2200
	47	L2203
	47	L2201
	47	L2200
	51	L2203
	51	L2201
	51	L2200
	52	L2203
	52	L2201
	52	L2200
	110	L2203
	110	L2201
	110	L2200
	112	L2203
	112	L2201
	112	L2200
	140	L2202
	184	L2202
	205	L2202
	289	L2202
	290	L2202
	291	L2202
	292	L2202
	301	L2202
	302	L2202
	349	L2202
	350	L2202
L2200:
	PSHF	132	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	RETN
L2201:
	PSHF	135	CHAINED_MCALL
	CALL	CHAINED_MCALL
	RETN
L2202:
	PSHF	136	CONSTRUCTOR_CALL
	CALL	CONSTRUCTOR_CALL
	RETN
L2203:
	PSHF	137	TABLE_SELECTOR_NO_ASSOC
	CALL	TABLE_SELECTOR_NO_ASSOC
	RETN

rule	CONCATENATE
rflags=	0
role=	0
tc=	0
flgc=	5
phrase=	""
really_suspicious=	"115 116 120 121 124 128 129 133 135 138 140 146 147 149 151 152 153 162 165 170 177 179 184 187 188 193 198 202 203 204 205 206 207 211 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 348 349 350 351 352 353 354 355 356 357 358 483 490 584 585 586 587"
fllwc=	2
follow= 6 7
	MTCH	0	0	0	584
	BRAN	1	1	14
	10	L2205
	11	L2205
	12	L2205
	35	L2205
	36	L2205
	43	L2205
	47	L2205
	51	L2205
	52	L2205
	109	L2205
	110	L2205
	112	L2205
	115!	L2205
	284	L2206
L2205:
	PSHF	1321	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	0
L2207:
	BRAN	1	1	14
	10	L2209
	11	L2209
	12	L2209
	35	L2209
	36	L2209
	43	L2209
	47	L2209
	51	L2209
	52	L2209
	109	L2209
	110	L2209
	112	L2209
	115!	L2209
	244!	L2208
L2209:
	PSHF	1322	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	3	1
	GOTO	L2207
L2208:
	CFLG	3	1
L2204:
	MTCH	0	0	0	244!
	PSHF	1324	FIELD_OR_DECL
	CALL	FIELD_OR_DECL
	BRAN	0	0	5
	6!	L2210
	7!	L2210
	153!	L2211
	585!	L2211
	586!	L2211
L2206:
	MTCH	0	0	0	284
	MTCH	0	0	0	179
	PSHF	1323	ITAB_EXPRESSION
	CALL	ITAB_EXPRESSION
	GOTO	L2204
L2211:
	SFLG	4	0
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2212:
	BRAN	0	0	5
	6!	L2213
	7!	L2213
	153!	L2215
	585!	L2214
	586!	L2216
L2214:
	CFLG	0	0
	MTCH	0	0	0	585
	MTCH	0	0	0	270
	PSHF	1325	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	4	1
	SFLG	0	1
	GOTO	L2212
L2215:
	CFLG	1	0
	PSHF	1326	CHAR_BYTE_MODE
	CALL	CHAR_BYTE_MODE
	SFLG	4	1
	SFLG	1	1
	GOTO	L2212
L2216:
	CFLG	2	0
	MTCH	0	0	0	586
	MTCH	0	0	0	587
	SFLG	4	1
	SFLG	2	1
	GOTO	L2212
L2213:
	CFLG	4	1
L2210:
	RETN

rule	CONDENSE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	602
	PSHF	1392	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	3
	6!	L2217
	7!	L2217
	181!	L2218
L2218:
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	603
L2217:
	RETN

rule	CONSTANTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"113 114 115 116 120 121 135 139 140 147 152 179 187 204 225 246 271 274 288 290 324 345 355 359 365 374 520 521 522 523 533 556 557 558 559 560 561 604 605 606 607"
fllwc=	2
follow= 6 7
	MTCH	0	0	0	604
	BRAN	1	1	24
	10	L2224
	12	L2221
	12	L2220
	35	L2221
	35	L2220
	38	L2221
	38	L2220
	47	L2221
	47	L2220
	51	L2221
	51	L2220
	57	L2221
	57	L2220
	59	L2221
	59	L2220
	107	L2221
	107	L2220
	109	L2221
	109	L2220
	112	L2221
	112	L2220
	113	L2222
	114	L2223
	345	L2224
L2220:
	PSHF	1394	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	CALL	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	PSHF	1397	CONSTANTS_OPTS
	CALL	CONSTANTS_OPTS
	BRAN	0	0	6
	6!	L2225
	7!	L2225
	520!	L2226
	521!	L2226
	522!	L2226
	523!	L2226
L2226:
	PSHF	1401	DATA_PRIVATE_OPTS
	CALL	DATA_PRIVATE_OPTS
L2225:
	RETN
L2221:
	PSHF	1402	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	PSHF	1403	CONSTANTS_OPTS_NOLEN
	CALL	CONSTANTS_OPTS_NOLEN
	BRAN	0	0	6
	6!	L2227
	7!	L2227
	520!	L2228
	521!	L2228
	522!	L2228
	523!	L2228
L2228:
	PSHF	1465	DATA_PRIVATE_OPTS
	CALL	DATA_PRIVATE_OPTS
L2227:
	RETN
L2222:
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	PSHF	1466	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	BRAN	0	0	6
	6!	L2229
	7!	L2229
	520!	L2230
	521!	L2230
	522!	L2230
	523!	L2230
L2230:
	PSHF	1467	DATA_PRIVATE_OPTS
	CALL	DATA_PRIVATE_OPTS
L2229:
	RETN
L2223:
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	PSHF	1468	DEF_FIELD_OR_COMP_IDENT_REPEATED
	CALL	DEF_FIELD_OR_COMP_IDENT_REPEATED
	RETN
L2224:
	PSHF	1471	DEF_ANONYMOUS_COMPONENT
	CALL	DEF_ANONYMOUS_COMPONENT
	RETN

rule	DEF_ANONYMOUS_COMPONENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	BRAN	0	0	2
	10!	L2232
	345!	L2233
L2232:
	PSHF	1472	CHAR_LITERAL
	CALL	CHAR_LITERAL
	RETN
L2233:
	MTCH	0	1	0	345
	BRAN	0	0	3
	6!	L2234
	7!	L2234
	20!	L2235
L2235:
	MTCH	0	0	0	20
	PSHF	1473	CONST_INT_ARGUMENT_EXPR
	CALL	CONST_INT_ARGUMENT_EXPR
	MTCH	0	0	0	22
L2234:
	RETN

rule	CONSTANTS_OPTS
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2236:
	BRAN	0	0	9
	6!	L2237
	7!	L2237
	120!	L2238
	140!	L2240
	324!	L2239
	520!	L2237
	521!	L2237
	522!	L2237
	523!	L2237
L2238:
	CFLG	0	0
	MTCH	0	0	0	120
	PSHF	1398	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	0	1
	GOTO	L2236
L2239:
	CFLG	1	0
	MTCH	0	0	0	324
	PSHF	1399	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2236
L2240:
	CFLG	2	0
	PSHF	1400	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	2	1
	GOTO	L2236
L2237:
	CFLG	2	1
	RETN

rule	CONSTANTS_OPTS_NOLEN
rflags=	0
role=	0
tc=	0
flgc=	16
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	BRAN	0	0	18
	120	L2248
	120	L2244
	120	L2243
	120	L2242
	139	L2248
	139	L2247
	139	L2246
	139	L2245
	140	L2248
	140	L2247
	140	L2246
	140	L2245
	140	L2244
	140	L2243
	140	L2242
	324!	L2242
	533!	L2242
	556!	L2249
L2242:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L2250:
	BRAN	0	0	10
	6!	L2251
	7!	L2251
	120!	L2252
	140!	L2255
	324!	L2254
	520!	L2251
	521!	L2251
	522!	L2251
	523!	L2251
	533!	L2253
L2252:
	CFLG	0	0
	MTCH	0	0	0	120
	PSHF	1404	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	0	1
	GOTO	L2250
L2253:
	CFLG	1	0
	MTCH	0	0	0	533
	PSHF	1405	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2250
L2254:
	CFLG	2	0
	MTCH	0	0	0	324
	PSHF	1406	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2250
L2255:
	CFLG	3	0
	PSHF	1407	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	3	1
	GOTO	L2250
L2251:
	CFLG	3	1
	RETN
L2243:
	SFLG	4	0
	SFLG	5	0
L2256:
	BRAN	0	0	8
	6!	L2257
	7!	L2257
	120!	L2258
	140!	L2259
	520!	L2257
	521!	L2257
	522!	L2257
	523!	L2257
L2258:
	CFLG	4	0
	MTCH	0	0	0	120
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1408	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	4	1
	GOTO	L2256
L2259:
	CFLG	5	0
	PSHF	1409	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	5	1
	GOTO	L2256
L2257:
	CFLG	4	1
	CFLG	5	1
	RETN
L2244:
	SFLG	6	0
	SFLG	7	0
L2260:
	BRAN	0	0	8
	6!	L2261
	7!	L2261
	120!	L2262
	140!	L2263
	520!	L2261
	521!	L2261
	522!	L2261
	523!	L2261
L2262:
	CFLG	6	0
	MTCH	0	0	0	120
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1410	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	6	1
	GOTO	L2260
L2263:
	CFLG	7	0
	PSHF	1411	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	7	1
	GOTO	L2260
L2261:
	CFLG	6	1
	CFLG	7	1
	RETN
L2245:
	SFLG	8	0
	SFLG	9	0
L2264:
	BRAN	0	0	8
	6!	L2265
	7!	L2265
	139!	L2266
	140!	L2267
	520!	L2265
	521!	L2265
	522!	L2265
	523!	L2265
L2266:
	CFLG	8	0
	MTCH	0	0	0	139
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1412	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	8	1
	GOTO	L2264
L2267:
	CFLG	9	0
	PSHF	1413	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	9	1
	GOTO	L2264
L2265:
	CFLG	8	1
	CFLG	9	1
	RETN
L2246:
	SFLG	10	0
	SFLG	11	0
L2268:
	BRAN	0	0	8
	6!	L2269
	7!	L2269
	139!	L2270
	140!	L2271
	520!	L2269
	521!	L2269
	522!	L2269
	523!	L2269
L2270:
	CFLG	10	0
	MTCH	0	0	0	139
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1414	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	SFLG	10	1
	GOTO	L2268
L2271:
	CFLG	11	0
	PSHF	1415	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	11	1
	GOTO	L2268
L2269:
	CFLG	10	1
	CFLG	11	1
	RETN
L2247:
	SFLG	12	0
	SFLG	13	0
L2272:
	BRAN	0	0	8
	6!	L2273
	7!	L2273
	139!	L2274
	140!	L2275
	520!	L2273
	521!	L2273
	522!	L2273
	523!	L2273
L2274:
	CFLG	12	0
	MTCH	0	0	0	139
	PSHF	1416	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	SFLG	12	1
	GOTO	L2272
L2275:
	CFLG	13	0
	PSHF	1417	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	13	1
	GOTO	L2272
L2273:
	CFLG	12	1
	CFLG	13	1
	RETN
L2248:
	SFLG	14	0
	SFLG	15	0
L2276:
	BRAN	0	0	9
	6!	L2277
	7!	L2277
	120!	L2278
	139!	L2278
	140!	L2279
	520!	L2277
	521!	L2277
	522!	L2277
	523!	L2277
L2278:
	CFLG	14	0
	PSHF	1418	CONST_ITAB_TYPE
	CALL	CONST_ITAB_TYPE
	SFLG	14	1
	GOTO	L2276
L2279:
	CFLG	15	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	15	1
	GOTO	L2276
L2277:
	CFLG	14	1
	CFLG	15	1
	RETN
L2249:
	PSHF	1464	DATA_POINTER
	CALL	DATA_POINTER
	BRAN	0	0	7
	6!	L2241
	7!	L2241
	140!	L2281
	520!	L2241
	521!	L2241
	522!	L2241
	523!	L2241
L2281:
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
L2241:
	RETN

rule	CONST_ITAB_TYPE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	9
follow= 6 7 120 139 140 520 521 522 523
	BRAN	0	0	2
	120!	L2283
	139!	L2284
L2283:
	MTCH	0	0	0	120
	BRAN	0	0	5
	187!	L2288
	359!	L2289
	365!	L2287
	557!	L2286
	560!	L2288
L2286:
	PSHF	1419	TYPES_TYPE_HASHED
	CALL	TYPES_TYPE_HASHED
	RETN
L2287:
	PSHF	1426	TYPES_TYPE_SORTED
	CALL	TYPES_TYPE_SORTED
	RETN
L2288:
	PSHF	1433	TYPES_TYPE_STANDARD
	CALL	TYPES_TYPE_STANDARD
	RETN
L2289:
	PSHF	1439	TYPES_TYPE_RANGE
	CALL	TYPES_TYPE_RANGE
	RETN
L2284:
	MTCH	0	0	0	139
	BRAN	0	0	5
	187!	L2293
	359!	L2294
	365!	L2292
	557!	L2291
	560!	L2293
L2291:
	PSHF	1442	TYPES_LIKE_HASHED
	CALL	TYPES_LIKE_HASHED
	RETN
L2292:
	PSHF	1448	TYPES_LIKE_SORTED
	CALL	TYPES_LIKE_SORTED
	RETN
L2293:
	PSHF	1455	TYPES_LIKE_STANDARD
	CALL	TYPES_LIKE_STANDARD
	RETN
L2294:
	PSHF	1461	TYPES_LIKE_RANGE
	CALL	TYPES_LIKE_RANGE
	RETN

rule	CONTEXTS
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	608
	PSHF	1475	DEF_CONTEXT_IDENT
	CALL	DEF_CONTEXT_IDENT
	RETN

rule	CONTINUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
