Release	700
	19	L1084
	35	L1085
	39	L1085
	51	L1085
	112	L1085
L1084:
	PSHF	261	DYN_COMPONENT_IDENT
	CALL	DYN_COMPONENT_IDENT
L1083:
	MTCH	0	2	0	103
	PSHF	264	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L1080
L1085:
	PSHF	263	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	GOTO	L1083
L1081:
	CFLG	0	1
	RETN

rule	COMP_SELECTIONS_SIMPLE
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	11
follow= 6 7 135 149 151 243 365 368 625 1016 1068
	SFLG	0	0
L1086:
	BRAN	1	1	18
	6	L1087
	7	L1087
	12	L1088
	17	L1088
	19	L1088
	35	L1088
	39	L1088
	51	L1088
	112	L1088
	135	L1087
	149	L1087
	151	L1087
	243	L1087
	365	L1087
	368	L1087
	625	L1087
	1016	L1087
	1068	L1087
L1088:
	BRAN	1	1	7
	12	L1091
	17	L1090
	19	L1090
	35	L1091
	39	L1091
	51	L1091
	112	L1091
L1090:
	PSHF	4064	DYN_COMPONENT_IDENT
	CALL	DYN_COMPONENT_IDENT
L1089:
	MTCH	0	2	0	103
	PSHF	4066	FIELD_OR_MCALL
	CALL	FIELD_OR_MCALL
	SFLG	0	1
	GOTO	L1086
L1091:
	PSHF	4065	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	GOTO	L1089
L1087:
	CFLG	0	1
	RETN

rule	ADD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	228
	BRAN	1	1	15
	10	L1093
	11	L1093
	12	L1093
	35	L1093
	36	L1093
	43	L1093
	47	L1093
	51	L1093
	52	L1093
	109	L1093
	110	L1093
	112	L1093
	115!	L1093
	360	L1095
	360	L1094
L1093:
	PSHF	524	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	3
	116!	L1097
	149!	L1098
	276!	L1099
L1097:
	MTCH	0	0	0	116
	PSHF	525	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
L1092:
	RETN
L1098:
	PSHF	526	ADD_FROM
	CALL	ADD_FROM
	GOTO	L1092
L1099:
	PSHF	531	ADD_THEN_UNTIL
	CALL	ADD_THEN_UNTIL
	GOTO	L1092
L1094:
	PSHF	539	ADD_ENTITIES
	CALL	ADD_ENTITIES
	GOTO	L1092
L1095:
	PSHF	547	ADD_ENTITY
	CALL	ADD_ENTITY
	GOTO	L1092

rule	ADD_THEN_UNTIL
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	276
	PSHF	532	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	283
	PSHF	533	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	4
	116!	L1103
	117	L1102
	117	L1101
	359!	L1101
L1101:
	SFLG	0	0
	SFLG	1	0
L1104:
	BRAN	0	0	5
	6!	L1105
	7!	L1105
	117!	L1107
	358!	L1105
	359!	L1106
L1106:
	CFLG	0	0
	MTCH	0	0	0	359
	MTCH	0	0	0	116
	PSHF	534	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1104
L1107:
	CFLG	1	0
	MTCH	0	0	0	117
	PSHF	535	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	SFLG	1	1
	GOTO	L1104
L1105:
	CFLG	0	1
	CFLG	1	1
L1100:
	BRAN	0	0	3
	6!	L1108
	7!	L1108
	358!	L1109
L1102:
	MTCH	0	0	0	117
	PSHF	536	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	GOTO	L1100
L1103:
	MTCH	0	0	0	116
	PSHF	537	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	GOTO	L1100
L1109:
	MTCH	0	0	0	358
	PSHF	538	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1108:
	RETN

rule	ADD_FROM
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	149
	PSHF	527	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	528	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	117
	PSHF	529	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	BRAN	0	0	3
	6!	L1110
	7!	L1110
	358!	L1111
L1111:
	MTCH	0	0	0	358
	PSHF	530	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1110:
	RETN

rule	ADD_ENTITY
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	360
	MTCH	0	0	0	177
	MTCH	0	0	0	299
	PSHF	548	BEHV_ENTITY_IDENT_EXPR
	CALL	BEHV_ENTITY_IDENT_EXPR
	SFLG	0	0
L1112:
	BRAN	0	0	5
	6!	L1113
	7!	L1113
	145!	L1114
	148!	L1114
	362!	L1114
L1114:
	PSHF	552	ADD_EML_OP
	CALL	ADD_EML_OP
	SFLG	0	1
	GOTO	L1112
L1113:
	CFLG	0	1
	RETN

rule	ADD_ENTITIES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	360
	MTCH	0	0	0	177
	MTCH	0	0	0	361
	MTCH	0	0	0	179
	PSHF	540	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	PSHF	542	ADD_ENTITIES_OPS
	CALL	ADD_ENTITIES_OPS
	RETN

rule	ADD_ENTITIES_OPS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	SFLG	1	0
L1115:
	BRAN	0	0	3
	6!	L1116
	7!	L1116
	299!	L1117
L1117:
	MTCH	0	0	0	299
	PSHF	543	BEHV_NODE_ENTITY_IDENT
	CALL	BEHV_NODE_ENTITY_IDENT
	SFLG	0	0
L1118:
	BRAN	0	0	6
	6!	L1119
	7!	L1119
	145!	L1120
	148!	L1120
	299!	L1119
	362!	L1120
L1120:
	PSHF	545	ADD_EML_OP
	CALL	ADD_EML_OP
	SFLG	0	1
	GOTO	L1118
L1119:
	CFLG	0	1
	SFLG	1	1
	GOTO	L1115
L1116:
	CFLG	1	1
	RETN

rule	ADD_EML_OP
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 145 148 299 362
	BRAN	0	0	3
	145!	L1122
	148!	L1124
	362!	L1123
L1122:
	MTCH	0	0	0	145
	MTCH	0	0	0	149
	SYSC	8	0
L1121:
	PSHF	546	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	RETN
L1123:
	MTCH	0	0	0	362
	MTCH	0	0	0	149
	SYSC	8	0
	GOTO	L1121
L1124:
	MTCH	0	0	0	148
	MTCH	0	0	0	149
	SYSC	8	0
	GOTO	L1121

rule	ADD__CORRESPONDING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	228
	MTCH	0	0	0	48
	MTCH	0	0	0	292
	PSHF	554	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	555	FIELD_IDENT_EXPR_W
	CALL	FIELD_IDENT_EXPR_W
	RETN

rule	ALIASES
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	363
	PSHF	557	DEF_ALIAS_IDENT
	CALL	DEF_ALIAS_IDENT
	MTCH	0	0	0	177
	PSHF	559	IMPLINTF_COMPONENT_IDENT
	CALL	IMPLINTF_COMPONENT_IDENT
	RETN

rule	APPEND
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	118	L1128
	118	L1127
	118	L1126
L1126:
	PSHF	563	APPEND_LINE
	CALL	APPEND_LINE
L1125:
	RETN
L1127:
	PSHF	582	APPEND_INITIAL_LINE
	CALL	APPEND_INITIAL_LINE
	GOTO	L1125
L1128:
	PSHF	586	APPEND_LINES_OF
	CALL	APPEND_LINES_OF
	GOTO	L1125

rule	APPEND_LINE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	118
	PSHF	564	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	BRAN	0	0	6
	6!	L1136
	7!	L1136
	116!	L1130
	364!	L1132
	365!	L1137
	368!	L1137
L1130:
	MTCH	0	0	0	116
	PSHF	565	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	5
	6!	L1136
	7!	L1136
	364!	L1132
	365!	L1137
	368!	L1137
L1132:
	MTCH	0	0	0	364
	MTCH	0	0	0	270
	BRAN	1	1	7
	12	L1134
	17	L1135
	19	L1135
	35	L1134
	39	L1134
	51	L1134
	112	L1134
L1134:
	PSHF	566	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
L1133:
	BRAN	0	0	4
	6!	L1136
	7!	L1136
	365!	L1137
	368!	L1137
L1135:
	PSHF	567	DYN_COMPONENT_IDENT
	CALL	DYN_COMPONENT_IDENT
	GOTO	L1133
L1137:
	PSHF	568	ITAB_RESULT
	CALL	ITAB_RESULT
L1136:
	RETN

rule	APPEND_INITIAL_LINE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	118
	PSHF	583	ITAB_INITIAL_LINE
	CALL	ITAB_INITIAL_LINE
	MTCH	0	0	0	116
	PSHF	584	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	BRAN	0	0	4
	6!	L1138
	7!	L1138
	365!	L1139
	368!	L1139
L1139:
	PSHF	585	ITAB_RESULT
	CALL	ITAB_RESULT
L1138:
	RETN

rule	APPEND_LINES_OF
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	118
	PSHF	587	ITAB_LINES_FROM_TO_STEP_USING
	CALL	ITAB_LINES_FROM_TO_STEP_USING
	MTCH	0	0	0	116
	PSHF	588	ITAB_FIELD_IDENT_EXPR_W
	CALL	ITAB_FIELD_IDENT_EXPR_W
	RETN

rule	ASSERT
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	380
	BRAN	1	1	37
	10	L1142
	11	L1142
	12	L1142
	13	L1142
	17	L1142
	35	L1142
	36	L1142
	39	L1142
	41	L1142
	43	L1142
	45	L1142
	47	L1142
	51	L1142
	52	L1142
	109	L1142
	110	L1142
	112	L1142
	115!	L1142
	138!	L1142
	140!	L1142
	170	L1144
	184!	L1142
	201!	L1142
	204!	L1142
	289!	L1142
	290!	L1142
	291!	L1142
	292!	L1142
	300!	L1142
	301!	L1142
	307!	L1142
	308!	L1142
	348!	L1142
	349!	L1142
	355!	L1142
	382	L1148
	383	L1147
L1144:
	MTCH	0	0	0	170
	PSHF	681	CHECKPOINT_GROUP_IDENT
	CALL	CHECKPOINT_GROUP_IDENT
	BRAN	0	0	3
	381!	L1146
	382!	L1145
	383!	L1145
L1146:
	MTCH	0	0	0	381
	PSHF	683	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
L1145:
	BRAN	0	0	2
	382!	L1148
	383!	L1147
L1148:
	MTCH	0	0	0	382
	SFLG	0	0
L1149:
	BRAN	1	1	29
	10	L1151
	11	L1151
	12	L1151
	35	L1151
	36	L1151
	43	L1151
	47	L1151
	51	L1151
	52	L1151
	109	L1151
	110	L1151
	112	L1151
	115!	L1151
	138!	L1151
	140!	L1151
	184!	L1151
	204!	L1151
	289!	L1151
	290!	L1151
	291!	L1151
	292!	L1151
	300!	L1151
	301!	L1151
	307!	L1151
	308!	L1151
	348!	L1151
	349!	L1151
	355!	L1151
	383	L1150
L1151:
	PSHF	684	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	0	1
	GOTO	L1149
L1150:
	CFLG	0	1
L1147:
	MTCH	0	0	0	383
	PSHF	685	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
L1140:
	RETN
L1142:
	PSHF	686	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L1140

rule	ASSIGN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	6
	119	L1158
	119	L1157
	119	L1156
	119	L1155
	119	L1154
	119	L1153
L1153:
	PSHF	590	ASSIGN_STANDARD
	CALL	ASSIGN_STANDARD
	RETN
L1154:
	PSHF	638	ASSIGN_TABLE
	CALL	ASSIGN_TABLE
	RETN
L1155:
	PSHF	645	ASSIGN_LOCAL_COPY
	CALL	ASSIGN_LOCAL_COPY
	RETN
L1156:
	PSHF	659	ASSIGN_COMPONENT
	CALL	ASSIGN_COMPONENT
	RETN
L1157:
	PSHF	668	ASSIGN_INCREMENT
	CALL	ASSIGN_INCREMENT
	RETN
L1158:
	PSHF	674	ASSIGN_LVALUE_EXPR
	CALL	ASSIGN_LVALUE_EXPR
	RETN

rule	ASSIGN_STANDARD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	591	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	619	FIELD_SYMBOL_OR_DECL
	CALL	FIELD_SYMBOL_OR_DECL
	BRAN	0	0	8
	6!	L1162
	7!	L1162
	120!	L1161
	323!	L1161
	347!	L1163
	358!	L1160
	367!	L1160
	370!	L1161
L1160:
	PSHF	622	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
L1159:
	BRAN	0	0	3
	6!	L1162
	7!	L1162
	347!	L1163
L1161:
	PSHF	632	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1159
L1163:
	PSHF	637	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1162:
	RETN

rule	ASSIGN_INCREMENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	669	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	379
	PSHF	670	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	671	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	PSHF	672	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
	BRAN	0	0	3
	6!	L1164
	7!	L1164
	347!	L1165
L1165:
	PSHF	673	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1164:
	RETN

rule	ASSIGN_OPTIONS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	3
follow= 6 7 347
	SFLG	0	0
	SFLG	1	0
L1166:
	BRAN	0	0	5
	6!	L1167
	7!	L1167
	347!	L1167
	358!	L1169
	367!	L1168
L1168:
	CFLG	0	0
	PSHF	623	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
	SFLG	0	1
	GOTO	L1166
L1169:
	CFLG	1	0
	PSHF	630	ASSIGN_RANGE
	CALL	ASSIGN_RANGE
	SFLG	1	1
	GOTO	L1166
L1167:
	RETN

rule	ASSIGN_CASTING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 347 358 367
	MTCH	0	0	0	367
	BRAN	0	0	9
	6!	L1170
	7!	L1170
	120	L1172
	120	L1171
	139!	L1174
	323!	L1173
	347!	L1170
	358!	L1170
	367!	L1170
L1171:
	MTCH	0	0	0	120
	MTCH	0	0	0	369
	PSHF	624	CLASSREF_FIELD_IDENT_EXPR
	CALL	CLASSREF_FIELD_IDENT_EXPR
L1170:
	RETN
L1172:
	MTCH	0	0	0	120
	BRAN	1	1	9
	12	L1177
	17	L1176
	19	L1176
	35	L1177
	36	L1177
	51	L1177
	52	L1177
	110	L1177
	112	L1177
L1176:
	PSHF	625	DYN_ID
	CALL	DYN_ID
L1175:
	GOTO	L1170
L1177:
	PSHF	626	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	BRAN	0	0	6
	6!	L1175
	7!	L1175
	323!	L1179
	347!	L1175
	358!	L1175
	367!	L1175
L1179:
	MTCH	0	0	0	323
	PSHF	627	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1175
L1173:
	MTCH	0	0	0	323
	PSHF	628	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1170
L1174:
	MTCH	0	0	0	139
	PSHF	629	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1170

rule	ASSIGN_RANGE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 347 358 367
	MTCH	0	0	0	358
	PSHF	631	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ASSIGN_LVALUE_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	675	LVALUE_EXPRESSION
	CALL	LVALUE_EXPRESSION
	MTCH	0	0	0	116
	BRAN	0	0	3
	35!	L1181
	110!	L1181
	180!	L1182
L1181:
	PSHF	676	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	4
	6!	L1185
	7!	L1185
	347!	L1186
	367!	L1184
L1184:
	PSHF	677	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
L1180:
	BRAN	0	0	3
	6!	L1185
	7!	L1185
	347!	L1186
L1182:
	PSHF	678	FIELD_SYMBOL_DECL
	CALL	FIELD_SYMBOL_DECL
	GOTO	L1180
L1186:
	PSHF	679	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1185:
	RETN

rule	ASSIGN_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	119
	MTCH	0	0	0	187
	MTCH	0	0	0	180
	PSHF	639	ASSIGN_TABLE_IDENT
	CALL	ASSIGN_TABLE_IDENT
	MTCH	0	0	0	116
	PSHF	642	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	6
	6!	L1187
	7!	L1187
	120!	L1187
	181!	L1188
	323!	L1187
	370!	L1187
L1188:
	PSHF	643	ASSIGN_NO_BUFFER
	CALL	ASSIGN_NO_BUFFER
L1187:
	PSHF	644	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	RETN

rule	ASSIGN_LOCAL_COPY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	119
	MTCH	0	0	0	373
	MTCH	0	0	0	374
	MTCH	0	0	0	179
	BRAN	1	1	19
	10	L1190
	11	L1190
	12	L1190
	17	L1190
	19	L1190
	35	L1190
	36	L1190
	43	L1190
	47	L1190
	51	L1190
	52	L1190
	109	L1190
	110	L1190
	112	L1190
	115!	L1194
	121	L1193
	121!	L1190
	375	L1191
	377	L1192
L1190:
	BRAN	1	1	16
	10	L1194
	11	L1194
	12	L1194
	17	L1194
	19	L1194
	35	L1194
	36	L1194
	43	L1194
	47	L1194
	51	L1194
	52	L1194
	109	L1194
	110	L1194
	112	L1194
	115!	L1194
	121	L1195
L1195:
	MTCH	0	0	0	121
L1194:
	PSHF	646	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	647	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	6
	6!	L1189
	7!	L1189
	120!	L1198
	323!	L1198
	367!	L1197
	370!	L1198
L1197:
	PSHF	648	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
L1189:
	RETN
L1198:
	PSHF	649	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1189
L1191:
	PSHF	650	ASSIGN_LOCAL_COPY_LF
	CALL	ASSIGN_LOCAL_COPY_LF
	GOTO	L1189
L1192:
	MTCH	0	0	0	377
	MTCH	0	0	0	187
	MTCH	0	0	0	180
	PSHF	654	DYN_IDENT
	CALL	DYN_IDENT
	MTCH	0	0	0	116
	PSHF	655	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1189
L1193:
	MTCH	0	0	0	121
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	BRAN	1	1	15
	10	L1200
	11	L1200
	12	L1200
	17	L1201
	19	L1201
	35	L1200
	36	L1200
	43	L1200
	47	L1200
	51	L1200
	52	L1200
	109	L1200
	110	L1200
	112	L1200
	115!	L1200
L1200:
	PSHF	656	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1199:
	MTCH	0	0	0	116
	PSHF	658	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1189
L1201:
	PSHF	657	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L1199

rule	ASSIGN_LOCAL_COPY_LF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	375
	MTCH	0	0	0	376
	PSHF	651	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	652	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	PSHF	653	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
	RETN

rule	ASSIGN_COMPONENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	MTCH	0	0	0	378
	PSHF	660	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	179
	MTCH	0	0	0	158
	PSHF	661	ARGUMENT_OR_LVALUE
	CALL	ARGUMENT_OR_LVALUE
	MTCH	0	0	0	116
	PSHF	664	FIELD_SYMBOL_OR_DECL
	CALL	FIELD_SYMBOL_OR_DECL
	BRAN	0	0	8
	6!	L1205
	7!	L1205
	120!	L1204
	323!	L1204
	347!	L1206
	358!	L1203
	367!	L1203
	370!	L1204
L1203:
	PSHF	665	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
L1202:
	BRAN	0	0	3
	6!	L1205
	7!	L1205
	347!	L1206
L1204:
	PSHF	666	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1202
L1206:
	PSHF	667	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1205:
	RETN

rule	ASSIGN_FIELD
rflags=	0
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 116
	BRAN	1	1	26
	10	L1209
	11	L1209
	12	L1208
	17	L1215
	17	L1214
	17	L1211
	19	L1215
	19	L1214
	19	L1211
	35	L1212
	35	L1210
	36	L1212
	36	L1210
	43	L1208
	47	L1208
	51	L1212
	51	L1210
	52	L1212
	52	L1210
	109	L1209
	110	L1212
	110	L1210
	112	L1213
	112	L1212
	112	L1210
	115	L1209
L1208:
	PSHF	592	INT_LITERAL
	CALL	INT_LITERAL
	RETN
L1209:
	PSHF	593	TEXT_LITERAL
	CALL	TEXT_LITERAL
	RETN
L1210:
	BRAN	1	1	8
	35	L1218
	35	L1217
	36	L1217
	51	L1217
	52	L1217
	110	L1218
	110	L1217
	112	L1217
L1217:
	PSHF	594	IDENT_EXPR
	CALL	IDENT_EXPR
L1216:
	BRAN	0	0	6
	20!	L1223
	28!	L1220
	42!	L1222
	44	L1222
	44	L1221
	116!	L1207
L1218:
	PSHF	595	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1216
L1220:
	PSHF	596	TABLE_BODY
	CALL	TABLE_BODY
	RETN
L1221:
	MTCH	0	0	0	44
	BRAN	1	1	8
	12	L1226
	35	L1225
	36	L1225
	48	L1226
	51	L1225
	52	L1225
	110	L1225
	112	L1225
L1225:
	PSHF	597	IDENT_EXPR
	CALL	IDENT_EXPR
L1224:
	BRAN	0	0	2
	20!	L1230
	116!	L1207
L1226:
	BRAN	0	0	2
	12!	L1227
	48!	L1228
L1228:
	MTCH	0	0	0	48
L1227:
	MTCH	0	0	0	12
	GOTO	L1224
L1230:
	PSHF	598	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L1222:
	PSHF	599	EMPTY_OFFSET_LENGTH
	CALL	EMPTY_OFFSET_LENGTH
	RETN
L1223:
	PSHF	600	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L1211:
	PSHF	601	DYN_ID
	CALL	DYN_ID
	RETN
L1212:
	PSHF	602	STAT_REF_DYN_IDENT
	CALL	STAT_REF_DYN_IDENT
	RETN
L1213:
	PSHF	608	STAT_CLASS_DYN_IDENT
	CALL	STAT_CLASS_DYN_IDENT
	RETN
L1214:
	PSHF	611	DYN_CLASS_STAT_IDENT
	CALL	DYN_CLASS_STAT_IDENT
	RETN
L1215:
	PSHF	616	DYN_CLASS_DYN_IDENT
	CALL	DYN_CLASS_DYN_IDENT
L1207:
	RETN

rule	ASSIGN_OPTIONS_OLD
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	3
follow= 6 7 347
	SYSC	3	0
	SFLG	0	0
	SFLG	1	0
L1231:
	BRAN	0	0	6
	6!	L1232
	7!	L1232
	120!	L1233
	323!	L1234
	347!	L1232
	370!	L1233
L1233:
	CFLG	0	0
	BRAN	0	0	2
	120!	L1236
	370!	L1237
L1236:
	MTCH	0	0	0	120
	PSHF	633	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1235:
	SFLG	0	1
	GOTO	L1231
L1237:
	PSHF	634	ASSIGN_OPTIONS_OLD_INT
	CALL	ASSIGN_OPTIONS_OLD_INT
	GOTO	L1235
L1234:
	CFLG	1	0
	MTCH	0	0	0	323
	PSHF	636	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L1231
L1232:
	RETN

rule	ASSIGN_OPTIONS_OLD_INT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 120 323 347 370
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	370
	PSHF	635	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ASSIGN_NO_BUFFER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 120 323 370
	SYSC	3	0
	MTCH	0	0	0	181
	MTCH	0	0	0	48
	MTCH	0	0	0	372
	RETN

rule	AT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	122	L1243
	122	L1242
	122	L1241
	122	L1240
	122	L1239
L1239:
	PSHF	688	AT_ITAB_OR_EXTRACT
