Release	700
	187!	L1204
	205!	L1204
	276!	L1204
	299!	L1204
	300!	L1204
	301!	L1204
	310!	L1204
	311!	L1204
	317!	L1204
	318!	L1204
	358!	L1204
	359!	L1204
	364!	L1204
	390	L1210
	391	L1209
L1206:
	MTCH	0	0	0	173
	PSHF	787	CHECKPOINT_GROUP_IDENT
	CALL	CHECKPOINT_GROUP_IDENT
	BRAN	0	0	3
	389!	L1208
	390!	L1207
	391!	L1207
L1208:
	MTCH	0	0	0	389
	PSHF	789	STRING_EXPRESSION
	CALL	STRING_EXPRESSION
L1207:
	BRAN	0	0	2
	390!	L1210
	391!	L1209
L1210:
	MTCH	0	0	0	390
	SFLG	0	0
L1211:
	BRAN	1	1	29
	10	L1213
	11	L1213
	12	L1213
	35	L1213
	36	L1213
	43	L1213
	47	L1213
	51	L1213
	52	L1213
	109	L1213
	110	L1213
	112	L1213
	115!	L1213
	141!	L1213
	143!	L1213
	187!	L1213
	205!	L1213
	276!	L1213
	299!	L1213
	300!	L1213
	301!	L1213
	310!	L1213
	311!	L1213
	317!	L1213
	318!	L1213
	358!	L1213
	359!	L1213
	364!	L1213
	391	L1212
L1213:
	PSHF	790	FIELD_OR_CALL
	CALL	FIELD_OR_CALL
	SFLG	0	1
	GOTO	L1211
L1212:
	CFLG	0	1
L1209:
	MTCH	0	0	0	391
	PSHF	791	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
L1202:
	RETN
L1204:
	PSHF	792	LOGICAL_EXPRESSION
	CALL	LOGICAL_EXPRESSION
	GOTO	L1202

rule	ASSIGN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	6
	119	L1220
	119	L1219
	119	L1218
	119	L1217
	119	L1216
	119	L1215
L1215:
	PSHF	696	ASSIGN_STANDARD
	CALL	ASSIGN_STANDARD
	RETN
L1216:
	PSHF	744	ASSIGN_TABLE
	CALL	ASSIGN_TABLE
	RETN
L1217:
	PSHF	751	ASSIGN_LOCAL_COPY
	CALL	ASSIGN_LOCAL_COPY
	RETN
L1218:
	PSHF	765	ASSIGN_COMPONENT
	CALL	ASSIGN_COMPONENT
	RETN
L1219:
	PSHF	774	ASSIGN_INCREMENT
	CALL	ASSIGN_INCREMENT
	RETN
L1220:
	PSHF	780	ASSIGN_LVALUE_EXPR
	CALL	ASSIGN_LVALUE_EXPR
	RETN

rule	ASSIGN_STANDARD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	697	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	725	FIELD_SYMBOL_OR_DECL
	CALL	FIELD_SYMBOL_OR_DECL
	BRAN	0	0	8
	6!	L1224
	7!	L1224
	120!	L1223
	333!	L1223
	357!	L1225
	367!	L1222
	375!	L1222
	378!	L1223
L1222:
	PSHF	728	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
L1221:
	BRAN	0	0	3
	6!	L1224
	7!	L1224
	357!	L1225
L1223:
	PSHF	738	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1221
L1225:
	PSHF	743	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1224:
	RETN

rule	ASSIGN_INCREMENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	775	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	387
	PSHF	776	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	MTCH	0	0	0	116
	PSHF	777	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	PSHF	778	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
	BRAN	0	0	3
	6!	L1226
	7!	L1226
	357!	L1227
L1227:
	PSHF	779	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1226:
	RETN

rule	ASSIGN_OPTIONS
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	3
follow= 6 7 357
	SFLG	0	0
	SFLG	1	0
L1228:
	BRAN	0	0	5
	6!	L1229
	7!	L1229
	357!	L1229
	367!	L1231
	375!	L1230
L1230:
	CFLG	0	0
	PSHF	729	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
	SFLG	0	1
	GOTO	L1228
L1231:
	CFLG	1	0
	PSHF	736	ASSIGN_RANGE
	CALL	ASSIGN_RANGE
	SFLG	1	1
	GOTO	L1228
L1229:
	RETN

rule	ASSIGN_CASTING
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 357 367 375
	MTCH	0	0	0	375
	BRAN	0	0	9
	6!	L1232
	7!	L1232
	120	L1234
	120	L1233
	142!	L1236
	333!	L1235
	357!	L1232
	367!	L1232
	375!	L1232
L1233:
	MTCH	0	0	0	120
	MTCH	0	0	0	377
	PSHF	730	CLASSREF_FIELD_IDENT_EXPR
	CALL	CLASSREF_FIELD_IDENT_EXPR
L1232:
	RETN
L1234:
	MTCH	0	0	0	120
	BRAN	1	1	10
	12	L1239
	17	L1238
	19	L1238
	35	L1239
	36	L1239
	47	L1239
	51	L1239
	52	L1239
	110	L1239
	112	L1239
L1238:
	PSHF	731	DYN_ID
	CALL	DYN_ID
L1237:
	GOTO	L1232
L1239:
	PSHF	732	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	BRAN	0	0	6
	6!	L1237
	7!	L1237
	333!	L1241
	357!	L1237
	367!	L1237
	375!	L1237
L1241:
	MTCH	0	0	0	333
	PSHF	733	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1237
L1235:
	MTCH	0	0	0	333
	PSHF	734	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1232
L1236:
	MTCH	0	0	0	142
	PSHF	735	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1232

rule	ASSIGN_RANGE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 357 367 375
	MTCH	0	0	0	367
	PSHF	737	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ASSIGN_LVALUE_EXPR
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	PSHF	781	LVALUE_EXPRESSION
	CALL	LVALUE_EXPRESSION
	MTCH	0	0	0	116
	BRAN	0	0	3
	35!	L1243
	110!	L1243
	183!	L1244
L1243:
	PSHF	782	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	4
	6!	L1247
	7!	L1247
	357!	L1248
	375!	L1246
L1246:
	PSHF	783	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
L1242:
	BRAN	0	0	3
	6!	L1247
	7!	L1247
	357!	L1248
L1244:
	PSHF	784	FIELD_SYMBOL_DECL
	CALL	FIELD_SYMBOL_DECL
	GOTO	L1242
L1248:
	PSHF	785	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1247:
	RETN

rule	ASSIGN_TABLE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	119
	MTCH	0	0	0	190
	MTCH	0	0	0	183
	PSHF	745	ASSIGN_TABLE_IDENT
	CALL	ASSIGN_TABLE_IDENT
	MTCH	0	0	0	116
	PSHF	748	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	6
	6!	L1249
	7!	L1249
	120!	L1249
	184!	L1250
	333!	L1249
	378!	L1249
L1250:
	PSHF	749	ASSIGN_NO_BUFFER
	CALL	ASSIGN_NO_BUFFER
L1249:
	PSHF	750	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	RETN

rule	ASSIGN_LOCAL_COPY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	119
	MTCH	0	0	0	381
	MTCH	0	0	0	382
	MTCH	0	0	0	182
	BRAN	1	1	19
	10	L1252
	11	L1252
	12	L1252
	17	L1252
	19	L1252
	35	L1252
	36	L1252
	43	L1252
	47	L1252
	51	L1252
	52	L1252
	109	L1252
	110	L1252
	112	L1252
	115!	L1256
	121	L1255
	121!	L1252
	383	L1253
	385	L1254
L1252:
	BRAN	1	1	16
	10	L1256
	11	L1256
	12	L1256
	17	L1256
	19	L1256
	35	L1256
	36	L1256
	43	L1256
	47	L1256
	51	L1256
	52	L1256
	109	L1256
	110	L1256
	112	L1256
	115!	L1256
	121	L1257
L1257:
	MTCH	0	0	0	121
L1256:
	PSHF	752	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	753	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	BRAN	0	0	6
	6!	L1251
	7!	L1251
	120!	L1260
	333!	L1260
	375!	L1259
	378!	L1260
L1259:
	PSHF	754	ASSIGN_CASTING
	CALL	ASSIGN_CASTING
L1251:
	RETN
L1260:
	PSHF	755	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1251
L1253:
	PSHF	756	ASSIGN_LOCAL_COPY_LF
	CALL	ASSIGN_LOCAL_COPY_LF
	GOTO	L1251
L1254:
	MTCH	0	0	0	385
	MTCH	0	0	0	190
	MTCH	0	0	0	183
	PSHF	760	DYN_IDENT
	CALL	DYN_IDENT
	MTCH	0	0	0	116
	PSHF	761	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1251
L1255:
	MTCH	0	0	0	121
	MTCH	0	0	0	155
	MTCH	0	0	0	182
	BRAN	1	1	15
	10	L1262
	11	L1262
	12	L1262
	17	L1263
	19	L1263
	35	L1262
	36	L1262
	43	L1262
	47	L1262
	51	L1262
	52	L1262
	109	L1262
	110	L1262
	112	L1262
	115!	L1262
L1262:
	PSHF	762	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1261:
	MTCH	0	0	0	116
	PSHF	764	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1251
L1263:
	PSHF	763	DYN_IDENT
	CALL	DYN_IDENT
	GOTO	L1261

rule	ASSIGN_LOCAL_COPY_LF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	383
	MTCH	0	0	0	384
	PSHF	757	ASSIGN_FIELD
	CALL	ASSIGN_FIELD
	MTCH	0	0	0	116
	PSHF	758	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	PSHF	759	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
	RETN

rule	ASSIGN_COMPONENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	119
	MTCH	0	0	0	386
	PSHF	766	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	MTCH	0	0	0	182
	MTCH	0	0	0	161
	PSHF	767	ARGUMENT_OR_LVALUE
	CALL	ARGUMENT_OR_LVALUE
	MTCH	0	0	0	116
	PSHF	770	FIELD_SYMBOL_OR_DECL
	CALL	FIELD_SYMBOL_OR_DECL
	BRAN	0	0	8
	6!	L1267
	7!	L1267
	120!	L1266
	333!	L1266
	357!	L1268
	367!	L1265
	375!	L1265
	378!	L1266
L1265:
	PSHF	771	ASSIGN_OPTIONS
	CALL	ASSIGN_OPTIONS
L1264:
	BRAN	0	0	3
	6!	L1267
	7!	L1267
	357!	L1268
L1266:
	PSHF	772	ASSIGN_OPTIONS_OLD
	CALL	ASSIGN_OPTIONS_OLD
	GOTO	L1264
L1268:
	PSHF	773	ELSE_UNASSIGN
	CALL	ELSE_UNASSIGN
L1267:
	RETN

rule	ASSIGN_FIELD
rflags=	0
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 116
	BRAN	1	1	28
	10	L1271
	11	L1271
	12	L1270
	17	L1277
	17	L1275
	17	L1274
	19	L1277
	19	L1275
	19	L1274
	35	L1276
	35	L1272
	36	L1276
	36	L1272
	43	L1270
	47	L1276
	47	L1272
	47	L1270
	51	L1276
	51	L1272
	52	L1276
	52	L1272
	109	L1271
	110	L1276
	110	L1272
	112	L1276
	112	L1273
	112	L1272
	115	L1271
L1270:
	PSHF	698	INT_LITERAL
	CALL	INT_LITERAL
	RETN
L1271:
	PSHF	699	TEXT_LITERAL
	CALL	TEXT_LITERAL
	RETN
L1272:
	PSHF	700	STAT_REF_DYN_IDENT
	CALL	STAT_REF_DYN_IDENT
	RETN
L1273:
	PSHF	706	STAT_CLASS_DYN_IDENT
	CALL	STAT_CLASS_DYN_IDENT
	RETN
L1274:
	PSHF	709	DYN_CLASS_STAT_IDENT
	CALL	DYN_CLASS_STAT_IDENT
	RETN
L1275:
	PSHF	714	DYN_CLASS_DYN_IDENT
	CALL	DYN_CLASS_DYN_IDENT
	RETN
L1276:
	BRAN	1	1	9
	35	L1280
	35	L1279
	36	L1279
	47	L1279
	51	L1279
	52	L1279
	110	L1280
	110	L1279
	112	L1279
L1279:
	PSHF	717	IDENT_EXPR
	CALL	IDENT_EXPR
L1278:
	BRAN	0	0	6
	20!	L1285
	28!	L1282
	42!	L1284
	44	L1284
	44	L1283
	116!	L1269
L1280:
	PSHF	718	FIELD_SYMBOL_IDENT
	CALL	FIELD_SYMBOL_IDENT
	GOTO	L1278
L1282:
	PSHF	719	TABLE_BODY
	CALL	TABLE_BODY
	RETN
L1283:
	MTCH	0	0	0	44
	BRAN	1	1	9
	12	L1288
	35	L1287
	36	L1287
	47	L1287
	48	L1288
	51	L1287
	52	L1287
	110	L1287
	112	L1287
L1287:
	PSHF	720	IDENT_EXPR
	CALL	IDENT_EXPR
L1286:
	BRAN	0	0	2
	20!	L1292
	116!	L1269
L1288:
	BRAN	0	0	2
	12!	L1289
	48!	L1290
L1290:
	MTCH	0	0	0	48
L1289:
	MTCH	0	0	0	12
	GOTO	L1286
L1292:
	PSHF	721	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L1284:
	PSHF	722	EMPTY_OFFSET_LENGTH
	CALL	EMPTY_OFFSET_LENGTH
	RETN
L1285:
	PSHF	723	OFFSET_LENGTH_LENGTH
	CALL	OFFSET_LENGTH_LENGTH
	RETN
L1277:
	PSHF	724	DYN_ID
	CALL	DYN_ID
L1269:
	RETN

rule	ASSIGN_OPTIONS_OLD
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	3
follow= 6 7 357
	SYSC	3	0
	SFLG	0	0
	SFLG	1	0
L1293:
	BRAN	0	0	6
	6!	L1294
	7!	L1294
	120!	L1295
	333!	L1296
	357!	L1294
	378!	L1295
L1295:
	CFLG	0	0
	BRAN	0	0	2
	120!	L1298
	378!	L1299
L1298:
	MTCH	0	0	0	120
	PSHF	739	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1297:
	SFLG	0	1
	GOTO	L1293
L1299:
	PSHF	740	ASSIGN_OPTIONS_OLD_INT
	CALL	ASSIGN_OPTIONS_OLD_INT
	GOTO	L1297
L1296:
	CFLG	1	0
	MTCH	0	0	0	333
	PSHF	742	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	1	1
	GOTO	L1293
L1294:
	RETN

rule	ASSIGN_OPTIONS_OLD_INT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 120 333 357 378
	SYSC	3	0
	SYSC	3	0
	MTCH	0	0	0	378
	PSHF	741	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	RETN

rule	ASSIGN_NO_BUFFER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 120 333 378
	SYSC	3	0
	MTCH	0	0	0	184
	MTCH	0	0	0	48
	MTCH	0	0	0	380
	RETN

rule	AT
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	5
	122	L1305
	122	L1304
	122	L1303
	122	L1302
	122	L1301
L1301:
	PSHF	794	AT_ITAB_OR_EXTRACT
	CALL	AT_ITAB_OR_EXTRACT
	RETN
L1302:
	PSHF	802	AT_LINE_SELECTION
	CALL	AT_LINE_SELECTION
	RETN
L1303:
	PSHF	803	AT_USER_COMMAND
	CALL	AT_USER_COMMAND
	RETN
L1304:
	PSHF	804	AT_PF
	CALL	AT_PF
	RETN
L1305:
	PSHF	805	AT_SELECTION_SCREEN
	CALL	AT_SELECTION_SCREEN
	RETN

rule	AT_ITAB_OR_EXTRACT
rflags=	4
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	1	0	0	122
	BRAN	1	1	13
	12	L1311
	35	L1311
	39	L1311
	47	L1311
	51	L1311
	52	L1311
	109	L1311
	110	L1311
	112	L1311
	114	L1308
	187	L1307
	392	L1309
	393	L1310
L1307:
	MTCH	0	0	0	187
	PSHF	795	FIELD_COMPONENT_IDENT
	CALL	FIELD_COMPONENT_IDENT
L1306:
	RETN
L1308:
	MTCH	0	0	0	114
	MTCH	0	0	0	182
	PSHF	798	FIELD_COMPONENT_IDENT
	CALL	FIELD_COMPONENT_IDENT
	GOTO	L1306
L1309:
	MTCH	0	0	0	392
	GOTO	L1306
L1310:
	MTCH	0	0	0	393
	GOTO	L1306
L1311:
	PSHF	799	FIELD_GROUP_IDENT
	CALL	FIELD_GROUP_IDENT
	BRAN	0	0	3
	6!	L1312
	7!	L1312
	135!	L1313
L1313:
	MTCH	0	0	0	135
	PSHF	801	FIELD_GROUP_IDENT
	CALL	FIELD_GROUP_IDENT
L1312:
	GOTO	L1306

rule	AT_LINE_SELECTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	155
	MTCH	0	0	0	48
	MTCH	0	0	0	394
	RETN

rule	AT_USER_COMMAND
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	348
	MTCH	0	0	0	48
	MTCH	0	0	0	395
	RETN

rule	AT_PF
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	SYSC	3	0
	BRAN	0	0	33
	396!	L1315
	397!	L1316
	398!	L1317
	399!	L1318
	400!	L1319
	401!	L1320
	402!	L1321
	403!	L1322
	404!	L1323
	405!	L1324
	406!	L1325
	407!	L1326
	408!	L1327
	409!	L1328
	410!	L1329
	411!	L1330
	412!	L1331
	413!	L1332
	414!	L1333
	415!	L1334
	416!	L1335
	417!	L1336
	418!	L1337
	419!	L1338
	420!	L1339
	421!	L1340
	422!	L1341
	423!	L1342
	424!	L1343
	425!	L1344
	426!	L1345
	427!	L1346
	428!	L1347
L1315:
	MTCH	0	0	0	396
L1314:
	RETN
L1316:
	MTCH	0	0	0	397
	GOTO	L1314
L1317:
	MTCH	0	0	0	398
	GOTO	L1314
L1318:
	MTCH	0	0	0	399
	GOTO	L1314
L1319:
	MTCH	0	0	0	400
	GOTO	L1314
L1320:
	MTCH	0	0	0	401
	GOTO	L1314
L1321:
	MTCH	0	0	0	402
	GOTO	L1314
L1322:
	MTCH	0	0	0	403
	GOTO	L1314
L1323:
	MTCH	0	0	0	404
	GOTO	L1314
L1324:
	MTCH	0	0	0	405
	GOTO	L1314
L1325:
	MTCH	0	0	0	406
	GOTO	L1314
L1326:
	MTCH	0	0	0	407
	GOTO	L1314
L1327:
	MTCH	0	0	0	408
	GOTO	L1314
L1328:
	MTCH	0	0	0	409
	GOTO	L1314
L1329:
	MTCH	0	0	0	410
	GOTO	L1314
L1330:
	MTCH	0	0	0	411
	GOTO	L1314
L1331:
	MTCH	0	0	0	412
	GOTO	L1314
L1332:
	MTCH	0	0	0	413
	GOTO	L1314
L1333:
	MTCH	0	0	0	414
	GOTO	L1314
L1334:
	MTCH	0	0	0	415
	GOTO	L1314
L1335:
	MTCH	0	0	0	416
	GOTO	L1314
L1336:
	MTCH	0	0	0	417
	GOTO	L1314
L1337:
	MTCH	0	0	0	418
	GOTO	L1314
L1338:
	MTCH	0	0	0	419
	GOTO	L1314
L1339:
	MTCH	0	0	0	420
	GOTO	L1314
L1340:
	MTCH	0	0	0	421
	GOTO	L1314
L1341:
	MTCH	0	0	0	422
	GOTO	L1314
L1342:
	MTCH	0	0	0	423
	GOTO	L1314
L1343:
	MTCH	0	0	0	424
	GOTO	L1314
L1344:
	MTCH	0	0	0	425
	GOTO	L1314
L1345:
	MTCH	0	0	0	426
	GOTO	L1314
L1346:
	MTCH	0	0	0	427
	GOTO	L1314
L1347:
	MTCH	0	0	0	428
	GOTO	L1314

rule	AT_SELECTION_SCREEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	122
	MTCH	0	0	0	394
	MTCH	0	0	0	48
	MTCH	0	0	0	429
	BRAN	0	0	4
	6!	L1348
	7!	L1348
	123!	L1349
	433!	L1349
L1349:
	BRAN	0	0	8
	123	L1357
	123	L1356
	123	L1355
	123	L1354
	123	L1353
	123	L1352
	123	L1351
	433!	L1358
L1351:
	MTCH	0	0	0	123
	PSHF	806	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
L1350:
L1348:
	RETN
L1352:
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	182
	PSHF	808	SEL_OPT_IDENT
	CALL	SEL_OPT_IDENT
	GOTO	L1350
L1353:
	MTCH	0	0	0	123
	MTCH	0	0	0	143
	MTCH	0	0	0	48
	MTCH	0	0	0	231
	MTCH	0	0	0	180
	PSHF	810	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
	GOTO	L1350
L1354:
	MTCH	0	0	0	123
	MTCH	0	0	0	430
	MTCH	0	0	0	48
	MTCH	0	0	0	231
	MTCH	0	0	0	180
	PSHF	811	SEL_CRIT_IDENT
	CALL	SEL_CRIT_IDENT
	GOTO	L1350
L1355:
	MTCH	0	0	0	123
	MTCH	0	0	0	431
	MTCH	0	0	0	283
	PSHF	812	RADIO_GROUP_IDENT
	CALL	RADIO_GROUP_IDENT
	GOTO	L1350
L1356:
	MTCH	0	0	0	123
	MTCH	0	0	0	432
	PSHF	815	BLOCK_IDENT
	CALL	BLOCK_IDENT
	GOTO	L1350
L1357:
	MTCH	0	0	0	123
	MTCH	0	0	0	159
	MTCH	0	0	0	48
	MTCH	0	0	0	395
	GOTO	L1350
L1358:
	MTCH	0	0	0	433
	GOTO	L1350

rule	AUTH_CONTEXT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	820	BEHV_ROOT_ENTITY_IDENT
	CALL	BEHV_ROOT_ENTITY_IDENT
	MTCH	0	0	0	68
	PSHF	821	AUTH_CONTEXT_IDENT
	CALL	AUTH_CONTEXT_IDENT
	RETN

rule	AUTHORITY__CHECK
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	3
	124	L1362
	124	L1361
	124	L1360
L1360:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	434
	MTCH	0	0	0	113
	MTCH	0	0	0	435
	PSHF	819	AUTH_CONTEXT
	CALL	AUTH_CONTEXT
	RETN
L1361:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	434
	MTCH	0	0	0	114
	RETN
L1362:
	MTCH	0	0	0	124
	MTCH	0	0	0	48
	MTCH	0	0	0	133
	MTCH	0	0	0	436
	PSHF	822	AUTH_OBJECT
	CALL	AUTH_OBJECT
	BRAN	0	0	2
	173!	L1363
	180!	L1364
L1364:
	MTCH	0	0	0	180
	MTCH	0	0	0	348
	PSHF	825	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1363:
	SFLG	0	0
L1365:
	BRAN	0	0	3
	6!	L1366
	7!	L1366
	173!	L1367
L1367:
	MTCH	0	0	0	173
	PSHF	826	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	2
	183!	L1370
	437!	L1369
L1369:
	MTCH	0	0	0	437
L1368:
	SFLG	0	1
	GOTO	L1365
L1370:
	MTCH	0	0	0	183
	PSHF	827	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1368
L1366:
	CFLG	0	1
	RETN

rule	BACK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	438
	RETN

rule	BREAK__POINT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	125	L1373
	125	L1372
L1372:
	MTCH	0	0	0	125
	MTCH	0	0	0	48
	MTCH	0	0	0	439
	BRAN	1	1	16
	6	L1374
	7	L1374
	10	L1375
	11	L1375
	12	L1375
	35	L1375
	36	L1375
	47	L1375
	51	L1375
	52	L1375
	109	L1375
	110	L1375
	112	L1375
	115!	L1378
	122!	L1375
	173	L1376
L1375:
	BRAN	1	1	15
	6	L1374
	7	L1374
	10	L1378
	11	L1378
	12	L1378
	35	L1378
	36	L1378
	47	L1378
	51	L1378
	52	L1378
	109	L1378
	110	L1378
	112	L1378
	115!	L1378
	122	L1383
L1378:
	BRAN	1	1	12
	10	L1380
	11	L1380
	12	L1381
	35	L1380
	36	L1380
	47	L1380
	51	L1380
	52	L1380
	109	L1380
	110	L1380
	112	L1380
	115!	L1380
L1380:
	PSHF	830	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
L1379:
	BRAN	0	0	3
	6!	L1374
	7!	L1374
	122!	L1383
L1381:
	MTCH	0	0	0	12
	GOTO	L1379
L1383:
	MTCH	0	0	0	122
	MTCH	0	0	0	361
	MTCH	0	0	0	440
	MTCH	0	0	0	441
L1374:
	RETN
L1376:
	MTCH	0	0	0	173
	PSHF	831	CHECKPOINT_GROUP_IDENT
	CALL	CHECKPOINT_GROUP_IDENT
	GOTO	L1374
L1373:
	MTCH	0	0	0	125
	PSHF	832	CHAR_ARGUMENT_EXPR
	CALL	CHAR_ARGUMENT_EXPR
	RETN

rule	CALL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	15
	35	L1387
	35	L1386
	36	L1387
	36	L1386
	47	L1387
	47	L1386
	51	L1387
	51	L1386
	52	L1387
	52	L1386
	110	L1387
	110	L1386
	112	L1387
	112	L1386
	235	L1385
L1385:
	MTCH	0	0	0	235
	BRAN	1	1	24
	10	L1399
	11	L1399
	12	L1399
	35	L1399
	36	L1399
	43	L1399
	47	L1399
	51	L1399
	52	L1399
	109	L1399
	110	L1399
	112	L1399
	115!	L1399
	126	L1398
	126	L1397
	127	L1390
	240	L1389
	394	L1396
	429	L1395
	450	L1390
	471	L1391
	474	L1392
	485	L1393
	490	L1394
L1389:
	PSHF	834	CALL_METHOD
	CALL	CALL_METHOD
L1388:
	RETN
L1390:
	PSHF	864	CALL_FUNCTION
	CALL	CALL_FUNCTION
	GOTO	L1388
L1391:
