Release	700
2828:	"^:ToLowerCase"
2829:	"^:FromCodePage"
2830:	"^:ToCodePage"
2831:	"^:FromNumberFormat"
2832:	"^:ToNumberFormat"
2833:	"^:TruncateDataset"
2834:	"^:CurrentPosition"
2835:	"^:Try"
2836:	"^:TypePool"
2837:	"^:TypePools"
2838:	"^:Types"
2839:	"^:TypesIndicators"
2840:	"^:IndicatorType"
2841:	"^:TypesClntSpec"
2842:	"^:uTypeBehv"
2843:	"^:TypeBehvTable"
2844:	"^:TypeBehvStruc"
2845:	"^:TypeBehvResponse"
2846:	"^:TypeFailed"
2847:	"^:TypeMapped"
2848:	"^:TypeReported"
2849:	"^:TypeBehvRequest"
2850:	"^:TypeForICFeatureRequest"
2851:	"^:TypeForGCFeatureRequest"
2852:	"^:TypeForGCFeatureResult"
2853:	"^:TypeForICAuthorizationRequest"
2854:	"^:TypeForGCAuthorizationRequest"
2855:	"^:TypeForGCAuthorizationResult"
2856:	"^:TypeForActionRequest"
2857:	"^:TypeForFunctionRequest"
2858:	"^:TypeForPermissionsRequest"
2859:	"^:TypeForPermissionsResponse"
2860:	"^:TypeForCreate"
2861:	"^:TypeForUpdate"
2862:	"^:TypeForDelete"
2863:	"^:TypeForActionImport"
2864:	"^:TypeForFunctionImport"
2865:	"^:TypeForActionResult"
2866:	"^:TypeForFunctionResult"
2867:	"^:TypeForReadImport"
2868:	"^:TypeForReadResult"
2869:	"^:TypeForReadLink"
2870:	"^:TypeForLock"
2871:	"^:TypeForKeyOf"
2872:	"^:TypeForFailed"
2873:	"^:TypeForMapped"
2874:	"^:TypeForReported"
2875:	"^:TypeForChange"
2876:	"^:TypeForICFeatureResult"
2877:	"^:TypeForICFeatureKey"
2878:	"^:TypeForDetermination"
2879:	"^:TypeForValidation"
2880:	"^:TypeForICAuthorizationResult"
2881:	"^:TypeForICAuthorizationKey"
2882:	"^:TypeForPermissionsKey"
2883:	"^:TypeForHierarchy"
2884:	"^:TypeForNotifications"
2885:	"^:TypeForEvent"
2886:	"^:Association"
2887:	"^:UsingKey"
2888:	"^:Mesh"
2889:	"^:Enum"
2890:	"^:BaseType"
2891:	"^:LikeAnyTable"
2892:	"^:LikeIndexTable"
2893:	"^:LineType"
2894:	"^:LineLike"
2895:	"^:Alias"
2896:	"^:KeyUniq"
2897:	"^:SecKeyDef"
2898:	"^:SecAlias"
2899:	"^:TableLine"
2900:	"^:FurtherKeys"
2901:	"^:NoGap"
2902:	"^:Unassign"
2903:	"^:Unpack"
2904:	"^:VerificationMessage"
2905:	"^:Responsible"
2906:	"^:Mail"
2907:	"^:Priority"
2908:	"^:VERI"
2909:	"^:Wait"
2910:	"^:MessagingChannels"
2911:	"^:AsynchronousTasks"
2912:	"^:PushChannels"
2913:	"^:Seconds"
2914:	"^:Values"
2915:	"^:Vary"
2916:	"^:Window"
2917:	"^:star2"
2918:	"^:WriteList"
2919:	"^:Under"
2920:	"^:Quickinfo"
2921:	"^:WriteTo"
2922:	"^:WriteToItab"
2923:	"^:Exponent"
2924:	"^:NoGrouping"
2925:	"^:NoSign"
2926:	"^:NoZero"
2927:	"^:Currency"
2928:	"^:Round"
2929:	"^:Style"
2930:	"^:EnvironmentTimeFormat"
2931:	"^:EditMaskNo"
2932:	"^:DateFormat"
2933:	"^:Align"
2934:	"^:Process"
2935:	"^:BeforeOutput"
2936:	"^:AfterInput"
2937:	"^:Chain"
2938:	"^:Switch"
2939:	"^:AtCursorSelection"
2940:	"^:Cursor"
2941:	"^:CallSubscreen"
2942:	"^:Subscreen"
2943:	"^:MacroCall"
2944:	"^:Unsupported"
2945:	"^::E,63,64,65,66,67,68,69,70,71,72,73,74"
2946:	"^::F,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30"
2947:	"^::I,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62"
2948:	"^::b,80,81"
2949:	"^::c,75,76"
2950:	"^::l,12,24,13,25"
2951:	"^::s,77,78,79"

rule	CHAR_LITERAL
rflags=	0
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	612
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 77 78 81 103 104 105 107 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 195 196 198 199 200 202 202! 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 272! 273 273! 274 276 277 283 284 285 286 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 314 315 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 444 445 447 448 449 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 488 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 612 613 614 617 618 620 622 623 626 628 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 670 672 673 674 675 676 677 678 681 682 683 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 739 740 741 742 743 744 745 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 849 851 854 855 856 857 858 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 922 924 933 937 938 939 940 941 942 951 953 962 963 965 966 967 969 971 972 974 977 978 980 984 987 988 990 992 994 995 996 1003 1004 1005 1016 1020 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	MTCH	1	0	0	10
L0:
	BRAN	1	1	595
	6	L1
	7	L1
	10	L1
	11	L1
	12	L1
	13	L1
	14	L1
	16	L1
	17	L1
	19	L1
	20	L1
	21	L1
	22	L1
	23	L1
	25	L1
	29	L1
	31	L1
	33	L1
	35	L1
	36	L1
	37	L1
	38	L1
	39	L1
	41	L1
	43	L1
	45	L1
	47	L1
	49	L1
	51	L1
	52	L1
	53	L1
	57	L1
	59	L1
	61	L1
	65	L1
	75	L1
	77	L1
	78	L1
	81	L1
	103	L1
	104	L1
	105	L1
	107	L1
	107	L2
	109	L1
	110	L1
	112	L1
	114!	L1
	115!	L1
	116!	L1
	117!	L1
	120!	L1
	121!	L1
	122!	L1
	123!	L1
	127!	L1
	128!	L1
	129!	L1
	130!	L1
	131!	L1
	134!	L1
	135!	L1
	138!	L1
	139!	L1
	140!	L1
	143!	L1
	144!	L1
	145!	L1
	146!	L1
	148!	L1
	149!	L1
	151!	L1
	152!	L1
	153!	L1
	155!	L1
	159!	L1
	161!	L1
	162!	L1
	167!	L1
	168!	L1
	169!	L1
	170!	L1
	171!	L1
	174!	L1
	177!	L1
	179!	L1
	180!	L1
	181!	L1
	182!	L1
	183!	L1
	184!	L1
	186!	L1
	187!	L1
	188!	L1
	192!	L1
	193!	L1
	195!	L1
	196!	L1
	198!	L1
	199!	L1
	200!	L1
	202!	L1
	203!	L1
	204!	L1
	205!	L1
	206!	L1
	207!	L1
	209!	L1
	210!	L1
	211!	L1
	212!	L1
	215!	L1
	222!	L1
	223!	L1
	235!	L1
	237!	L1
	238!	L1
	239!	L1
	240!	L1
	243!	L1
	244!	L1
	245!	L1
	247!	L1
	248!	L1
	249!	L1
	250!	L1
	251!	L1
	252!	L1
	253!	L1
	254!	L1
	255!	L1
	256!	L1
	257!	L1
	258!	L1
	259!	L1
	260!	L1
	261!	L1
	262!	L1
	263!	L1
	264!	L1
	265!	L1
	266!	L1
	268!	L1
	269!	L1
	270!	L1
	271!	L1
	272!	L1
	273!	L1
	274!	L1
	276!	L1
	277!	L1
	283!	L1
	284!	L1
	285!	L1
	286!	L1
	288!	L1
	289!	L1
	290!	L1
	291!	L1
	292!	L1
	294!	L1
	295!	L1
	297!	L1
	299!	L1
	300!	L1
	301!	L1
	302!	L1
	305!	L1
	306!	L1
	307!	L1
	308!	L1
	309!	L1
	310!	L1
	312!	L1
	313!	L1
	314!	L1
	315!	L1
	316!	L1
	317!	L1
	322!	L1
	323!	L1
	324!	L1
	326!	L1
	327!	L1
	337!	L1
	338!	L1
	339!	L1
	340!	L1
	343!	L1
	345!	L1
	346!	L1
	347!	L1
	348!	L1
	349!	L1
	351!	L1
	352!	L1
	353!	L1
	355!	L1
	356!	L1
	358!	L1
	359!	L1
	362!	L1
	364!	L1
	365!	L1
	367!	L1
	368!	L1
	370!	L1
	372!	L1
	379!	L1
	382!	L1
	383!	L1
	384!	L1
	421!	L1
	422!	L1
	423!	L1
	424!	L1
	426!	L1
	428!	L1
	429!	L1
	430!	L1
	435!	L1
	436!	L1
	438!	L1
	439!	L1
	440!	L1
	441!	L1
	442!	L1
	444!	L1
	445!	L1
	447!	L1
	448!	L1
	449!	L1
	450!	L1
	451!	L1
	452!	L1
	453!	L1
	455!	L1
	459!	L1
	460!	L1
	461!	L1
	465!	L1
	468!	L1
	469!	L1
	470!	L1
	471!	L1
	472!	L1
	473!	L1
	474!	L1
	475!	L1
	477!	L1
	479!	L1
	480!	L1
	482!	L1
	488!	L1
	495!	L1
	502!	L1
	514!	L1
	517!	L1
	518!	L1
	519!	L1
	520!	L1
	530!	L1
	532!	L1
	534!	L1
	537!	L1
	538!	L1
	564!	L1
	565!	L1
	566!	L1
	573!	L1
	575!	L1
	577!	L1
	578!	L1
	583!	L1
	586!	L1
	587!	L1
	588!	L1
	589!	L1
	607!	L1
	610!	L1
	612!	L1
	613!	L1
	614!	L1
	617!	L1
	618!	L1
	620!	L1
	622!	L1
	623!	L1
	626!	L1
	628!	L1
	634!	L1
	635!	L1
	636!	L1
	637!	L1
	638!	L1
	639!	L1
	640!	L1
	641!	L1
	642!	L1
	643!	L1
	644!	L1
	645!	L1
	646!	L1
	647!	L1
	648!	L1
	649!	L1
	650!	L1
	651!	L1
	652!	L1
	653!	L1
	654!	L1
	655!	L1
	656!	L1
	657!	L1
	658!	L1
	659!	L1
	660!	L1
	661!	L1
	662!	L1
	663!	L1
	664!	L1
	670!	L1
	672!	L1
	673!	L1
	674!	L1
	675!	L1
	676!	L1
	677!	L1
	678!	L1
	681!	L1
	682!	L1
	683!	L1
	689!	L1
	690!	L1
	691!	L1
	692!	L1
	693!	L1
	694!	L1
	695!	L1
	696!	L1
	697!	L1
	698!	L1
	699!	L1
	701!	L1
	707!	L1
	708!	L1
	709!	L1
	713!	L1
	717!	L1
	720!	L1
	728!	L1
	730!	L1
	731!	L1
	739!	L1
	740!	L1
	741!	L1
	742!	L1
	743!	L1
	744!	L1
	745!	L1
	747!	L1
	748!	L1
	749!	L1
	750!	L1
	751!	L1
	752!	L1
	753!	L1
	754!	L1
	755!	L1
	756!	L1
	757!	L1
	758!	L1
	759!	L1
	760!	L1
	761!	L1
	762!	L1
	763!	L1
	764!	L1
	765!	L1
	766!	L1
	767!	L1
	768!	L1
	769!	L1
	770!	L1
	771!	L1
	772!	L1
	773!	L1
	774!	L1
	775!	L1
	776!	L1
	777!	L1
	778!	L1
	779!	L1
	780!	L1
	781!	L1
	782!	L1
	783!	L1
	784!	L1
	785!	L1
	786!	L1
	787!	L1
	788!	L1
	789!	L1
	790!	L1
	791!	L1
	792!	L1
	793!	L1
	794!	L1
	795!	L1
	796!	L1
	797!	L1
	798!	L1
	799!	L1
	800!	L1
	801!	L1
	802!	L1
	803!	L1
	804!	L1
	805!	L1
	806!	L1
	807!	L1
	808!	L1
	809!	L1
	810!	L1
	811!	L1
	812!	L1
	813!	L1
	814!	L1
	815!	L1
	816!	L1
	817!	L1
	818!	L1
	819!	L1
	820!	L1
	821!	L1
	822!	L1
	823!	L1
	824!	L1
	825!	L1
	826!	L1
	827!	L1
	828!	L1
	829!	L1
	830!	L1
	831!	L1
	832!	L1
	833!	L1
	834!	L1
	835!	L1
	836!	L1
	837!	L1
	838!	L1
	839!	L1
	840!	L1
	841!	L1
	842!	L1
	843!	L1
	844!	L1
	849!	L1
	851!	L1
	854!	L1
	855!	L1
	856!	L1
	857!	L1
	858!	L1
	859!	L1
	860!	L1
	861!	L1
	862!	L1
	865!	L1
	868!	L1
	869!	L1
	870!	L1
	871!	L1
	874!	L1
	875!	L1
	876!	L1
	877!	L1
	901!	L1
	915!	L1
	922!	L1
	924!	L1
	933!	L1
	937!	L1
	938!	L1
	939!	L1
	940!	L1
	941!	L1
	942!	L1
	951!	L1
	953!	L1
	962!	L1
	963!	L1
	965!	L1
	966!	L1
	967!	L1
	969!	L1
	971!	L1
	972!	L1
	974!	L1
	977!	L1
	978!	L1
	980!	L1
	984!	L1
	987!	L1
	988!	L1
	990!	L1
	992!	L1
	994!	L1
	995!	L1
	996!	L1
	1003!	L1
	1004!	L1
	1005!	L1
	1016!	L1
	1020!	L1
	1021!	L1
	1048!	L1
	1050!	L1
	1051!	L1
	1058!	L1
	1059!	L1
	1060!	L1
	1061!	L1
	1063!	L1
	1064!	L1
	1066!	L1
	1067!	L1
	1071!	L1
	1073!	L1
	1082!	L1
	1084!	L1
	1087!	L1
	1088!	L1
	1089!	L1
	1091!	L1
	1092!	L1
	1095!	L1
	1096!	L1
	1098!	L1
	1106!	L1
	1115!	L1
	1116!	L1
	1117!	L1
	1130!	L1
	1132!	L1
	1133!	L1
	1134!	L1
	1135!	L1
	1136!	L1
	1137!	L1
	1138!	L1
	1145!	L1
	1152!	L1
	1153!	L1
	1158!	L1
	1159!	L1
	1160!	L1
	1161!	L1
	1180!	L1
	1194!	L1
	1202!	L1
	1214!	L1
	1217!	L1
	1219!	L1
	1239!	L1
	1240!	L1
	1250!	L1
	1251!	L1
	1278!	L1
	1286!	L1
	1287!	L1
	1288!	L1
	1289!	L1
	1290!	L1
	1291!	L1
	1292!	L1
	1299!	L1
	1300!	L1
	1301!	L1
	1302!	L1
	1347!	L1
	1348!	L1
	1349!	L1
	1357!	L1
	1359!	L1
	1360!	L1
	1361!	L1
	1362!	L1
	1363!	L1
	1364!	L1
	1365!	L1
	1367!	L1
	1369!	L1
	1370!	L1
L2:
	SYSC	3	0
	MTCH	0	0	0	107
	MTCH	2	0	0	10
	GOTO	L0
L1:
	RETN

rule	STRING_LITERAL
rflags=	0
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	499
follow= 6 7 10 11 12 13 14 16 17 19 20 21 22 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 107 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 140! 143 144 145 146 148 149 149! 151 152 153 155 159 161 162 167 168 169 170 171 174 177 179 180 181 182 183 184 186 187 188 188! 192 193 196 198 199 200 202 203 204 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 239! 240 243 244 244! 245 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 268 269 270 271 272 273 274 276 277 283 284 285 286 288 289 290 291 292 294! 295 297 297! 299 300 301 302 305 306 307 308 309 310 312 313 316 317 322 323 324 326 327 337 338 339 340 343 345 346 347 348 349 351 352 353 355 356! 358 359 362 364 365 367 368 368! 370 372 379 382 383 384 421 422 423 424 426 428 429 430 435 436 438 439 440 441 442 444 445 447 448 449 450 451 452 453 455 459 460 461 465 468 469 470 471 472 473 474 475 477 479 480 482 495 502 514 517 518 519 520 530 532 534 537 538 564 565 566 566! 573 575 577 578 583 586 587 588 589 607 610 613 614 617 618 620 622 623 626 628 640 657 659 660 662 663 664 670 672 673 674 675 676 677 678 681 683 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 739 740 741 742 743 744 745 751 800 803 805 807 808 814 815 817 818 824 825 826 829 830 831 832 833 834 835 838 839 840 849 851 854 855 856 857 858 859 860 861 862 865 868 869 870 871 874 875 876 877 901 915 922 924 933 937 938 939 940 941 942 951 953 962 963 965 966 967 969 971 972 974 977 978 980 984 987 988 990 992 994 995 996 1003 1004 1005 1016 1020 1021 1048 1050 1051 1058 1059 1060 1061 1063 1064 1066 1067 1071! 1073 1082 1084 1087 1088 1089 1091 1092 1095 1096 1098 1106 1115 1116 1117 1130 1132 1133 1134 1135 1136 1137 1138 1145 1152 1153 1158 1159 1160 1161 1180 1194 1202 1214 1217 1219 1239 1240 1250 1251 1278 1286 1287 1288 1289 1290 1291 1292 1299 1300 1301 1302 1347 1348 1349 1357 1359 1360 1361 1362 1363 1364 1365 1367 1369 1370
	MTCH	1	0	0	11
L3:
	BRAN	1	1	487
	6	L4
	7	L4
	10	L4
	11	L4
	12	L4
	13	L4
	14	L4
	16	L4
	17	L4
	19	L4
	20	L4
	21	L4
	22	L4
	23	L4
	25	L4
	29	L4
	31	L4
	33	L4
	35	L4
	36	L4
	37	L4
	38	L4
	39	L4
	41	L4
	43	L4
	45	L4
	47	L4
	49	L4
	51	L4
	52	L4
	53	L4
	57	L4
	59	L4
	61	L4
	65	L4
	75	L4
	103	L4
	104	L4
	105	L4
	107	L4
	107	L5
	109	L4
	110	L4
	112	L4
	114!	L4
	115!	L4
	116!	L4
	117!	L4
	120!	L4
	121!	L4
	122!	L4
	123!	L4
	127!	L4
	128!	L4
	129!	L4
	130!	L4
	131!	L4
	134!	L4
	135!	L4
	138!	L4
	139!	L4
	140!	L4
	143!	L4
	144!	L4
	145!	L4
	146!	L4
	148!	L4
	149!	L4
	151!	L4
	152!	L4
	153!	L4
	155!	L4
	159!	L4
	161!	L4
	162!	L4
	167!	L4
	168!	L4
	169!	L4
	170!	L4
	171!	L4
	174!	L4
	177!	L4
	179!	L4
	180!	L4
	181!	L4
	182!	L4
	183!	L4
	184!	L4
	186!	L4
	187!	L4
	188!	L4
	192!	L4
	193!	L4
	196!	L4
	198!	L4
	199!	L4
	200!	L4
	202!	L4
	203!	L4
	204!	L4
	205!	L4
	206!	L4
	207!	L4
	209!	L4
	210!	L4
	211!	L4
	212!	L4
	215!	L4
	222!	L4
	223!	L4
	235!	L4
	237!	L4
	238!	L4
	239!	L4
	240!	L4
	243!	L4
	244!	L4
	245!	L4
	247!	L4
	248!	L4
	249!	L4
	250!	L4
	251!	L4
	252!	L4
	253!	L4
	254!	L4
	255!	L4
	256!	L4
	257!	L4
	258!	L4
	259!	L4
	260!	L4
	261!	L4
	262!	L4
	263!	L4
	264!	L4
	265!	L4
	266!	L4
	268!	L4
	269!	L4
	270!	L4
	271!	L4
	272!	L4
	273!	L4
	274!	L4
	276!	L4
	277!	L4
	283!	L4
	284!	L4
	285!	L4
	286!	L4
	288!	L4
	289!	L4
	290!	L4
	291!	L4
	292!	L4
	294!	L4
	295!	L4
	297!	L4
	299!	L4
	300!	L4
	301!	L4
	302!	L4
	305!	L4
	306!	L4
	307!	L4
	308!	L4
	309!	L4
	310!	L4
	312!	L4
	313!	L4
	316!	L4
	317!	L4
	322!	L4
	323!	L4
	324!	L4
	326!	L4
	327!	L4
	337!	L4
	338!	L4
	339!	L4
	340!	L4
	343!	L4
	345!	L4
	346!	L4
	347!	L4
	348!	L4
	349!	L4
	351!	L4
	352!	L4
	353!	L4
	355!	L4
	356!	L4
	358!	L4
	359!	L4
	362!	L4
	364!	L4
	365!	L4
	367!	L4
	368!	L4
	370!	L4
	372!	L4
	379!	L4
	382!	L4
	383!	L4
	384!	L4
	421!	L4
	422!	L4
	423!	L4
	424!	L4
	426!	L4
	428!	L4
	429!	L4
	430!	L4
	435!	L4
	436!	L4
	438!	L4
	439!	L4
	440!	L4
	441!	L4
	442!	L4
	444!	L4
	445!	L4
	447!	L4
	448!	L4
	449!	L4
	450!	L4
	451!	L4
	452!	L4
	453!	L4
	455!	L4
	459!	L4
	460!	L4
	461!	L4
	465!	L4
	468!	L4
	469!	L4
	470!	L4
	471!	L4
	472!	L4
	473!	L4
	474!	L4
	475!	L4
	477!	L4
	479!	L4
	480!	L4
	482!	L4
	495!	L4
	502!	L4
	514!	L4
	517!	L4
	518!	L4
	519!	L4
	520!	L4
	530!	L4
	532!	L4
	534!	L4
	537!	L4
	538!	L4
	564!	L4
	565!	L4
	566!	L4
	573!	L4
	575!	L4
	577!	L4
	578!	L4
	583!	L4
	586!	L4
	587!	L4
	588!	L4
	589!	L4
	607!	L4
	610!	L4
	613!	L4
	614!	L4
	617!	L4
	618!	L4
	620!	L4
	622!	L4
	623!	L4
	626!	L4
	628!	L4
	640!	L4
	657!	L4
	659!	L4
	660!	L4
	662!	L4
	663!	L4
	664!	L4
	670!	L4
	672!	L4
	673!	L4
	674!	L4
	675!	L4
	676!	L4
	677!	L4
	678!	L4
	681!	L4
	683!	L4
	689!	L4
	690!	L4
	691!	L4
	692!	L4
	693!	L4
	694!	L4
	695!	L4
	696!	L4
	697!	L4
	698!	L4
	699!	L4
	701!	L4
	707!	L4
	708!	L4
	709!	L4
	713!	L4
	717!	L4
	720!	L4
	728!	L4
	730!	L4
	731!	L4
	739!	L4
	740!	L4
	741!	L4
	742!	L4
	743!	L4
	744!	L4
	745!	L4
	751!	L4
	800!	L4
	803!	L4
	805!	L4
	807!	L4
	808!	L4
	814!	L4
	815!	L4
	817!	L4
	818!	L4
	824!	L4
	825!	L4
	826!	L4
	829!	L4
	830!	L4
	831!	L4
	832!	L4
	833!	L4
	834!	L4
	835!	L4
	838!	L4
	839!	L4
	840!	L4
	849!	L4
	851!	L4
	854!	L4
	855!	L4
	856!	L4
	857!	L4
	858!	L4
	859!	L4
	860!	L4
	861!	L4
	862!	L4
	865!	L4
	868!	L4
	869!	L4
	870!	L4
	871!	L4
	874!	L4
	875!	L4
	876!	L4
	877!	L4
	901!	L4
	915!	L4
	922!	L4
	924!	L4
	933!	L4
	937!	L4
	938!	L4
	939!	L4
	940!	L4
	941!	L4
	942!	L4
	951!	L4
	953!	L4
	962!	L4
	963!	L4
	965!	L4
	966!	L4
	967!	L4
	969!	L4
	971!	L4
	972!	L4
	974!	L4
	977!	L4
	978!	L4
	980!	L4
	984!	L4
	987!	L4
	988!	L4
	990!	L4
	992!	L4
	994!	L4
	995!	L4
	996!	L4
	1003!	L4
	1004!	L4
	1005!	L4
	1016!	L4
	1020!	L4
	1021!	L4
	1048!	L4
	1050!	L4
	1051!	L4
	1058!	L4
	1059!	L4
	1060!	L4
	1061!	L4
	1063!	L4
	1064!	L4
	1066!	L4
	1067!	L4
	1071!	L4
	1073!	L4
	1082!	L4
	1084!	L4
	1087!	L4
	1088!	L4
	1089!	L4
	1091!	L4
	1092!	L4
	1095!	L4
	1096!	L4
	1098!	L4
	1106!	L4
	1115!	L4
	1116!	L4
	1117!	L4
	1130!	L4
	1132!	L4
	1133!	L4
	1134!	L4
	1135!	L4
	1136!	L4
	1137!	L4
	1138!	L4
	1145!	L4
	1152!	L4
	1153!	L4
	1158!	L4
	1159!	L4
	1160!	L4
	1161!	L4
	1180!	L4
	1194!	L4
	1202!	L4
	1214!	L4
	1217!	L4
	1219!	L4
	1239!	L4
	1240!	L4
	1250!	L4
	1251!	L4
	1278!	L4
	1286!	L4
	1287!	L4
	1288!	L4
	1289!	L4
	1290!	L4
	1291!	L4
	1292!	L4
	1299!	L4
	1300!	L4
	1301!	L4
	1302!	L4
	1347!	L4
	1348!	L4
	1349!	L4
	1357!	L4
	1359!	L4
	1360!	L4
	1361!	L4
	1362!	L4
	1363!	L4
	1364!	L4
	1365!	L4
	1367!	L4
	1369!	L4
	1370!	L4
L5:
	SYSC	3	0
	MTCH	0	0	0	107
	MTCH	2	0	0	11
	GOTO	L3
L4:
	RETN

rule	OPENSQL_NON_STRING_TYPED_LITERAL
rflags=	1
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	266
follow= 6 7 10 12 16 16! 17 19 21 22 23 29 31 33 35 37 39 41 43 45 47 49 51 53 61 77 78 81 103 105 112 114 116 123 135 139 140 143 144 149 153 161 169 174 177 186 188 188! 193 195 199 200 202 202! 203 204 205 206 207 211 215 235 244! 245 247 248 249 250 251 252 253 266 268 272! 273! 276 294! 302 313 314 315 316 338 347 352 353 382 455 465 470 488 530 612 614 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 670 672 673 674 675 676 677 678 681 682 683! 689 690 691 692 693 694 695 696 697 698 699 701 707 708 709 713 717 720 728 730 731 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 849 851 854 855 856 859 860 861 922 924 1071!
	SYSC	3	0
	BRAN	0	0	33
	314!	L39
	455!	L31
	612!	L7
	634!	L8
	635!	L9
	636!	L10
	637!	L11
	638!	L12
	639!	L13
	640!	L14
	641!	L15
	642!	L16
	643!	L17
	644!	L18
	645!	L19
	646!	L20
	647!	L21
	648!	L22
	649!	L23
	650!	L24
	651!	L25
	652!	L26
	653!	L27
	654!	L28
	655!	L29
	656!	L30
	657!	L32
	658!	L33
	659!	L34
	660!	L35
	661!	L36
	662!	L37
	663!	L38
L7:
	MTCH	0	1	0	612
L6:
	MTCH	1	0	0	69
L40:
	BRAN	1	1	264
	6	L41
	7	L41
	10	L41
	12	L41
	16	L41
	17	L41
	19	L41
	21	L41
	22	L41
	23	L41
	29	L41
	31	L41
	33	L41
	35	L41
	37	L41
	39	L41
	41	L41
	43	L41
	45	L41
	47	L41
	49	L41
	51	L41
	53	L41
	61	L41
	77	L41
	78	L41
	81	L41
	103	L41
	105	L41
	107	L42
	112	L41
	114!	L41
	116!	L41
	123!	L41
	135!	L41
	139!	L41
	140!	L41
	143!	L41
	144!	L41
	149!	L41
	153!	L41
	161!	L41
	169!	L41
	174!	L41
	177!	L41
	186!	L41
	188!	L41
	193!	L41
	195!	L41
	199!	L41
	200!	L41
	202!	L41
	203!	L41
	204!	L41
	205!	L41
	206!	L41
	207!	L41
	211!	L41
	215!	L41
	235!	L41
	244!	L41
	245!	L41
	247!	L41
	248!	L41
	249!	L41
	250!	L41
	251!	L41
	252!	L41
	253!	L41
	266!	L41
	268!	L41
	272!	L41
	273!	L41
	276!	L41
	294!	L41
	302!	L41
	313!	L41
	314!	L41
	315!	L41
	316!	L41
	338!	L41
	347!	L41
	352!	L41
	353!	L41
	382!	L41
	455!	L41
	465!	L41
	470!	L41
	488!	L41
	530!	L41
	612!	L41
	614!	L41
	634!	L41
	635!	L41
	636!	L41
	637!	L41
	638!	L41
