Release	700
	51	L1336
	52	L1337
	52	L1336
	110	L1337
	110	L1336
	112	L1337
	112	L1336
	230	L1335
L1335:
	MTCH	0	0	0	230
	BRAN	1	1	24
	10	L1349
	11	L1349
	12	L1349
	35	L1349
	36	L1349
	43	L1349
	47	L1349
	51	L1349
	52	L1349
	109	L1349
	110	L1349
	112	L1349
	115!	L1349
	126	L1348
	126	L1347
	127	L1340
	237	L1339
	386	L1346
	421	L1345
	443	L1340
	463	L1341
	466	L1342
	476	L1343
	481	L1344
L1339:
	PSHF	732	CALL_METHOD
	CALL	CALL_METHOD
L1338:
	RETN
L1340:
	PSHF	763	CALL_FUNCTION
	CALL	CALL_FUNCTION
	GOTO	L1338
L1341:
	PSHF	862	CALL_DATABASE_PROCEDURE
	CALL	CALL_DATABASE_PROCEDURE
	GOTO	L1338
L1342:
	PSHF	887	CALL_TRANSFORMATION
	CALL	CALL_TRANSFORMATION
	GOTO	L1338
L1343:
	PSHF	913	CALL_TRANSACTION
	CALL	CALL_TRANSACTION
	GOTO	L1338
L1344:
	PSHF	922	CALL_DIALOG
	CALL	CALL_DIALOG
	GOTO	L1338
L1345:
	PSHF	933	CALL_SCREEN
	CALL	CALL_SCREEN
	GOTO	L1338
L1346:
	PSHF	943	CALL_SELECTION_SCREEN
	CALL	CALL_SELECTION_SCREEN
	GOTO	L1338
L1347:
	PSHF	948	CALL_BADI_DYNAMIC
	CALL	CALL_BADI_DYNAMIC
	GOTO	L1338
L1348:
	PSHF	954	CALL_BADI_STATIC
	CALL	CALL_BADI_STATIC
	GOTO	L1338
L1349:
	PSHF	958	CALL_SYSTEM_FUNCTION
	CALL	CALL_SYSTEM_FUNCTION
	GOTO	L1338
L1336:
	PSHF	962	CALL_METHOD_STATIC_SHORT
	CALL	CALL_METHOD_STATIC_SHORT
	RETN
L1337:
	PSHF	963	CALL_METHOD_TABLE_SELECT
	CALL	CALL_METHOD_TABLE_SELECT
	RETN

rule	CALL_FUNCTION
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"114 115 116 120 121 123 124 127 128 129 133 135 138 140 146 147 149 151 152 153 162 165 170 177 179 184 187 188 193 198 202 203 204 205 206 207 211 222 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 347 348 349 350 351 352 353 354 355 356 357 362 435 436 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462"
fllwc=	2
follow= 6 7
	BRAN	0	0	13
	127	L1358
	127	L1357
	127	L1356
	127	L1355
	127	L1354
	127	L1353
	127	L1352
	127	L1351
	443	L1356
	443	L1354
	443	L1353
	443	L1352
	443	L1351
L1351:
	PSHF	764	CALL_FUNCTION_STANDARD
	CALL	CALL_FUNCTION_STANDARD
	RETN
L1352:
	PSHF	791	CALL_FUNCTION_STARTING_NEW_TASK
	CALL	CALL_FUNCTION_STARTING_NEW_TASK
	RETN
L1353:
	PSHF	814	CALL_FUNCTION_IN_UPDATE_TASK
	CALL	CALL_FUNCTION_IN_UPDATE_TASK
	RETN
L1354:
	PSHF	821	CALL_FUNCTION_DESTINATION
	CALL	CALL_FUNCTION_DESTINATION
	RETN
L1355:
	PSHF	832	CALL_FUNCTION_IN_BACKGROUND_TASK
	CALL	CALL_FUNCTION_IN_BACKGROUND_TASK
	RETN
L1356:
	PSHF	840	CALL_FUNCTION_IN_BACKGROUND_UNIT
	CALL	CALL_FUNCTION_IN_BACKGROUND_UNIT
	RETN
L1357:
	PSHF	847	CALL_FUNCTION_PRIVATE
	CALL	CALL_FUNCTION_PRIVATE
	RETN
L1358:
	PSHF	854	CALL_FUNCTION_IN_REMOTE_TASK
	CALL	CALL_FUNCTION_IN_REMOTE_TASK
	RETN

rule	CALL_FUNCTION_STANDARD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1360
	443!	L1361
L1360:
	MTCH	0	0	0	127
L1359:
	PSHF	765	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	BRAN	0	0	9
	6!	L1362
	7!	L1362
	128!	L1374
	129!	L1366
	222!	L1370
	239!	L1368
	297!	L1372
	435!	L1376
	436!	L1378
L1361:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1359
L1366:
	PSHF	768	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1362
	7!	L1362
	128!	L1374
	222!	L1370
	239!	L1368
	297!	L1372
L1368:
	PSHF	772	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1362
	7!	L1362
	128!	L1374
	222!	L1370
	297!	L1372
L1370:
	PSHF	775	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1362
	7!	L1362
	128!	L1374
	297!	L1372
L1372:
	PSHF	778	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1362
	7!	L1362
	128!	L1374
L1374:
	PSHF	781	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1362:
	RETN
L1376:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	789	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1362
	7!	L1362
	436!	L1378
L1378:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	790	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1362

rule	CALL_FUNCTION_STARTING_NEW_TASK
rflags=	0
role=	0
tc=	0
flgc=	3
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1380
	443!	L1381
L1380:
	MTCH	0	0	0	127
L1379:
	PSHF	792	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L1382:
	BRAN	0	0	11
	6!	L1383
	7!	L1383
	128!	L1383
	129!	L1383
	222!	L1383
	297!	L1383
	445!	L1383
	447!	L1383
	450!	L1384
	451!	L1385
	452!	L1386
L1381:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1379
L1384:
	CFLG	0	0
	MTCH	0	0	0	450
	MTCH	0	0	0	184
	MTCH	0	0	0	446
	PSHF	810	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1382
L1385:
	CFLG	1	0
	MTCH	0	0	0	451
	BRAN	1	1	14
	10	L1388
	11	L1388
	12	L1388
	35	L1388
	36	L1388
	43	L1388
	47	L1388
	51	L1388
	52	L1388
	109	L1388
	110	L1388
	112	L1388
	115!	L1388
	153	L1389
L1388:
	PSHF	811	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
L1387:
	SFLG	1	1
	GOTO	L1382
L1389:
	MTCH	0	0	0	153
	MTCH	0	0	0	245
	BRAN	1	1	14
	10	L1392
	11	L1392
	12	L1392
	35	L1392
	36	L1392
	43	L1392
	47	L1392
	51	L1392
	52	L1392
	109	L1392
	110	L1392
	112	L1392
	115!	L1392
	288	L1391
L1391:
	MTCH	0	0	0	288
L1390:
	GOTO	L1387
L1392:
	PSHF	812	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	GOTO	L1390
L1386:
	CFLG	2	0
	SYSC	3	0
	MTCH	0	0	0	452
	PSHF	813	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	2	1
	GOTO	L1382
L1383:
	CFLG	0	1
	BRAN	0	0	8
	6!	L1405
	7!	L1405
	128!	L1406
	129!	L1400
	222!	L1402
	297!	L1404
	445!	L1394
	447!	L1395
L1394:
	MTCH	0	0	0	445
	PSHF	793	FORM_IDENT
	CALL	FORM_IDENT
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	446
L1393:
	BRAN	0	0	6
	6!	L1405
	7!	L1405
	128!	L1406
	129!	L1400
	222!	L1402
	297!	L1404
L1395:
	MTCH	0	0	0	447
	BRAN	1	1	14
	17	L1398
	19	L1398
	35	L1398
	35	L1397
	36	L1398
	36	L1397
	51	L1398
	51	L1397
	52	L1398
	52	L1397
	110	L1398
	110	L1397
	112	L1398
	112	L1397
L1397:
	PSHF	797	METHOD_IDENT_EXPR
	CALL	METHOD_IDENT_EXPR
L1396:
	MTCH	0	0	0	123
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	MTCH	0	0	0	446
	GOTO	L1393
L1398:
	PSHF	798	CALL_METHOD_DYNAMIC_NAME
	CALL	CALL_METHOD_DYNAMIC_NAME
	GOTO	L1396
L1400:
	PSHF	799	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	5
	6!	L1405
	7!	L1405
	128!	L1406
	222!	L1402
	297!	L1404
L1402:
	PSHF	800	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1405
	7!	L1405
	128!	L1406
	297!	L1404
L1404:
	PSHF	801	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1405
	7!	L1405
	128!	L1406
L1406:
	PSHF	802	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1405:
	RETN

rule	CALL_FUNCTION_IN_UPDATE_TASK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1408
	443!	L1409
L1408:
	MTCH	0	0	0	127
L1407:
	PSHF	815	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	362
	MTCH	0	0	0	446
	BRAN	0	0	7
	6!	L1418
	7!	L1418
	128!	L1419
	129!	L1411
	222!	L1415
	239!	L1413
	297!	L1417
L1409:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1407
L1411:
	PSHF	816	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1418
	7!	L1418
	128!	L1419
	222!	L1415
	239!	L1413
	297!	L1417
L1413:
	SYSC	3	0
	PSHF	817	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1418
	7!	L1418
	128!	L1419
	222!	L1415
	297!	L1417
L1415:
	PSHF	818	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1418
	7!	L1418
	128!	L1419
	297!	L1417
L1417:
	SYSC	3	0
	PSHF	819	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1418
	7!	L1418
	128!	L1419
L1419:
	SYSC	3	0
	PSHF	820	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1418:
	RETN

rule	CALL_FUNCTION_DESTINATION
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1421
	443!	L1422
L1421:
	MTCH	0	0	0	127
L1420:
	PSHF	822	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	451
	PSHF	823	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	0
	SFLG	1	0
L1423:
	BRAN	0	0	11
	6!	L1427
	7!	L1427
	128!	L1439
	129!	L1431
	222!	L1435
	239!	L1433
	297!	L1437
	435!	L1441
	436!	L1443
	452!	L1425
	453!	L1426
L1422:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1420
L1425:
	CFLG	0	0
	SYSC	3	0
	MTCH	0	0	0	452
	PSHF	831	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	0	1
	GOTO	L1423
L1426:
	CFLG	1	0
	SYSC	3	0
	MTCH	0	0	0	453
	MTCH	0	0	0	454
	MTCH	0	0	0	455
	MTCH	0	0	0	179
	MTCH	0	0	0	456
	SFLG	1	1
	GOTO	L1423
L1431:
	PSHF	824	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1427
	7!	L1427
	128!	L1439
	222!	L1435
	239!	L1433
	297!	L1437
L1433:
	PSHF	825	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1427
	7!	L1427
	128!	L1439
	222!	L1435
	297!	L1437
L1435:
	PSHF	826	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1427
	7!	L1427
	128!	L1439
	297!	L1437
L1437:
	PSHF	827	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1427
	7!	L1427
	128!	L1439
L1439:
	PSHF	828	CALL_FUNCTION_RFC_EXCEPTIONS
	CALL	CALL_FUNCTION_RFC_EXCEPTIONS
L1427:
	RETN
L1441:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	829	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1427
	7!	L1427
	436!	L1443
L1443:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	830	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1427

rule	CALL_FUNCTION_IN_BACKGROUND_TASK
rflags=	0
role=	0
tc=	0
flgc=	7
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	833	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	457
	MTCH	0	0	0	446
	SFLG	5	0
	SFLG	6	0
L1444:
	BRAN	0	0	9
	6!	L1445
	7!	L1445
	128!	L1445
	129!	L1445
	188!	L1446
	222!	L1445
	239!	L1445
	297!	L1445
	451!	L1447
L1446:
	CFLG	5	0
	MTCH	0	0	0	188
	MTCH	0	0	0	458
	MTCH	0	0	0	455
	SFLG	5	1
	GOTO	L1444
L1447:
	CFLG	6	0
	MTCH	0	0	0	451
	PSHF	839	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	SFLG	6	1
	GOTO	L1444
L1445:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L1448:
	BRAN	0	0	7
	6!	L1449
	7!	L1449
	128!	L1454
	129!	L1450
	222!	L1452
	239!	L1451
	297!	L1453
L1450:
	CFLG	0	0
	PSHF	834	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	SFLG	0	1
	GOTO	L1448
L1451:
	CFLG	1	0
	PSHF	835	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	SFLG	1	1
	GOTO	L1448
L1452:
	CFLG	2	0
	PSHF	836	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	SFLG	2	1
	GOTO	L1448
L1453:
	CFLG	3	0
	PSHF	837	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	SFLG	3	1
	GOTO	L1448
L1454:
	CFLG	4	0
	PSHF	838	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
	SFLG	4	1
	GOTO	L1448
L1449:
	RETN

rule	CALL_FUNCTION_IN_BACKGROUND_UNIT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	0	0	2
	127!	L1456
	443!	L1457
L1456:
	MTCH	0	0	0	127
L1455:
	PSHF	841	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	457
	MTCH	0	0	0	455
	PSHF	842	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	6
	6!	L1458
	7!	L1458
	129!	L1462
	222!	L1464
	435!	L1466
	436!	L1468
L1457:
	MTCH	0	0	0	443
	MTCH	0	0	0	48
	MTCH	0	0	0	127
	GOTO	L1455
L1462:
	PSHF	843	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	3
	6!	L1458
	7!	L1458
	222!	L1464
L1464:
	PSHF	844	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
L1458:
	RETN
L1466:
	MTCH	0	0	0	435
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	845	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	BRAN	0	0	3
	6!	L1458
	7!	L1458
	436!	L1468
L1468:
	MTCH	0	0	0	436
	MTCH	0	0	0	48
	MTCH	0	0	0	187
	PSHF	846	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	GOTO	L1458

rule	CALL_FUNCTION_IN_REMOTE_TASK
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	127
	PSHF	855	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	MTCH	0	0	0	153
	MTCH	0	0	0	462
	MTCH	0	0	0	446
	PSHF	856	ARGUMENT_EXPR
	CALL	ARGUMENT_EXPR
	BRAN	0	0	7
	6!	L1477
	7!	L1477
	128!	L1478
	129!	L1470
	222!	L1474
	239!	L1472
	297!	L1476
L1470:
	PSHF	857	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1477
	7!	L1477
	128!	L1478
	222!	L1474
	239!	L1472
	297!	L1476
L1472:
	PSHF	858	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1477
	7!	L1477
	128!	L1478
	222!	L1474
	297!	L1476
L1474:
	PSHF	859	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1477
	7!	L1477
	128!	L1478
	297!	L1476
L1476:
	PSHF	860	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1477
	7!	L1477
	128!	L1478
L1478:
	PSHF	861	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1477:
	RETN

rule	CALL_FUNCTION_PRIVATE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	127
	PSHF	848	CALL_FUNCTION_ARGUMENT
	CALL	CALL_FUNCTION_ARGUMENT
	SYSC	3	0
	BRAN	0	0	3
	459!	L1480
	460!	L1481
	461!	L1482
L1480:
	MTCH	0	0	0	459
L1479:
	BRAN	0	0	7
	6!	L1491
	7!	L1491
	128!	L1492
	129!	L1484
	222!	L1488
	239!	L1486
	297!	L1490
L1481:
	MTCH	0	0	0	460
	GOTO	L1479
L1482:
	MTCH	0	0	0	461
	GOTO	L1479
L1484:
	PSHF	849	CALL_FUNCTION_EXPORTS
	CALL	CALL_FUNCTION_EXPORTS
	BRAN	0	0	6
	6!	L1491
	7!	L1491
	128!	L1492
	222!	L1488
	239!	L1486
	297!	L1490
L1486:
	PSHF	850	CALL_FUNCTION_IMPORTS
	CALL	CALL_FUNCTION_IMPORTS
	BRAN	0	0	5
	6!	L1491
	7!	L1491
	128!	L1492
	222!	L1488
	297!	L1490
L1488:
	PSHF	851	CALL_FUNCTION_TABLES
	CALL	CALL_FUNCTION_TABLES
	BRAN	0	0	4
	6!	L1491
	7!	L1491
	128!	L1492
	297!	L1490
L1490:
	PSHF	852	CALL_FUNCTION_CHANGING
	CALL	CALL_FUNCTION_CHANGING
	BRAN	0	0	3
	6!	L1491
	7!	L1491
	128!	L1492
L1492:
	PSHF	853	CALL_FUNCTION_EXCEPTIONS
	CALL	CALL_FUNCTION_EXCEPTIONS
L1491:
	RETN

rule	CALL_FUNCTION_EXPORTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	129
	SFLG	0	0
L1493:
	BRAN	1	1	9
	6	L1494
	7	L1494
	51	L1495
	112	L1495
	128	L1494
	129	L1494
	222	L1494
	239	L1494
	297	L1494
L1495:
	PSHF	769	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	771	COMPUTE_EXPRESSION
	CALL	COMPUTE_EXPRESSION
	SFLG	0	1
	GOTO	L1493
L1494:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_IMPORTS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	239
	SFLG	0	0
L1496:
	BRAN	1	1	9
	6	L1497
	7	L1497
	51	L1498
	112	L1498
	128	L1497
	129	L1497
	222	L1497
	239	L1497
	297	L1497
L1498:
	PSHF	773	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	774	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1496
L1497:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_TABLES
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	222
	SFLG	0	0
L1499:
	BRAN	1	1	9
	6	L1500
	7	L1500
	51	L1501
	112	L1501
	128	L1500
	129	L1500
	222	L1500
	239	L1500
	297	L1500
L1501:
	PSHF	776	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	777	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1499
L1500:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_CHANGING
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	297
	SFLG	0	0
L1502:
	BRAN	1	1	9
	6	L1503
	7	L1503
	51	L1504
	112	L1504
	128	L1503
	129	L1503
	222	L1503
	239	L1503
	297	L1503
L1504:
	PSHF	779	CALL_FUNC_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_FORMAL_PARAMETER_IDENT
	MTCH	0	2	0	103
	SYSC	8	0
	PSHF	780	FIELD_IDENT_EXPR
	CALL	FIELD_IDENT_EXPR
	SFLG	0	1
	GOTO	L1502
L1503:
	CFLG	0	1
	RETN

rule	CALL_FUNCTION_EXCEPTIONS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	7
follow= 6 7 128 129 222 239 297
	MTCH	0	0	0	128
	BRAN	1	1	11
	12	L1506
	35	L1506
	39	L1506
	47	L1506
	51	L1506
	52	L1506
	109	L1506
	110	L1506
	112	L1506
	286	L1507
	444!	L1506
L1506:
	SFLG	0	0
L1508:
	BRAN	1	1	18
	6	L1509
	7	L1509
	12	L1510
	35	L1510
	39	L1510
	47	L1510
	51	L1510
	52	L1510
	109	L1510
	110	L1510
	112	L1510
	128	L1509
	129	L1509
	222	L1509
	239	L1509
	286	L1509
	297	L1509
	444!	L1510
L1510:
	BRAN	1	1	10
	12	L1512
	35	L1512
	39	L1512
	47	L1512
	51	L1512
	52	L1512
	109	L1512
	110	L1512
	112	L1512
	444	L1513
L1512:
	PSHF	782	RETCODE_EXCEPTION_IDENT
	CALL	RETCODE_EXCEPTION_IDENT
	BRAN	1	1	19
	6	L1511
	7	L1511
	12	L1511
	35	L1511
	39	L1511
	47	L1511
	51	L1511
	52	L1511
	103	L1515
	109	L1511
	110	L1511
	112	L1511
	128!	L1511
	129!	L1511
	222!	L1511
	239!	L1511
	286!	L1511
	297!	L1511
	444!	L1511
L1515:
	MTCH	0	2	0	103
	PSHF	783	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
L1511:
	SFLG	0	1
	GOTO	L1508
L1513:
	PSHF	784	CALL_FUNC_PREDEF_FORMAL_PARAMETER_IDENT
	CALL	CALL_FUNC_PREDEF_FORMAL_PARAMETER_IDENT
	BRAN	1	1	19
	6	L1511
	7	L1511
	12	L1511
	35	L1511
	39	L1511
	47	L1511
	51	L1511
	52	L1511
	103	L1517
	109	L1511
	110	L1511
	112	L1511
	128!	L1511
	129!	L1511
	222!	L1511
	239!	L1511
	286!	L1511
	297!	L1511
	444!	L1511
L1517:
	MTCH	0	2	0	103
	PSHF	785	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	GOTO	L1511
L1509:
	CFLG	0	1
	BRAN	0	0	8
	6!	L1505
	7!	L1505
	128!	L1505
	129!	L1505
	222!	L1505
	239!	L1505
	286!	L1519
	297!	L1505
L1519:
	PSHF	786	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
L1505:
	RETN
L1507:
	PSHF	788	CALL_FUNCTION_EXCEPTIONS_OTHERS
	CALL	CALL_FUNCTION_EXCEPTIONS_OTHERS
	GOTO	L1505

rule	CALL_FUNCTION_RFC_EXCEPTIONS
rflags=	0
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	128
	BRAN	1	1	12
	12	L1521
	35	L1521
	39	L1521
	47	L1521
	51	L1521
	52	L1521
	109	L1521
	110	L1521
	112	L1521
	286	L1522
	448!	L1521
	449!	L1521
L1521:
	SFLG	0	0
L1523:
	BRAN	1	1	14
	6	L1524
	7	L1524
	12	L1525
	35	L1525
	39	L1525
	47	L1525
	51	L1525
	52	L1525
	109	L1525
	110	L1525
	112	L1525
	286	L1524
	448!	L1525
	449!	L1525
L1525:
	BRAN	1	1	11
	12	L1527
	35	L1527
	39	L1527
	47	L1527
	51	L1527
	52	L1527
	109	L1527
	110	L1527
	112	L1527
	448	L1528
	449	L1528
L1527:
	PSHF	803	RETCODE_EXCEPTION_IDENT
	CALL	RETCODE_EXCEPTION_IDENT
	BRAN	1	1	15
	6	L1526
	7	L1526
	12	L1526
	35	L1526
	39	L1526
	47	L1526
	51	L1526
	52	L1526
	103	L1530
	109	L1526
	110	L1526
	112	L1526
	286!	L1526
	448!	L1526
	449!	L1526
L1530:
	MTCH	0	2	0	103
	PSHF	804	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
