Release	700
	SYSC	3	0
	BRAN	0	0	2
	109!	L51
	115!	L50
L50:
	MTCH	0	0	0	115
L49:
	MTCH	0	0	0	48
	BRAN	1	1	2
	12	L54
	112	L53
L51:
	MTCH	0	0	0	109
	GOTO	L49
L53:
	SYSC	1	0
	MTCH	1	0	0	112
L52:
	RETN
L54:
	SYSC	1	0
	MTCH	2	1	0	12
	GOTO	L52

rule	TEXT_ELEMENT_STRICT
rflags=	0
role=	23
tc=	3
flgc=	0
phrase=	""
fllwc=	86
follow= 6 7 10 11 12 16 17 19 21 22 29 31 35 39 43 47 51 52 109 110 112 112! 116 123 135 152 152! 164 172 177 180 196 201 202 203 206 207 211 215 235 246 247 273! 274 282 295! 304 383 467 473 631 674 680 691 693 709 715 716 717 721 725 728 738 740 741 749 750 751 752 753 754 755 759 761 764 772 773 774 775 776 777 778 779 837 904 986!
	SYSC	3	0
	MTCH	0	0	0	109
	MTCH	0	0	0	48
	BRAN	1	1	2
	12	L57
	112	L56
L56:
	SYSC	1	0
	MTCH	1	0	0	112
L55:
	RETN
L57:
	SYSC	1	0
	MTCH	2	1	0	12
	GOTO	L55

rule	TEXT_ELEMENT_ID
rflags=	0
role=	0
tc=	3
flgc=	0
phrase=	""
fllwc=	445
follow= 6 7 10 11 12 13 14 16 17 19 20 21 22 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 106 107 109 110 112 112! 114 115 116 117 120 122 123 127 128 128! 129 129! 130 131 134 135 138 139 140 141 142 143 143! 146 147 148 149 151 152 152! 154 155 156 158 162 164 165 170 171 172 173 174 177 180 182 183 184 185 186 187 190 191 195 196 199 201 202 203 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 240 241 242 243 244 245 246 247 248 249 249! 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 277 278 279 280 282 283 284 285 286 289 290 291 292 293 295! 296 298 298! 300 302 303 304 307 308 309 310 311 312 314 315 318 319 324 325 326 328 329 339 340 341 342 345 347 348 349 350 351 353 354 355 356 357! 359 360 363 365 366 368 369 369! 371 373 380 383 384 385 422 423 424 425 427 429 430 431 436 437 439 440 441 442 443 446 448 451 452 453 454 456 460 461 462 467 471 472 473 474 475 476 477 478 480 482 483 485 498 505 517 520 521 522 523 533 536 538 541 542 573 574 575 575! 582 584 586 587 592 595 596 597 598 616 619 622 623 629 631 632 635 637 674 680 691 693 709 715 716 717 721 725 728 733 738 740 741 749 750 751 752 753 754 755 759 761 764 772 773 774 775 776 777 778 779 781 784 787 788 789 790 793 794 795 796 817 830 837 849 853 854 855 856 857 858 867 869 878 879 881 882 883 885 887 888 890 893 894 896 903 904 906 908 910 911 912 919 920 921 932 937 963 965 966 973 974 975 976 978 979 981 982 986! 988 997 999 1002 1003 1004 1006 1007 1010 1011 1013 1021 1030 1031 1032 1045 1047 1048 1049 1050 1051 1052 1059 1066 1067 1072 1073 1074 1075 1094 1108 1116 1128 1131 1133 1134 1136 1158 1159 1169 1170 1197 1205 1206 1207 1208 1209 1210 1211 1218 1219 1220 1221 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	0	0	19
	BRAN	1	1	2
	12	L60
	112	L59
L59:
	SYSC	1	0
	MTCH	1	0	0	112
L58:
	MTCH	0	0	0	22
	RETN
L60:
	SYSC	1	0
	MTCH	2	0	0	12
	GOTO	L58

rule	TEXT_LITERAL
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	401
follow= 6 7 10 11 12 13 14 17 19 20 21 23 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 103 104 105 106 107 109 110 112 112! 114 115 116 117 120 122 127 128 128! 129 129! 130 131 134 135 138 139 140 141 142 143 143! 146 147 148 149 151 152 154 155 156 158 162 165 170 171 172 173 174 177 180 182 183 184 185 186 187 190 191 195 196 199 202 203 205 206 207 209 210 211 211! 212 222 222! 223 237 238 239 240 241 242 243 244 245 246 247 248 249 249! 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 277 278 279 280 282 283 284 285 286 289 290 291 292 293 296 298 298! 300 302 303 304 307 308 309 310 311 312 314 315 318 319 324 325 326 328 329 339 340 341 342 345 347 348 349 350 351 353 354 355 356 357! 359 360 363 365 366 368 369 369! 371 373 380 383 384 385 422 423 424 425 427 429 430 431 436 437 439 440 441 442 443 446 448 451 452 453 454 456 460 461 462 471 472 473 474 475 476 477 478 480 482 483 485 498 505 517 520 521 522 523 533 536 538 541 542 573 574 575 575! 582 584 586 587 592 595 596 597 598 616 619 622 623 629 632 635 637 733 772 773 781 784 787 788 789 790 793 794 795 796 817 830 849 853 854 855 856 857 858 867 869 878 879 881 882 883 885 887 888 890 893 894 896 903 906 908 910 911 912 919 920 921 932 937 963 965 966 973 974 975 976 978 979 981 982 988 997 999 1002 1003 1004 1006 1007 1010 1011 1013 1021 1030 1031 1032 1045 1047 1048 1049 1050 1051 1052 1059 1066 1067 1072 1073 1074 1075 1094 1108 1116 1128 1131 1133 1134 1136 1158 1159 1169 1170 1197 1205 1206 1207 1208 1209 1210 1211 1218 1219 1220 1221 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	BRAN	0	0	4
	10!	L63
	11!	L64
	109!	L62
	115!	L62
L62:
	PSHF	38	TEXT_ELEMENT
	CALL	TEXT_ELEMENT
L61:
	RETN
L63:
	PSHF	39	CHAR_LITERAL
	CALL	CHAR_LITERAL
	BRAN	1	1	391
	6	L61
	7	L61
	10	L61
	11	L61
	12	L61
	13	L61
	14	L61
	17	L61
	19	L61
	19	L66
	20	L61
	21	L61
	23	L61
	25	L61
	29	L61
	31	L61
	33	L61
	35	L61
	36	L61
	37	L61
	38	L61
	39	L61
	41	L61
	43	L61
	45	L61
	47	L61
	49	L61
	51	L61
	52	L61
	53	L61
	57	L61
	59	L61
	61	L61
	65	L61
	75	L61
	103	L61
	104	L61
	105	L61
	106	L61
	107	L61
	109	L61
	110	L61
	112	L61
	114!	L61
	115!	L61
	116!	L61
	117!	L61
	120!	L61
	122!	L61
	127!	L61
	128!	L61
	129!	L61
	130!	L61
	131!	L61
	134!	L61
	135!	L61
	138!	L61
	139!	L61
	140!	L61
	141!	L61
	142!	L61
	143!	L61
	146!	L61
	147!	L61
	148!	L61
	149!	L61
	151!	L61
	152!	L61
	154!	L61
	155!	L61
	156!	L61
	158!	L61
	162!	L61
	165!	L61
	170!	L61
	171!	L61
	172!	L61
	173!	L61
	174!	L61
	177!	L61
	180!	L61
	182!	L61
	183!	L61
	184!	L61
	185!	L61
	186!	L61
	187!	L61
	190!	L61
	191!	L61
	195!	L61
	196!	L61
	199!	L61
	202!	L61
	203!	L61
	205!	L61
	206!	L61
	207!	L61
	209!	L61
	210!	L61
	211!	L61
	212!	L61
	222!	L61
	223!	L61
	237!	L61
	238!	L61
	239!	L61
	240!	L61
	241!	L61
	242!	L61
	243!	L61
	244!	L61
	245!	L61
	246!	L61
	247!	L61
	248!	L61
	249!	L61
	251!	L61
	252!	L61
	253!	L61
	254!	L61
	255!	L61
	256!	L61
	257!	L61
	258!	L61
	259!	L61
	260!	L61
	261!	L61
	262!	L61
	269!	L61
	272!	L61
	273!	L61
	274!	L61
	276!	L61
	277!	L61
	278!	L61
	279!	L61
	280!	L61
	282!	L61
	283!	L61
	284!	L61
	285!	L61
	286!	L61
	289!	L61
	290!	L61
	291!	L61
	292!	L61
	293!	L61
	296!	L61
	298!	L61
	300!	L61
	302!	L61
	303!	L61
	304!	L61
	307!	L61
	308!	L61
	309!	L61
	310!	L61
	311!	L61
	312!	L61
	314!	L61
	315!	L61
	318!	L61
	319!	L61
	324!	L61
	325!	L61
	326!	L61
	328!	L61
	329!	L61
	339!	L61
	340!	L61
	341!	L61
	342!	L61
	345!	L61
	347!	L61
	348!	L61
	349!	L61
	350!	L61
	351!	L61
	353!	L61
	354!	L61
	355!	L61
	356!	L61
	357!	L61
	359!	L61
	360!	L61
	363!	L61
	365!	L61
	366!	L61
	368!	L61
	369!	L61
	371!	L61
	373!	L61
	380!	L61
	383!	L61
	384!	L61
	385!	L61
	422!	L61
	423!	L61
	424!	L61
	425!	L61
	427!	L61
	429!	L61
	430!	L61
	431!	L61
	436!	L61
	437!	L61
	439!	L61
	440!	L61
	441!	L61
	442!	L61
	443!	L61
	446!	L61
	448!	L61
	451!	L61
	452!	L61
	453!	L61
	454!	L61
	456!	L61
	460!	L61
	461!	L61
	462!	L61
	471!	L61
	472!	L61
	473!	L61
	474!	L61
	475!	L61
	476!	L61
	477!	L61
	478!	L61
	480!	L61
	482!	L61
	483!	L61
	485!	L61
	498!	L61
	505!	L61
	517!	L61
	520!	L61
	521!	L61
	522!	L61
	523!	L61
	533!	L61
	536!	L61
	538!	L61
	541!	L61
	542!	L61
	573!	L61
	574!	L61
	575!	L61
	582!	L61
	584!	L61
	586!	L61
	587!	L61
	592!	L61
	595!	L61
	596!	L61
	597!	L61
	598!	L61
	616!	L61
	619!	L61
	622!	L61
	623!	L61
	629!	L61
	632!	L61
	635!	L61
	637!	L61
	733!	L61
	772!	L61
	773!	L61
	781!	L61
	784!	L61
	787!	L61
	788!	L61
	789!	L61
	790!	L61
	793!	L61
	794!	L61
	795!	L61
	796!	L61
	817!	L61
	830!	L61
	849!	L61
	853!	L61
	854!	L61
	855!	L61
	856!	L61
	857!	L61
	858!	L61
	867!	L61
	869!	L61
	878!	L61
	879!	L61
	881!	L61
	882!	L61
	883!	L61
	885!	L61
	887!	L61
	888!	L61
	890!	L61
	893!	L61
	894!	L61
	896!	L61
	903!	L61
	906!	L61
	908!	L61
	910!	L61
	911!	L61
	912!	L61
	919!	L61
	920!	L61
	921!	L61
	932!	L61
	937!	L61
	963!	L61
	965!	L61
	966!	L61
	973!	L61
	974!	L61
	975!	L61
	976!	L61
	978!	L61
	979!	L61
	981!	L61
	982!	L61
	988!	L61
	997!	L61
	999!	L61
	1002!	L61
	1003!	L61
	1004!	L61
	1006!	L61
	1007!	L61
	1010!	L61
	1011!	L61
	1013!	L61
	1021!	L61
	1030!	L61
	1031!	L61
	1032!	L61
	1045!	L61
	1047!	L61
	1048!	L61
	1049!	L61
	1050!	L61
	1051!	L61
	1052!	L61
	1059!	L61
	1066!	L61
	1067!	L61
	1072!	L61
	1073!	L61
	1074!	L61
	1075!	L61
	1094!	L61
	1108!	L61
	1116!	L61
	1128!	L61
	1131!	L61
	1133!	L61
	1134!	L61
	1136!	L61
	1158!	L61
	1159!	L61
	1169!	L61
	1170!	L61
	1197!	L61
	1205!	L61
	1206!	L61
	1207!	L61
	1208!	L61
	1209!	L61
	1210!	L61
	1211!	L61
	1218!	L61
	1219!	L61
	1220!	L61
	1221!	L61
	1266!	L61
	1267!	L61
	1268!	L61
	1276!	L61
	1277!	L61
	1278!	L61
	1279!	L61
	1280!	L61
	1281!	L61
	1282!	L61
	1283!	L61
	1284!	L61
	1286!	L61
	1288!	L61
	1289!	L61
L66:
	PSHF	40	TEXT_ELEMENT_ID
	CALL	TEXT_ELEMENT_ID
	GOTO	L61
L64:
	PSHF	41	STRING_LITERAL
	CALL	STRING_LITERAL
	GOTO	L61

rule	INT_DEF_IDENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 12 35 39 47 51 52 109 110 112 116 191 483 626 627 806 826 900
	MTCH	0	1	0	12
	RETN

rule	INT_IDENT
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	53
follow= 6 7 12 17 20 21 33 35 37 39 42 44 47 48 61 103 112 120 140 142 143 173 180 184 191 206 207 211 239 240 241 242 243 244 245 289 296 298 318 325 340 422 424 425 451 485 505 533 878 1002 1003 1004 1007
	MTCH	0	1	0	12
	RETN

rule	INT_LITERAL
rflags=	0
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	501
follow= 6 7 10 11 12 13 14 16 16! 17 19 20 21 22 23 24 25 29 31 33 35 36 37 38 39 41 43 45 47 49 51 52 53 57 59 61 65 75 77 78 81 103 104 105 106 107 109 110 112 112! 114 115 116 117 120 121 122 123 127 128 128! 129 129! 130 131 134 135 138 138! 139 140 141 142 143 143! 146 147 148 149 151 152 154 155 156 158 162 164 165 170 171 172 173 174 177 180 182 183 184 185 186 187 189 190 191 191! 195 196 199 202 203 205 206 207 209 210 211 211! 212 215 222 222! 223 235 237 238 239 240 241 242 243 244 245 246 247 248 249 249! 251 252 253 254 255 256 257 258 259 260 261 262 269 272 273 273! 274 276 277 278 278! 279 279! 280 282 283 284 285 286 287 289 290 291 292 293 295! 296 298 298! 300 302 303 304 307 308 309 310 311 312 314 315 316 318 319 324 325 326 328 329 339 340 341 342 345 347 348 349 350 351 353 354 355 356 357! 359 360 363 365 366 368 369 369! 371 373 380 383 384 385 423 424 425 427 429 430 431 436 437 439 440 441 442 443 445 446 448 449 450 451 452 453 454 456 467 471 472 473 474 475 476 477 478 480 482 483 485 491 498 505 517 520 521 522 523 533 536 538 541 542 573 574 575 575! 582 584 586 587 592 595 596 597 598 616 619 621 622 623 626 627 629 632 635 637 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 680 682 683 684 685 686 687 688 691 692 693! 698 699 700 701 702 703 704 705 706 707 708 709 715 716 717 721 725 728 733 734 738 740 741 759 761 764 765 772 773 774 777 778 779 781 784 787 788 789 790 793 794 795 796 817 830 837 849 853 854 855 856 857 858 867 869 878 881 882 883 885 887 888 890 893 894 896 900 903 906 908 910 911 912 919 920 921 932 936 937 963 965 966 973 974 975 976 978 979 981 982 986! 988 997 999 1002 1003 1004 1006 1007 1010 1011 1013 1021 1030 1031 1032 1045 1047 1048 1049 1050 1051 1052 1059 1066 1067 1072 1073 1074 1075 1080 1094 1108 1116 1128 1131 1133 1134 1136 1158 1159 1169 1170 1197 1205 1206 1207 1208 1209 1210 1211 1218 1219 1220 1221 1266 1267 1268 1276 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	SYSC	3	0
	BRAN	0	0	3
	12!	L67
	43!	L68
	47!	L69
L68:
	MTCH	0	3	0	43
L67:
	MTCH	1	0	0	12
	RETN
L69:
	MTCH	0	3	0	47
	GOTO	L67

rule	NUMERIC_KEYWORD
rflags=	0
role=	2
tc=	0
flgc=	0
phrase=	""
fllwc=	63
follow= 6 7 10 11 12 21 22 35 36 43 47 51 52 109 110 112 115 120 122 123 135 147 155 156 165 171 180 183 184 191 199 202 203 211 302 324 325 329 339 341 456 616 727 853 854 855 856 857 858 867 997 999 1277 1278 1279 1280 1281 1282 1283 1284 1286 1288 1289
	MTCH	0	8	0	12
	RETN

rule	GENERIC_KEYWORD
rflags=	0
role=	2
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 6 7 12 21 35 39 47 51 52 109 110 112 727
	MTCH	0	0	0	112
	RETN

rule	DEF_ID
rflags=	1
role=	0
tc=	19
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 44 48 155 165 184 211 211! 222! 298! 460 493 575! 788 851 871 872
	BRAN	1	1	10
	12	L70
	35	L73
	38	L70
	47	L74
	51	L76
	57	L70
	59	L75
	107	L70
	109	L70
	112	L70
L73:
	MTCH	1	1	0	35
L72:
	BRAN	1	1	7
	12	L70
	38	L70
	52	L83
	57	L70
	107	L70
	109	L70
	112	L70
L74:
	MTCH	0	1	0	47
L77:
	BRAN	1	1	8
	12	L72
	38	L72
	48	L79
	52	L72
	57	L72
	107	L72
	109	L72
	112	L72
L79:
	MTCH	0	1	0	48
	GOTO	L77
L75:
	MTCH	2	1	0	59
	BRAN	1	1	8
	12	L72
	36	L81
	38	L72
	52	L72
	57	L72
	107	L72
	109	L72
	112	L72
L81:
	MTCH	1	1	0	36
	GOTO	L72
L76:
	MTCH	3	1	0	51
	GOTO	L72
L83:
	MTCH	4	1	0	52
L70:
	BRAN	1	1	6
	12	L86
	38	L88
	57	L89
	107	L90
	109	L87
	112	L85
L85:
	SYSC	6	0
	MTCH	5	0	0	112
L91:
	BRAN	0	0	22
	6!	L100
	7!	L100
	38!	L101
	40!	L102
	42!	L104
	44!	L100
	46!	L103
	48	L100
	48	L93
	155!	L100
	165!	L100
	184!	L100
	211!	L100
	222!	L100
	298!	L100
	460!	L100
	493!	L100
	575!	L100
	788!	L100
	851!	L100
	871!	L100
	872!	L100
L86:
	MTCH	6	1	0	12
	GOTO	L91
L87:
	MTCH	7	1	0	109
	GOTO	L91
L88:
	MTCH	8	1	0	38
	GOTO	L91
L89:
	MTCH	9	1	0	57
	GOTO	L91
L90:
	MTCH	10	1	0	107
	GOTO	L91
L93:
	MTCH	11	1	0	48
L94:
	BRAN	1	1	24
	6	L95
	7	L95
	12	L95
	38	L95
	40	L95
	42	L95
	44	L95
	46	L95
	48	L95
	52	L96
	112	L95
	155!	L95
	165!	L95
	184!	L95
	211!	L95
	222!	L100
	298!	L100
	460!	L95
	493!	L95
	575!	L100
	788!	L95
	851!	L95
	871!	L95
	872!	L95
L96:
	MTCH	12	1	0	52
	GOTO	L94
L95:
	BRAN	1	1	23
	6	L100
	7	L100
	12	L98
	38	L101
	40	L102
	42	L104
	44	L100
	46	L103
	48	L91
	112	L99
	155	L100
	165	L100
	184	L100
	211	L100
	222!	L100
	298!	L100
	460	L100
	493	L100
	575!	L100
	788	L100
	851	L100
	871	L100
	872	L100
L98:
	MTCH	13	1	0	12
	GOTO	L91
L99:
	SYSC	6	0
	MTCH	14	0	0	112
	GOTO	L91
L101:
	MTCH	15	1	0	38
	RETN
L102:
	MTCH	16	1	0	40
	RETN
L103:
	MTCH	17	1	0	46
	RETN
L104:
	MTCH	18	1	0	42
L100:
	RETN

rule	DEF_VERYSTRICT_IDENT
rflags=	1
role=	0
tc=	5
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	6	0
	MTCH	1	0	0	112
L105:
	BRAN	0	0	4
	6!	L108
	7!	L108
	46!	L109
	48!	L107
L107:
	MTCH	2	1	0	48
	MTCH	3	0	0	112
	GOTO	L105
L109:
	MTCH	4	1	0	46
L108:
	RETN

rule	DEF_IDENT
rflags=	1
role=	0
tc=	19
flgc=	0
phrase=	""
fllwc=	86
follow= 6 7 12 20 35 38 39 47 51 52 57 59 103 107 109 110 112 116 120 120! 128 128! 129 129! 131 135 142 142! 143 143! 155 161 161! 165 173 180 184 191 195 211 211! 222 222! 249 249! 250 288! 289 289! 298 298! 318 325 340 369 369! 423 424 425 427 483 493 505 520 521 522 523 533 536 556 559 575 575! 626 627 788 826 854 869 871 872 900 1002 1003 1004 1007
	BRAN	1	1	10
	12	L110
	35	L113
	38	L110
	47	L114
	51	L116
	57	L110
	59	L115
	107	L110
	109	L110
	112	L110
L113:
	MTCH	16	1	0	35
L112:
	BRAN	1	1	7
	12	L110
	38	L110
	52	L123
	57	L110
	107	L110
	109	L110
	112	L110
L114:
	MTCH	0	1	0	47
L117:
	BRAN	1	1	8
	12	L112
	38	L112
	48	L119
	52	L112
	57	L112
	107	L112
	109	L112
	112	L112
L119:
	MTCH	0	1	0	48
	GOTO	L117
L115:
	MTCH	17	1	0	59
	BRAN	1	1	8
	12	L112
	36	L121
	38	L112
	52	L112
	57	L112
	107	L112
	109	L112
	112	L112
L121:
	MTCH	16	1	0	36
	GOTO	L112
L116:
	MTCH	18	1	0	51
	GOTO	L112
L123:
	MTCH	15	1	0	52
L110:
	BRAN	1	1	6
	12	L126
	38	L128
	57	L129
	107	L130
	109	L127
	112	L125
L125:
	SYSC	6	0
	MTCH	9	0	0	112
L131:
	BRAN	1	1	77
	6	L132
	7	L132
	12	L132
	20	L132
	35	L132
	38	L132
	39	L132
	40	L132
	42	L132
	46	L132
	47	L132
	48	L133
	51	L132
	52	L132
	57	L132
	59	L132
	103	L132
	107	L132
	109	L132
	110	L132
	112	L132
	116!	L140
	120!	L140
	128!	L140
	129!	L140
	131!	L140
	135!	L140
	142!	L140
	143!	L140
	155!	L140
	161!	L140
	165!	L140
	173!	L140
	180!	L140
	184!	L140
	191!	L140
	195!	L140
	211!	L140
	222!	L140
	249!	L140
	250!	L140
	288!	L140
	289!	L140
	298!	L140
	318!	L140
	325!	L140
	340!	L140
	369!	L140
	423!	L140
	424!	L140
	425!	L140
	427!	L140
	483!	L140
	493!	L140
	505!	L140
	520!	L140
	521!	L140
	522!	L140
	523!	L140
	533!	L140
	536!	L140
	556!	L140
	559!	L140
	575!	L140
	626!	L140
	627!	L140
	788!	L140
	826!	L140
	854!	L140
	869!	L140
	871!	L140
	872!	L140
	900!	L140
	1002!	L140
	1003!	L140
	1004!	L140
	1007!	L140
L126:
	MTCH	10	1	0	12
	GOTO	L131
L127:
	MTCH	11	1	0	109
	GOTO	L131
L128:
	MTCH	12	1	0	38
	GOTO	L131
L129:
	MTCH	13	1	0	57
	GOTO	L131
L130:
	MTCH	14	1	0	107
	GOTO	L131
L133:
	MTCH	8	1	0	48
L134:
	BRAN	1	1	78
	6	L135
	7	L135
	12	L135
	20	L135
	35	L135
	38	L135
	39	L135
	40	L135
	42	L135
	46	L135
	47	L135
	48	L135
	51	L135
	52	L135
	52	L136
	57	L135
	59	L135
	103	L135
	107	L135
	109	L135
	110	L135
	112	L135
	116!	L135
	120!	L135
	128!	L135
	129!	L135
	131!	L135
	135!	L135
	142!	L135
	143!	L135
	155!	L135
	161!	L135
	165!	L135
	173!	L135
	180!	L135
	184!	L135
	191!	L135
	195!	L135
	211!	L135
	222!	L135
	249!	L135
	250!	L135
	288!	L140
	289!	L135
	298!	L135
	318!	L135
	325!	L135
	340!	L135
	369!	L135
	423!	L135
	424!	L135
	425!	L135
	427!	L135
	483!	L135
	493!	L135
	505!	L135
	520!	L135
	521!	L135
	522!	L135
	523!	L135
	533!	L135
	536!	L135
	556!	L135
	559!	L135
	575!	L135
	626!	L135
	627!	L135
	788!	L135
	826!	L135
	854!	L135
	869!	L135
	871!	L135
	872!	L135
	900!	L135
	1002!	L135
	1003!	L135
	1004!	L135
	1007!	L135
L136:
	MTCH	7	1	0	52
	GOTO	L134
L135:
	BRAN	1	1	79
	6	L131
	7	L131
	12	L131
	12	L138
	20	L131
	35	L131
	38	L131
	39	L131
	40	L131
	42	L131
	46	L131
	47	L131
	48	L131
	51	L131
	52	L131
	57	L131
	59	L131
	103	L131
	107	L131
	109	L131
	110	L131
	112	L131
	112	L139
	116	L140
	120	L140
	128	L140
	129	L140
	131	L140
	135	L140
	142	L140
	143	L140
	155	L140
	161	L140
	165	L140
	173	L140
	180	L140
	184	L140
	191	L140
	195	L140
	211	L140
	222	L140
	249	L140
	250	L140
	288!	L140
	289	L140
	298	L140
	318	L140
	325	L140
	340	L140
	369	L140
	423	L140
	424	L140
	425	L140
	427	L140
	483	L140
	493	L140
	505	L140
	520	L140
	521	L140
	522	L140
	523	L140
	533	L140
	536	L140
	556	L140
	559	L140
	575	L140
	626	L140
	627	L140
	788	L140
	826	L140
	854	L140
	869	L140
	871	L140
	872	L140
	900	L140
	1002	L140
	1003	L140
	1004	L140
	1007	L140
L138:
	MTCH	5	1	0	12
	GOTO	L131
L139:
	SYSC	6	0
	MTCH	6	0	0	112
	GOTO	L131
L132:
	BRAN	1	1	77
	6	L140
	7	L140
	12	L140
	20	L140
	35	L140
	38	L140
	38	L141
	39	L140
	40	L142
	42	L144
	46	L143
	47	L140
	51	L140
	52	L140
	57	L140
	59	L140
	103	L140
	107	L140
	109	L140
	110	L140
	112	L140
	116!	L140
	120!	L140
	128!	L140
	129!	L140
	131!	L140
	135!	L140
	142!	L140
	143!	L140
	155!	L140
	161!	L140
	165!	L140
	173!	L140
	180!	L140
	184!	L140
	191!	L140
	195!	L140
	211!	L140
	222!	L140
	249!	L140
	250!	L140
	288!	L140
	289!	L140
	298!	L140
	318!	L140
	325!	L140
	340!	L140
	369!	L140
	423!	L140
	424!	L140
	425!	L140
	427!	L140
	483!	L140
	493!	L140
	505!	L140
	520!	L140
	521!	L140
	522!	L140
	523!	L140
	533!	L140
	536!	L140
	556!	L140
	559!	L140
	575!	L140
	626!	L140
	627!	L140
	788!	L140
	826!	L140
	854!	L140
	869!	L140
	871!	L140
	872!	L140
	900!	L140
	1002!	L140
	1003!	L140
	1004!	L140
	1007!	L140
L141:
	MTCH	1	1	0	38
L140:
	RETN
L142:
	MTCH	2	1	0	40
	GOTO	L140
L143:
	MTCH	3	1	0	46
	GOTO	L140
L144:
	MTCH	4	1	0	42
	GOTO	L140

rule	DEF_IDENT_PRG
rflags=	1
role=	0
tc=	20
flgc=	1
phrase=	""
fllwc=	9
follow= 6 7 155 165 184 211 788 871 872
	BRAN	1	1	10
	12	L145
	35	L148
	38	L145
	47	L149
	51	L151
	57	L145
	59	L150
	107	L145
	109	L145
	112	L145
L148:
	MTCH	17	1	0	35
L147:
	BRAN	1	1	7
	12	L145
	38	L145
	52	L158
	57	L145
	107	L145
	109	L145
	112	L145
L149:
	MTCH	0	1	0	47
L152:
	BRAN	1	1	8
	12	L147
	38	L147
	48	L154
	52	L147
	57	L147
	107	L147
	109	L147
	112	L147
L154:
	MTCH	0	1	0	48
	GOTO	L152
L150:
	MTCH	18	1	0	59
	BRAN	1	1	8
	12	L147
	36	L156
	38	L147
	52	L147
	57	L147
	107	L147
	109	L147
	112	L147
L156:
	MTCH	17	1	0	36
	GOTO	L147
L151:
	MTCH	19	1	0	51
	GOTO	L147
L158:
	MTCH	16	1	0	52
L145:
	BRAN	1	1	6
	12	L161
	38	L163
	57	L164
	107	L165
	109	L162
	112	L160
L160:
	SYSC	6	0
	MTCH	10	0	0	112
L166:
	BRAN	0	0	15
	6!	L175
	7!	L175
	38!	L176
	40!	L177
	42!	L179
	44!	L175
	46!	L178
	48!	L168
	155!	L175
	165!	L175
	184!	L175
	211!	L175
	788!	L175
	871!	L175
	872!	L175
L161:
	MTCH	11	1	0	12
	GOTO	L166
L162:
	MTCH	12	1	0	109
	GOTO	L166
L163:
	MTCH	13	1	0	38
	GOTO	L166
L164:
	MTCH	14	1	0	57
	GOTO	L166
L165:
	MTCH	15	1	0	107
	GOTO	L166
L168:
	MTCH	9	1	0	48
L169:
	BRAN	1	1	18
	6	L170
	7	L170
	12	L170
	38	L170
	40	L170
	42	L170
	44	L170
	46	L170
	48	L170
	52	L171
	112	L170
	155!	L170
	165!	L170
	184!	L170
	211!	L170
	788!	L170
	871!	L170
	872!	L170
L171:
	MTCH	8	1	0	52
	GOTO	L169
L170:
	BRAN	1	1	17
	6	L175
	7	L175
	12	L173
	38	L176
	40	L177
	42	L179
	44	L175
	46	L178
	48	L168
	112	L174
	155	L175
	165	L175
	184	L175
	211	L175
	788	L175
	871	L175
	872	L175
L173:
	MTCH	6	1	0	12
	GOTO	L166
L174:
	SYSC	6	0
	MTCH	7	0	0	112
	GOTO	L166
L176:
	MTCH	2	1	0	38
L175:
L180:
	BRAN	0	0	10
	6!	L181
	7!	L181
	44!	L182
	155!	L181
	165!	L181
	184!	L181
	211!	L181
	788!	L181
	871!	L181
	872!	L181
L177:
	MTCH	3	1	0	40
	GOTO	L175
L178:
	MTCH	4	1	0	46
	GOTO	L175
L179:
	MTCH	5	1	0	42
	GOTO	L175
L182:
	SFLG	0	0
L183:
	BRAN	1	1	11
	12	L184
	35	L184
	38	L184
	44	L185
	47	L184
	51	L184
	57	L184
	59	L184
	107	L184
	109	L184
	112	L184
L185:
	MTCH	1	1	0	44
	SFLG	0	1
	GOTO	L183
L184:
	CFLG	0	1
	PSHF	3823	DEF_ID
	CALL	DEF_ID
	GOTO	L180
L181:
	RETN

rule	DEF_IDENT_BRACED
rflags=	1
role=	0
tc=	10
flgc=	0
phrase=	""
