Release	700
	MTCH	9	0	0	111
	GOTO	L335
L336:
	BRAN	1	1	160
	6	L349
	7	L349
	12	L349
	17	L349
	19	L349
	20	L349
	21	L349
	22	L349
	28	L349
	29	L349
	31	L349
	32	L349
	34	L350
	35	L349
	38	L349
	38	L351
	39	L349
	42	L349
	42	L353
	44	L349
	46	L352
	47	L349
	48	L349
	50	L356
	51	L349
	52	L349
	56	L349
	59	L349
	60	L349
	64	L349
	66	L354
	68	L349
	80	L355
	86	L349
	103	L349
	109	L349
	110	L349
	111	L349
	115!	L349
	119!	L349
	121!	L349
	122!	L349
	127!	L349
	128!	L349
	129!	L349
	130!	L349
	134!	L349
	138!	L349
	139!	L349
	148!	L349
	150!	L349
	151!	L349
	152!	L349
	161!	L349
	168!	L349
	169!	L349
	170!	L349
	176!	L349
	180!	L349
	182!	L349
	183!	L349
	187!	L349
	200!	L349
	201!	L349
	202!	L349
	205!	L349
	207!	L349
	208!	L349
	209!	L349
	210!	L349
	220!	L349
	237!	L349
	238!	L349
	241!	L349
	242!	L349
	243!	L349
	244!	L349
	246!	L349
	248!	L349
	249!	L349
	250!	L349
	251!	L349
	252!	L349
	263!	L349
	264!	L349
	265!	L349
	271!	L349
	272!	L349
	273!	L349
	285!	L349
	286!	L349
	287!	L349
	296!	L349
	315!	L349
	322!	L349
	337!	L349
	347!	L349
	350!	L349
	353!	L349
	364!	L349
	367!	L349
	380!	L349
	381!	L349
	382!	L349
	420!	L349
	422!	L349
	423!	L349
	443!	L349
	447!	L349
	448!	L349
	450!	L349
	464!	L349
	467!	L349
	468!	L349
	469!	L349
	478!	L349
	488!	L349
	500!	L349
	520!	L349
	521!	L349
	522!	L349
	523!	L349
	528!	L349
	534!	L349
	563!	L349
	569!	L349
	619!	L349
	622!	L349
	698!	L349
	853!	L349
	860!	L349
	861!	L349
	867!	L349
	902!	L349
	943!	L349
	945!	L349
	946!	L349
	952!	L349
	976!	L349
	1009!	L349
	1010!	L349
	1047!	L349
	1048!	L349
	1049!	L349
	1050!	L349
	1052!	L349
	1053!	L349
	1055!	L349
	1056!	L349
	1062!	L349
	1076!	L349
	1077!	L349
	1078!	L349
	1080!	L349
	1081!	L349
	1105!	L349
	1155!	L349
	1201!	L349
	1202!	L349
	1210!	L349
L350:
	MTCH	1	1	0	34
L349:
	RETN
L351:
	MTCH	2	1	0	38
	GOTO	L349
L352:
	MTCH	3	1	0	46
	GOTO	L349
L353:
	MTCH	4	1	0	42
	GOTO	L349
L354:
	MTCH	5	1	0	66
	GOTO	L349
L355:
	MTCH	6	1	0	80
	GOTO	L349
L356:
	MTCH	7	1	0	50
	GOTO	L349

rule	NON_OO_IDENT_LAX
rflags=	1
role=	0
tc=	37
flgc=	1
phrase=	""
fllwc=	28
follow= 6 7 22 119 138 139 151 161 169 176 180 187 209 287 315 322 337 422 423 500 528 860 945 946 1076 1077 1078 1081
	BRAN	1	1	9
	12	L357
	35	L361
	36	L362
	39	L363
	40	L364
	51	L359
	55	L366
	81	L365
	111	L357
L361:
	MTCH	30	1	0	35
L360:
	BRAN	1	1	3
	12	L357
	52	L368
	111	L357
L362:
	MTCH	31	1	0	36
	GOTO	L360
L363:
	MTCH	32	1	0	39
	GOTO	L360
L364:
	MTCH	33	1	0	40
	GOTO	L360
L365:
	MTCH	34	1	0	81
	GOTO	L360
L366:
	MTCH	35	1	0	55
	GOTO	L360
L368:
	MTCH	29	1	0	52
L357:
	BRAN	1	1	2
	12	L371
	111	L370
L359:
	MTCH	36	1	0	51
	GOTO	L357
L370:
	SYSC	1	0
	MTCH	27	0	0	111
L372:
	BRAN	0	0	52
	6!	L385
	7!	L385
	18!	L402
	20!	L403
	22!	L385
	24!	L404
	26!	L398
	28!	L399
	30!	L400
	32!	L401
	34!	L386
	36	L392
	36	L374
	38!	L387
	40	L393
	40	L374
	42!	L389
	44!	L395
	46!	L388
	48	L394
	48	L374
	66!	L390
	68	L396
	68	L374
	80!	L391
	82	L397
	82	L374
	119!	L385
	138!	L385
	139!	L385
	151!	L385
	161!	L385
	169!	L385
	176!	L385
	180!	L385
	187!	L385
	209!	L385
	287!	L385
	315!	L385
	322!	L385
	337!	L385
	422!	L385
	423!	L385
	500!	L385
	528!	L385
	860!	L385
	945!	L385
	946!	L385
	1076!	L385
	1077!	L385
	1078!	L385
	1081!	L385
L371:
	MTCH	28	1	0	12
	GOTO	L372
L374:
	SFLG	0	0
L375:
	BRAN	1	1	7
	12	L376
	36	L377
	40	L378
	48	L379
	68	L380
	82	L381
	111	L376
L377:
	MTCH	22	1	0	36
	SFLG	0	1
	GOTO	L375
L378:
	MTCH	23	1	0	40
	SFLG	0	1
	GOTO	L375
L379:
	MTCH	24	1	0	48
	SFLG	0	1
	GOTO	L375
L380:
	MTCH	25	1	0	68
	SFLG	0	1
	GOTO	L375
L381:
	MTCH	26	1	0	82
	SFLG	0	1
	GOTO	L375
L376:
	CFLG	0	1
	BRAN	1	1	2
	12	L383
	111	L384
L383:
	MTCH	20	1	0	12
	GOTO	L372
L384:
	SYSC	1	0
	MTCH	21	0	0	111
	GOTO	L372
L386:
	MTCH	1	1	0	34
L385:
	RETN
L387:
	MTCH	2	1	0	38
	GOTO	L385
L388:
	MTCH	3	1	0	46
	GOTO	L385
L389:
	MTCH	4	1	0	42
	GOTO	L385
L390:
	MTCH	5	1	0	66
	GOTO	L385
L391:
	MTCH	6	1	0	80
	GOTO	L385
L392:
	MTCH	7	1	0	36
	GOTO	L385
L393:
	MTCH	8	1	0	40
	GOTO	L385
L394:
	MTCH	9	1	0	48
	GOTO	L385
L395:
	MTCH	10	1	0	44
	GOTO	L385
L396:
	MTCH	11	1	0	68
	GOTO	L385
L397:
	MTCH	12	1	0	82
	GOTO	L385
L398:
	MTCH	13	1	0	26
	GOTO	L385
L399:
	MTCH	14	1	0	28
	GOTO	L385
L400:
	MTCH	15	1	0	30
	GOTO	L385
L401:
	MTCH	16	1	0	32
	GOTO	L385
L402:
	MTCH	17	1	0	18
	GOTO	L385
L403:
	MTCH	18	1	0	20
	GOTO	L385
L404:
	MTCH	0	1	0	24
	GOTO	L385

rule	NON_OO_ID
rflags=	1
role=	0
tc=	26
flgc=	1
phrase=	""
fllwc=	36
follow= 6 7 12 17 19 20 35 39 47 48 49 51 52 79 81 109 110 111 115 122 148 152 166 167 168 169 209 209! 220! 296! 603 906 976 992 993 994
	BRAN	1	1	9
	12	L405
	35	L409
	39	L410
	47	L411
	51	L407
	52	L405
	109	L405
	110	L405
	111	L405
L409:
	MTCH	1	1	0	35
L408:
	BRAN	1	1	6
	12	L405
	52	L405
	52	L413
	109	L405
	110	L405
	111	L405
L410:
	MTCH	2	1	0	39
	GOTO	L408
L411:
	MTCH	3	1	0	47
	GOTO	L408
L413:
	MTCH	4	1	0	52
L405:
	BRAN	1	1	5
	12	L416
	52	L418
	109	L419
	110	L417
	111	L415
L407:
	MTCH	5	1	0	51
	GOTO	L405
L415:
	SYSC	1	0
	MTCH	6	0	0	111
L420:
	BRAN	1	1	48
	6	L421
	7	L421
	12	L421
	17	L421
	19	L421
	20	L421
	34	L421
	35	L421
	36	L422
	38	L421
	39	L421
	40	L422
	42	L421
	46	L421
	47	L421
	48	L421
	48	L422
	49	L421
	50	L421
	51	L421
	52	L421
	52	L422
	66	L421
	68	L422
	79	L421
	80	L421
	81	L421
	82	L422
	109	L421
	110	L421
	111	L421
	115!	L434
	122!	L434
	148!	L434
	152!	L434
	166!	L434
	167!	L434
	168!	L434
	169!	L434
	209!	L434
	220!	L434
	296!	L434
	603!	L434
	906!	L434
	976!	L434
	992!	L434
	993!	L434
	994!	L434
L416:
	MTCH	7	1	0	12
	GOTO	L420
L417:
	MTCH	8	1	0	110
	GOTO	L420
L418:
	MTCH	9	1	0	52
	GOTO	L420
L419:
	MTCH	10	1	0	109
	GOTO	L420
L422:
	SFLG	0	0
L423:
	BRAN	1	1	48
	6	L424
	7	L424
	12	L424
	17	L424
	19	L424
	20	L424
	34	L424
	35	L424
	36	L425
	38	L424
	39	L424
	40	L426
	42	L424
	46	L424
	47	L424
	48	L424
	48	L427
	49	L424
	50	L424
	51	L424
	52	L424
	52	L430
	66	L424
	68	L428
	79	L424
	80	L424
	81	L424
	82	L429
	109	L424
	110	L424
	111	L424
	115!	L424
	122!	L424
	148!	L424
	152!	L424
	166!	L424
	167!	L424
	168!	L424
	169!	L424
	209!	L424
	220!	L424
	296!	L424
	603!	L424
	906!	L424
	976!	L424
	992!	L424
	993!	L424
	994!	L424
L425:
	MTCH	11	1	0	36
	SFLG	0	1
	GOTO	L423
L426:
	MTCH	12	1	0	40
	SFLG	0	1
	GOTO	L423
L427:
	MTCH	13	1	0	48
	SFLG	0	1
	GOTO	L423
L428:
	MTCH	14	1	0	68
	SFLG	0	1
	GOTO	L423
L429:
	MTCH	15	1	0	82
	SFLG	0	1
	GOTO	L423
L430:
	MTCH	16	1	0	52
	SFLG	0	1
	GOTO	L423
L424:
	CFLG	0	1
	BRAN	1	1	48
	6	L420
	7	L420
	12	L420
	12	L432
	17	L420
	19	L420
	20	L420
	34	L420
	35	L420
	36	L420
	38	L420
	39	L420
	40	L420
	42	L420
	46	L420
	47	L420
	48	L420
	49	L420
	50	L420
	51	L420
	52	L420
	66	L420
	68	L420
	79	L420
	80	L420
	81	L420
	82	L420
	109	L420
	110	L420
	111	L420
	111	L433
	115	L434
	122	L434
	148	L434
	152	L434
	166	L434
	167	L434
	168	L434
	169	L434
	209	L434
	220!	L434
	296!	L434
	603	L434
	906	L434
	976	L434
	992	L434
	993	L434
	994	L434
L432:
	MTCH	17	1	0	12
	GOTO	L420
L433:
	SYSC	1	0
	MTCH	18	0	0	111
	GOTO	L420
L421:
	BRAN	1	1	42
	6	L434
	7	L434
	12	L434
	17	L434
	19	L434
	20	L434
	34	L435
	35	L434
	38	L436
	39	L434
	42	L438
	46	L437
	47	L434
	48	L434
	49	L434
	50	L441
	51	L434
	52	L434
	66	L439
	79	L434
	80	L440
	81	L434
	109	L434
	110	L434
	111	L434
	115!	L434
	122!	L434
	148!	L434
	152!	L434
	166!	L434
	167!	L434
	168!	L434
	169!	L434
	209!	L434
	220!	L434
	296!	L434
	603!	L434
	906!	L434
	976!	L434
	992!	L434
	993!	L434
	994!	L434
L435:
	MTCH	19	1	0	34
	RETN
L436:
	MTCH	20	1	0	38
	RETN
L437:
	MTCH	21	1	0	46
	RETN
L438:
	MTCH	22	1	0	42
	RETN
L439:
	MTCH	23	1	0	66
	RETN
L440:
	MTCH	24	1	0	80
	RETN
L441:
	MTCH	25	1	0	50
L434:
	RETN

rule	OO_IDENT
rflags=	1
role=	0
tc=	2
flgc=	0
phrase=	""
fllwc=	266
follow= 6 7 10 11 12 13 14 17 18 19 20 21 22 23 26 28 29 31 33 34 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 59 60 61 64 68 87 91 95 99 103 105 108 109 110 111 114 115 119 120 121 122 127 128 130 134 137 138 139 142 143 144 145 147 148 148! 150 152 158 161 163 167 173 176 178 180 183 186 187 191 194 196 197 198 200 201 202 203 204 205 209 220 236 237 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 271 272 273 275 276 282 284 286 287 288 289 290 291 294 296 298 299 300 301 303 305 306 307 308 309 311 312 316 321 322 323 325 326 336 338 339 342 344 345 346 347 348 350 351 352 354 355! 361 363 364 367 381 382 421 428 434 435 438 454 464 479 482 484 488 489 491 493 494 495 499 502 507 515 516 517 518 528 530 532 535 536 545 558 561 562 563 574 606 609 610 613 614 622 698 741 844 845 865 867 892 923 927 929 930 931 932 941 943 959 973 1005 1009 1010 1026 1034 1037 1039 1062 1104 1105 1118 1147 1183 1189 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	SYSC	1	0
	MTCH	1	0	0	111
	RETN

rule	VERYSTRICT_IDENT
rflags=	1
role=	0
tc=	5
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	1	0
	MTCH	1	0	0	111
L442:
	BRAN	0	0	4
	6!	L445
	7!	L445
	46!	L446
	48!	L444
L444:
	MTCH	2	1	0	48
	MTCH	3	0	0	111
	GOTO	L442
L446:
	MTCH	4	1	0	46
L445:
	RETN

rule	CLASSTYPE_IDENT
rflags=	1
role=	14
tc=	0
flgc=	0
phrase=	""
fllwc=	50
follow= 6 7 17 18 21 22 29 31 64 111 127 128 137 144 145 161 163 173 176 201 209 236 237 238 242 243 265 267 268 275 303 350 355! 381 434 435 482 484 489 491 493 494 495 499 502 507 844 943 1005 1344
	PSHF	141	OO_IDENT
	CALL	OO_IDENT
	RETN

rule	LOCAL_CLASSTYPE_IDENT
rflags=	1
role=	14
tc=	0
flgc=	0
phrase=	""
fllwc=	4
follow= 6 7 111 488
	PSHF	988	OO_IDENT
	CALL	OO_IDENT
	RETN

rule	CLASSTYPE_IMPL_IDENT
rflags=	1
role=	96
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 488
	PSHF	987	LOCAL_CLASSTYPE_IDENT
	CALL	LOCAL_CLASSTYPE_IDENT
	RETN

rule	FORMAL_PARAMETER_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 6 7 103 127 128 176 191 237 296 558 561 562 563
	PSHF	38	OO_IDENT
	CALL	OO_IDENT
	RETN

rule	PREFERRED_PARAMETER_IDENT
rflags=	1
role=	23
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 127 128 296 562 563
	PSHF	1251	FORMAL_PARAMETER_IDENT
	CALL	FORMAL_PARAMETER_IDENT
	RETN

rule	CALL_FUNC_FORMAL_PARAMETER_IDENT
rflags=	1
role=	56
tc=	4
flgc=	0
phrase=	""
fllwc=	1
follow= 103
	BRAN	1	1	2
	51	L448
	111	L447
L448:
	MTCH	1	0	0	51
L447:
	PSHF	755	OO_IDENT
	CALL	OO_IDENT
L449:
	BRAN	0	0	2
	48!	L451
	103!	L450
L451:
	MTCH	2	1	0	48
	MTCH	3	0	0	111
	GOTO	L449
L450:
	RETN

rule	CALL_FUNC_PREDEF_FORMAL_PARAMETER_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	19
follow= 6 7 12 35 39 47 51 52 103 109 110 111 127 128 220 237 285 296 443
	MTCH	0	1	0	443
	RETN

rule	CALL_FUNC_RFC_PREDEF_FORMAL_PARAMETER_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	16
follow= 6 7 12 35 39 47 51 52 103 109 110 111 161 285 447 448
	BRAN	0	0	2
	447!	L453
	448!	L454
L453:
	MTCH	0	1	0	447
L452:
	RETN
L454:
	MTCH	0	1	0	448
	GOTO	L452

rule	CALL_TRAFO_PREDEF_FORMAL_PARAMETER_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 103
	BRAN	0	0	5
	470!	L456
	471!	L457
	472!	L458
	473!	L459
	474!	L460
L456:
	MTCH	0	1	0	470
	RETN
L457:
	MTCH	0	1	0	471
	RETN
L458:
	MTCH	0	1	0	472
	RETN
L459:
	MTCH	0	1	0	473
	RETN
L460:
	MTCH	0	1	0	474
	RETN

rule	CALL_TRAFO_FORMAL_PARAMETER_IDENT
rflags=	1
role=	58
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 103
	BRAN	1	1	3
	10	L463
	12	L464
	111	L462
L462:
	MTCH	0	0	0	111
	BRAN	0	0	4
	28!	L470
	48!	L468
	64!	L466
	103!	L461
L466:
	MTCH	0	0	0	64
	MTCH	0	0	0	111
	BRAN	0	0	3
	28!	L470
	48!	L468
	103!	L461
L468:
	MTCH	0	0	0	48
	MTCH	0	0	0	111
	BRAN	0	0	2
	28!	L470
	103!	L461
L470:
	MTCH	0	0	0	28
	MTCH	0	0	0	30
L461:
	RETN
L463:
	MTCH	0	0	0	10
	GOTO	L461
L464:
	MTCH	0	1	0	12
	GOTO	L461

rule	RETCODE_EXCEPTION_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	25
follow= 6 7 12 35 39 47 51 52 103 109 110 111 127 128 134 220 237 242 285 296 443 447 448 563 867
	PSHF	231	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN

rule	DYN_RETCODE_EXCEPTION_IDENT
rflags=	1
role=	56
tc=	0
flgc=	0
phrase=	""
fllwc=	6
follow= 6 7 134 242 563 867
	PSHF	3563	DYN_IDENT
	CALL	DYN_IDENT
	RETN

rule	BADI_TYPE_IDENT_DYN
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	5
follow= 6 7 299 427 958
	PSHF	3069	DYN_IDENT
	CALL	DYN_IDENT
	RETN

rule	PROGRAM_IDENT
rflags=	1
role=	3
tc=	0
flgc=	0
phrase=	""
fllwc=	37
follow= 6 7 22 115 128 134 151 169 176 182 183 207 208 209 209! 210 220! 265 273 296! 337 420 450 569 619 952 976 1047 1048 1049 1050 1052 1053 1055 1056 1077 1201
	PSHF	2767	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN

rule	PROGRAM_IDENT_DYN
rflags=	1
role=	3
tc=	0
flgc=	0
phrase=	""
fllwc=	27
follow= 6 7 115 128 134 151 182 183 207 208 209 210 265 273 337 450 569 619 1047 1048 1049 1050 1052 1053 1055 1056 1201
	PSHF	4635	DYN_ID
	CALL	DYN_ID
	RETN

rule	FORM_IDENT_SUFFIX
rflags=	1
role=	0
tc=	5
flgc=	0
phrase=	""
fllwc=	39
follow= 6 7 12 17 19 20 35 39 47 49 51 52 79 81 109 110 111 115 122 148 152 166 167 168 169 209 209! 220! 296! 458 489 563! 603 906 925 976 992 993 994
	BRAN	0	0	3
	209!	L473
	220!	L472
	296!	L474
L472:
	MTCH	1	0	0	220
L471:
	BRAN	1	1	39
	6	L475
	7	L475
	12	L475
	17	L475
	19	L475
	20	L475
	35	L475
	39	L475
	47	L475
	48	L476
	49	L475
	51	L475
	52	L475
	79	L475
	81	L475
	109	L475
	110	L475
	111	L475
	115!	L475
	122!	L475
	148!	L475
	152!	L475
	166!	L475
	167!	L475
	168!	L475
	169!	L475
	209!	L475
	220!	L475
	296!	L475
	458!	L475
	489!	L475
	563!	L475
	603!	L475
	906!	L475
	925!	L475
	976!	L475
	992!	L475
	993!	L475
	994!	L475
L473:
	MTCH	2	0	0	209
	GOTO	L471
L474:
	MTCH	3	0	0	296
	GOTO	L471
L476:
	MTCH	0	0	0	48
	MTCH	4	0	0	111
L475:
	RETN

rule	FORM_IDENT
rflags=	1
role=	11
tc=	0
flgc=	0
phrase=	""
fllwc=	35
follow= 6 7 12 17 19 20 35 39 47 49 51 52 79 81 109 110 111 115 122 148 152 166 167 168 169 209 209! 220! 296! 603 906 976 992 993 994
	BRAN	1	1	16
	12	L478
	17	L481
	19	L481
	35	L478
	39	L478
	47	L478
	49	L480
	51	L480
	51	L478
	52	L478
	79	L479
	81	L479
	81	L478
	109	L478
	110	L478
	111	L478
L478:
	BRAN	1	1	10
	12	L482
	35	L482
	39	L482
	47	L482
	51	L482
	52	L482
	81	L483
	109	L482
	110	L482
	111	L482
L483:
	MTCH	0	1	0	81
L482:
	PSHF	779	NON_OO_ID
	CALL	NON_OO_ID
	BRAN	1	1	35
	6	L484
	7	L484
	12	L484
	17	L484
	19	L484
	20	L484
	35	L484
	39	L484
	47	L484
	48	L485
	49	L484
	51	L484
	52	L484
	79	L484
	81	L484
	109	L484
	110	L484
	111	L484
	115!	L484
	122!	L484
	148!	L484
	152!	L484
	166!	L484
	167!	L484
	168!	L484
	169!	L484
	209!	L484
	220!	L484
	296!	L484
	603!	L484
	906!	L484
	976!	L484
	992!	L484
	993!	L484
	994!	L484
L485:
	MTCH	0	0	0	48
	PSHF	780	FORM_IDENT_SUFFIX
	CALL	FORM_IDENT_SUFFIX
L484:
	RETN
L479:
	BRAN	0	0	2
	79!	L488
	81!	L487
L487:
	MTCH	0	1	0	81
L489:
	BRAN	1	1	36
	6	L490
	7	L490
	12	L490
	17	L490
	19	L490
	20	L490
	35	L490
	39	L490
	47	L490
	49	L490
	51	L490
	52	L490
	79	L490
	80	L490
	81	L490
	82	L491
	109	L490
	110	L490
	111	L490
	115!	L486
	122!	L486
	148!	L486
	152!	L486
	166!	L486
	167!	L486
	168!	L486
	169!	L486
	209!	L486
	220!	L486
	296!	L486
	603!	L486
	906!	L486
	976!	L486
	992!	L486
	993!	L486
	994!	L486
L491:
	MTCH	0	1	0	82
	GOTO	L489
L490:
	BRAN	1	1	35
	6	L486
	7	L486
	12	L486
	17	L486
	19	L486
	20	L486
	35	L486
	39	L486
	47	L486
	49	L486
	51	L486
	52	L486
	79	L486
	80	L493
	81	L486
	109	L486
	110	L486
	111	L486
	115!	L486
	122!	L486
	148!	L486
	152!	L486
	166!	L486
	167!	L486
	168!	L486
	169!	L486
	209!	L486
	220!	L486
	296!	L486
	603!	L486
	906!	L486
	976!	L486
	992!	L486
	993!	L486
	994!	L486
L493:
	MTCH	0	1	0	80
L486:
	RETN
L488:
	MTCH	0	1	0	79
	GOTO	L486
L480:
	BRAN	0	0	2
	49!	L496
	51!	L495
L495:
	MTCH	0	1	0	51
L497:
	BRAN	1	1	36
	6	L498
	7	L498
	12	L498
	17	L498
	19	L498
	20	L498
	35	L498
	39	L498
	47	L498
	49	L498
	50	L498
	51	L498
	52	L498
	52	L499
	79	L498
	81	L498
	109	L498
	110	L498
	111	L498
	115!	L494
	122!	L494
	148!	L494
	152!	L494
	166!	L494
	167!	L494
	168!	L494
	169!	L494
	209!	L494
	220!	L494
	296!	L494
	603!	L494
	906!	L494
	976!	L494
	992!	L494
	993!	L494
	994!	L494
L499:
	MTCH	0	1	0	52
	GOTO	L497
L498:
	BRAN	1	1	35
	6	L494
	7	L494
	12	L494
	17	L494
	19	L494
	20	L494
	35	L494
	39	L494
	47	L494
	49	L494
	50	L501
	51	L494
	52	L494
	79	L494
	81	L494
	109	L494
	110	L494
	111	L494
	115!	L494
	122!	L494
	148!	L494
	152!	L494
	166!	L494
	167!	L494
	168!	L494
	169!	L494
	209!	L494
	220!	L494
	296!	L494
	603!	L494
	906!	L494
	976!	L494
	992!	L494
	993!	L494
	994!	L494
L501:
	MTCH	0	1	0	50
L494:
	RETN
L496:
	MTCH	0	1	0	49
	GOTO	L494
L481:
	PSHF	781	DYN_ID
	CALL	DYN_ID
	RETN

rule	FORM_IDENT_WRONG_ROLE
rflags=	1
role=	93
tc=	0
flgc=	0
phrase=	""
fllwc=	1
follow= 488
	BRAN	1	1	11
	12	L503
	17	L504
	19	L504
	35	L503
	39	L503
	47	L503
	51	L503
	52	L503
	109	L503
	110	L503
	111	L503
L503:
	PSHF	2924	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN
L504:
	PSHF	2925	DYN_ID
	CALL	DYN_ID
	RETN

rule	FUNCTION_IDENT
rflags=	1
role=	10
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	2949	NON_OO_IDENT
	CALL	NON_OO_IDENT
	RETN

rule	CDS_TABLE_FUNCTION_IDENT
rflags=	1
role=	13
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	111
	RETN

rule	IDENT_EXPR
rflags=	0
role=	0
tc=	38
flgc=	0
phrase=	""
fllwc=	651
follow= 6 7 10 11 12 13 14 16 16! 17 18 19 20 21 22 23 24 25 26 28 29 31 33 35 36 37 38 39 41 42 43 44 45 47 48 49 51 52 53 57 59 60 61 65 75 77 78 81 87 91 95 99 103 104 105 108 109 110 111 111! 113 114 115 116 119 120 121 122 126 127 127! 128 128! 129 130 133 134 137 138 139 139! 142 143 144 145 147 148 148! 150 151 152 154 157 158 160 161 166 167 168 169 170 173 176 178 179 180 181 182 183 185 186 187 187! 191 193 194 196 197 198 200 200! 201 201! 202 203 204 205 207 208 209 209! 210 213 220 220! 221 230 233 233! 235 236 237 237! 238 241 242 242! 243 244 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 267 268 269 270 271 271! 272 272! 273 275 276 282 283 284 285 286 286! 287 287! 288 289 290 291 293! 294 296 296! 298 299 300 301 304 305 306 307 308 309 311 312 313 314 315 316 321 322 323 325 326 336 337 338 339 342 344 345 346 347 348 350 351 352 353 354 355! 357 358 361 363 364 366 367 367! 369 371 378 381 382 383 420 421 422 423 425 427 428 429 434 435 437 438 439 440 441 443 444 446 447 448 449 450 451 452 454 458 459 460 464 467 468 469 470 471 472 473 474 476 478 479 481 487 489 494 500 512 515 516 517 518 519 520 521 522 523 528 530 532 535 536 545 561 562 563 563! 569 571 573 574 579 582 583 584 585 603 606 608 609 610 612 613 614 616 618 619 622 624 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 664 666 667 668 669 670 671 672 675 676 677 677! 679 682 683 684 685 686 687 688 689 690 691 692 693 696 698 700 701 702 706 710 718 720 721 729 730 731 732 733 734 735 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 838 840 844 845 846 847 848 849 850 851 853 856 858 859 860 861 862 865 866 867 868 892 906 913 914 923 927 928 929 930 931 932 941 943 952 953 955 956 957 958 959 960 961 963 966 967 969 973 974 976 977 979 981 983 984 985 992 993 994 1005 1009 1010 1037 1039 1040 1041 1042 1047 1048 1049 1050 1052 1053 1055 1056 1059 1060! 1062 1071 1073 1076 1077 1078 1080 1081 1084 1085 1087 1094 1095 1104 1105 1106 1118 1121 1122 1123 1124 1125 1126 1127 1134 1141 1142 1147 1148 1149 1150 1152 1155 1169 1183 1189 1193 1194 1201 1204 1206 1226 1227 1237 1238 1265 1273 1274 1275 1276 1277 1278 1279 1286 1287 1288 1289 1334 1335 1336 1344 1346 1347 1348 1349 1350 1351 1352 1354 1356 1357
	BRAN	1	1	6
	35	L510
	36	L511
	51	L508
	52	L508
	110	L507
	111	L508
L510:
	MTCH	1	1	0	35
L509:
	BRAN	1	1	7
	12	L514
	38	L514
	40	L514
	48	L514
	52	L514
	52	L513
	111	L514
L511:
	MTCH	2	1	0	36
	GOTO	L509
L513:
	MTCH	3	1	0	52
L514:
	BRAN	1	1	6
	12	L516
	38	L524
	40	L525
	48	L516
	52	L522
	111	L516
L516:
	SYSC	1	0
	BRAN	1	1	3
	12	L519
	48	L520
	111	L518
L518:
	MTCH	4	0	0	111
	GOTO	L514
L519:
	MTCH	5	1	0	12
	GOTO	L514
L520:
	MTCH	6	1	0	48
	GOTO	L514
L522:
	MTCH	7	1	0	52
	BRAN	0	0	2
	38!	L524
	40!	L525
L524:
	MTCH	8	1	0	38
L505:
L544:
	BRAN	1	1	633
	6	L545
	7	L545
	10	L545
	11	L545
	12	L545
	13	L545
	14	L545
	16	L545
	17	L545
	18	L545
	19	L545
	20	L545
	21	L545
	22	L545
	23	L545
	24	L545
	25	L545
	26	L545
	28	L545
	29	L545
	31	L545
	33	L545
	35	L545
	36	L545
	37	L545
	38	L545
	39	L545
	41	L545
	42	L545
	43	L545
	44	L545
	45	L545
	47	L545
	48	L545
	48	L546
	49	L545
	51	L545
	52	L545
	53	L545
	57	L545
	59	L545
	60	L545
	60	L547
	61	L545
	64	L548
	65	L545
	68	L549
	75	L545
	77	L545
	78	L545
	81	L545
	87	L545
	91	L545
	95	L545
