Release	700
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2545
L2546:
	RETN

rule	CREATE_DATA_LIKE_STRD_SCND_KEYS
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2554
	560!	L2555
L2555:
	MTCH	0	0	0	560
L2554:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2558
	35	L2557
	36	L2557
	43	L2558
	47	L2558
	47	L2557
	51	L2557
	52	L2557
	110	L2557
	112	L2557
L2557:
	PSHF	5251	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2556:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2559:
	BRAN	0	0	5
	6!	L2560
	7!	L2560
	121!	L2563
	135	L2562
	135	L2561
L2558:
	PSHF	5252	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2556
L2561:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	4
	147!	L2567
	288!	L2568
	523!	L2565
	561!	L2568
L2565:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	BRAN	0	0	3
	147!	L2567
	288!	L2568
	561!	L2568
L2567:
	PSHF	1634	ITAB_PRIMARY_KEY_ALIAS
	CALL	ITAB_PRIMARY_KEY_ALIAS
L2566:
	SFLG	0	1
	GOTO	L2559
L2568:
	PSHF	1635	DEFAULT_OR_EMPTY_KEY
	CALL	DEFAULT_OR_EMPTY_KEY
	GOTO	L2566
L2562:
	CFLG	1	0
	SFLG	3	0
L2569:
	BRAN	0	0	5
	6!	L2570
	7!	L2570
	121!	L2570
	135	L2570
	135	L2571
L2571:
	PSHF	1636	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	3	1
	GOTO	L2569
L2570:
	CFLG	3	1
	SFLG	1	1
	GOTO	L2559
L2563:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5253	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2559
L2560:
	RETN

rule	CREATE_DATA_LIKE_SORT
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2572
	365!	L2573
L2573:
	MTCH	0	0	0	365
L2572:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2576
	35	L2575
	36	L2575
	43	L2576
	47	L2576
	47	L2575
	51	L2575
	52	L2575
	110	L2575
	112	L2575
L2575:
	PSHF	5254	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2574:
	SFLG	0	0
	SFLG	1	0
L2577:
	BRAN	0	0	4
	6!	L2578
	7!	L2578
	121!	L2580
	135!	L2579
L2576:
	PSHF	5255	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2574
L2579:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	2
	523!	L2583
	558!	L2582
L2582:
	MTCH	0	0	0	558
L2581:
	BRAN	0	0	2
	147!	L2585
	288!	L2586
L2583:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	GOTO	L2581
L2585:
	PSHF	1641	CREATE_KEY_COMPONENTS
	CALL	CREATE_KEY_COMPONENTS
L2584:
	SFLG	0	1
	GOTO	L2577
L2586:
	PSHF	1642	DEFAULT_KEY
	CALL	DEFAULT_KEY
	GOTO	L2584
L2580:
	CFLG	1	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5256	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2577
L2578:
	RETN

rule	CREATE_DATA_LIKE_SORT_SCND_KEYS
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2587
	365!	L2588
L2588:
	MTCH	0	0	0	365
L2587:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2591
	35	L2590
	36	L2590
	43	L2591
	47	L2591
	47	L2590
	51	L2590
	52	L2590
	110	L2590
	112	L2590
L2590:
	PSHF	5257	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2589:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2592:
	BRAN	0	0	5
	6!	L2593
	7!	L2593
	121!	L2596
	135	L2595
	135	L2594
L2591:
	PSHF	5258	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2589
L2594:
	CFLG	0	0
	MTCH	0	0	0	135
	BRAN	0	0	2
	523!	L2599
	558!	L2598
L2598:
	MTCH	0	0	0	558
L2597:
	BRAN	0	0	2
	147!	L2602
	288!	L2601
L2599:
	MTCH	0	0	0	523
	MTCH	0	0	0	48
	MTCH	0	0	0	558
	GOTO	L2597
L2601:
	PSHF	1647	DEFAULT_KEY
	CALL	DEFAULT_KEY
L2600:
	SFLG	0	1
	GOTO	L2592
L2602:
	PSHF	1648	ITAB_PRIMARY_KEY_ALIAS
	CALL	ITAB_PRIMARY_KEY_ALIAS
	GOTO	L2600
L2595:
	CFLG	1	0
	SFLG	3	0
L2603:
	BRAN	0	0	5
	6!	L2604
	7!	L2604
	121!	L2604
	135	L2604
	135	L2605
L2605:
	PSHF	1649	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	3	1
	GOTO	L2603
L2604:
	CFLG	3	1
	SFLG	1	1
	GOTO	L2592
L2596:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5259	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2592
L2593:
	RETN

rule	CREATE_DATA_LIKE_HASH
rflags=	4
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2606
	557!	L2607
L2607:
	MTCH	0	0	0	557
L2606:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2610
	35	L2609
	36	L2609
	43	L2610
	47	L2610
	47	L2609
	51	L2609
	52	L2609
	110	L2609
	112	L2609
L2609:
	PSHF	5260	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2608:
	SFLG	0	0
	SFLG	1	0
L2611:
	BRAN	0	0	4
	6!	L2612
	7!	L2612
	121!	L2614
	135!	L2613
L2610:
	PSHF	5261	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2608
L2613:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	558
	BRAN	0	0	2
	147!	L2616
	288!	L2617
L2616:
	PSHF	1653	CREATE_KEY_COMPONENTS
	CALL	CREATE_KEY_COMPONENTS
L2615:
	SFLG	0	1
	GOTO	L2611
L2617:
	PSHF	1654	DEFAULT_KEY
	CALL	DEFAULT_KEY
	GOTO	L2615
L2614:
	CFLG	1	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5262	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2611
L2612:
	RETN

rule	CREATE_DATA_LIKE_HASH_SCND_KEYS
rflags=	4
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	139
	BRAN	0	0	2
	187!	L2618
	557!	L2619
L2619:
	MTCH	0	0	0	557
L2618:
	MTCH	0	0	0	187
	MTCH	0	0	0	179
	BRAN	1	1	10
	12	L2622
	35	L2621
	36	L2621
	43	L2622
	47	L2622
	47	L2621
	51	L2621
	52	L2621
	110	L2621
	112	L2621
L2621:
	PSHF	5263	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2620:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
L2623:
	BRAN	0	0	5
	6!	L2624
	7!	L2624
	121!	L2627
	135	L2626
	135	L2625
L2622:
	PSHF	5264	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2620
L2625:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	558
	BRAN	0	0	2
	147!	L2630
	288!	L2629
L2629:
	PSHF	1658	DEFAULT_KEY
	CALL	DEFAULT_KEY
L2628:
	SFLG	0	1
	GOTO	L2623
L2630:
	PSHF	1659	ITAB_PRIMARY_KEY_ALIAS
	CALL	ITAB_PRIMARY_KEY_ALIAS
	GOTO	L2628
L2626:
	CFLG	1	0
	SFLG	3	0
L2631:
	BRAN	0	0	5
	6!	L2632
	7!	L2632
	121!	L2632
	135	L2632
	135	L2633
L2633:
	PSHF	1660	ITAB_SECONDARY_KEYS
	CALL	ITAB_SECONDARY_KEYS
	SFLG	3	1
	GOTO	L2631
L2632:
	CFLG	3	1
	SFLG	1	1
	GOTO	L2623
L2627:
	CFLG	2	0
	MTCH	0	0	0	121
	MTCH	0	0	0	271
	PSHF	5265	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2623
L2624:
	RETN

rule	CREATE_KEY_COMPONENTS
rflags=	4
role=	0
tc=	0
flgc=	1
phrase=	""
fllwc=	4
follow= 6 7 121 135
	MTCH	0	0	0	147
	BRAN	1	1	9
	12	L2635
	19	L2636
	35	L2635
	36	L2635
	39	L2635
	49	L2635
	51	L2635
	52	L2635
	112	L2635
L2635:
	SFLG	0	0
L2637:
	BRAN	1	1	12
	6	L2638
	7	L2638
	12	L2639
	35	L2639
	36	L2639
	39	L2639
	49	L2639
	51	L2639
	52	L2639
	112	L2639
	121	L2638
	135	L2638
L2639:
	PSHF	1579	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	SFLG	0	1
	GOTO	L2637
L2638:
	CFLG	0	1
L2634:
	RETN
L2636:
	MTCH	0	0	0	19
	PSHF	1580	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	MTCH	0	0	0	22
	GOTO	L2634

rule	DATA
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
really_suspicious=	"113 114 115 116 120 121 127 131 135 139 140 145 146 147 148 152 158 164 165 166 174 177 179 187 192 201 203 204 218 225 246 266 271 288 290 324 345 355 359 361 363 365 370 374 383 423 440 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 626 627 628 629"
fllwc=	2
follow= 6 7
	BRAN	0	0	7
	146	L2647
	146	L2646
	146	L2645
	146	L2644
	146	L2643
	146	L2642
	146	L2641
L2641:
	MTCH	0	0	0	146
	PSHF	1666	DECL_FIELD
	CALL	DECL_FIELD
	RETN
L2642:
	MTCH	0	0	0	146
	PSHF	1672	DECL_STRUCT_OPEN
	CALL	DECL_STRUCT_OPEN
	RETN
L2643:
	MTCH	0	0	0	146
	PSHF	1678	DECL_STRUCT_CLOSE
	CALL	DECL_STRUCT_CLOSE
	RETN
L2644:
	MTCH	0	0	0	146
	PSHF	1683	DECL_INTERNAL_TABLE
	CALL	DECL_INTERNAL_TABLE
	RETN
L2645:
	MTCH	0	0	0	146
	PSHF	1684	DECL_ITAB_OCCURS
	CALL	DECL_ITAB_OCCURS
	RETN
L2646:
	PSHF	1699	DATA_COMMON_PART
	CALL	DATA_COMMON_PART
	RETN
L2647:
	MTCH	0	0	0	146
	PSHF	1704	DEF_ANONYMOUS_COMPONENT
	CALL	DEF_ANONYMOUS_COMPONENT
	RETN

rule	DATA_COMMON_PART
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	BRAN	0	0	2
	146	L2650
	146	L2649
L2649:
	MTCH	0	0	0	146
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	SYSC	3	0
	MTCH	0	0	0	628
	MTCH	0	0	0	629
	BRAN	1	1	12
	6	L2651
	7	L2651
	12	L2652
	35	L2652
	38	L2652
	47	L2652
	51	L2652
	57	L2652
	59	L2652
	107	L2652
	109	L2652
	112	L2652
L2652:
	PSHF	1700	DEF_COMMON_PART_IDENT
	CALL	DEF_COMMON_PART_IDENT
L2651:
	RETN
L2650:
	MTCH	0	0	0	146
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	SYSC	3	0
	MTCH	0	0	0	628
	MTCH	0	0	0	629
	BRAN	1	1	12
	6	L2653
	7	L2653
	12	L2654
	35	L2654
	38	L2654
	47	L2654
	51	L2654
	57	L2654
	59	L2654
	107	L2654
	109	L2654
	112	L2654
L2654:
	PSHF	1702	DEF_COMMON_PART_REPEATED
	CALL	DEF_COMMON_PART_REPEATED
L2653:
	RETN

rule	DECL_FIELD
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	BRAN	1	1	20
	12	L2657
	12	L2656
	35	L2657
	35	L2656
	38	L2657
	38	L2656
	47	L2657
	47	L2656
	51	L2657
	51	L2656
	57	L2657
	57	L2656
	59	L2657
	59	L2656
	107	L2657
	107	L2656
	109	L2657
	109	L2656
	112	L2657
	112	L2656
L2656:
	PSHF	1667	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	CALL	DEF_FIELD_OR_COMP_IDENT_WITH_LENGTH
	PSHF	1668	DATA_FIELD_FLAT_OPTS
	CALL	DATA_FIELD_FLAT_OPTS
L2655:
	BRAN	0	0	6
	6!	L2658
	7!	L2658
	520!	L2659
	521!	L2659
	522!	L2659
	523!	L2659
L2657:
	PSHF	1669	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	PSHF	1670	DATA_FIELD_FLAT_OPTS_NOLEN
	CALL	DATA_FIELD_FLAT_OPTS_NOLEN
	GOTO	L2655
L2659:
	PSHF	1671	DATA_PRIVATE_OPTS
	CALL	DATA_PRIVATE_OPTS
L2658:
	RETN

rule	DATA_FIELD_FLAT_OPTS
rflags=	0
role=	0
tc=	0
flgc=	4
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
L2660:
	BRAN	0	0	10
	6!	L2661
	7!	L2661
	120!	L2662
	140!	L2664
	192!	L2665
	324!	L2663
	520!	L2661
	521!	L2661
	522!	L2661
	523!	L2661
L2662:
	CFLG	0	0
	MTCH	0	0	0	120
	BRAN	1	1	12
	12	L2667
	35	L2667
	36	L2667
	47	L2667
	51	L2667
	52	L2667
	110	L2667
	112	L2667
	516	L2668
	517	L2668
	518	L2668
	519	L2669
L2667:
	PSHF	1037	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
L2666:
	SFLG	0	1
	GOTO	L2660
L2668:
	PSHF	1038	PREDEF_CNX_TYPE_IDENT
	CALL	PREDEF_CNX_TYPE_IDENT
	GOTO	L2666
L2669:
	PSHF	1039	PREDEF_P_TYPE_IDENT
	CALL	PREDEF_P_TYPE_IDENT
	GOTO	L2666
L2663:
	CFLG	1	0
	MTCH	0	0	0	324
	PSHF	1040	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2660
L2664:
	CFLG	2	0
	PSHF	1041	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	2	1
	GOTO	L2660
L2665:
	CFLG	3	0
	PSHF	1043	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	3	1
	GOTO	L2660
L2661:
	RETN

rule	DATA_FIELD_FLAT_OPTS_NOLEN
rflags=	0
role=	0
tc=	0
flgc=	21
phrase=	""
fllwc=	6
follow= 6 7 520 521 522 523
	BRAN	0	0	23
	6!	L2671
	7!	L2671
	120	L2674
	120	L2673
	120	L2672
	120	L2671
	135!	L2677
	139	L2678
	139	L2677
	139	L2676
	139	L2675
	140	L2677
	140	L2671
	192	L2677
	192	L2671
	324!	L2671
	520!	L2671
	521!	L2671
	522!	L2671
	523!	L2671
	533	L2677
	533	L2671
	556!	L2679
L2671:
	SFLG	0	0
	SFLG	1	0
	SFLG	2	0
	SFLG	3	0
	SFLG	4	0
L2680:
	BRAN	0	0	11
	6!	L2681
	7!	L2681
	120!	L2682
	140!	L2685
	192!	L2686
	324!	L2684
	520!	L2681
	521!	L2681
	522!	L2681
	523!	L2681
	533!	L2683
L2682:
	CFLG	0	0
	MTCH	0	0	0	120
	BRAN	1	1	12
	12	L2688
	35	L2688
	36	L2688
	47	L2688
	51	L2688
	52	L2688
	110	L2688
	112	L2688
	516	L2689
	517	L2689
	518	L2689
	519	L2690
L2688:
	PSHF	1048	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	BRAN	0	0	17
	6!	L2687
	7!	L2687
	120!	L2687
	140!	L2687
	192	L2687
	192	L2695
	324!	L2687
	520!	L2687
	521!	L2687
	522!	L2687
	523!	L2687
	524!	L2692
	525!	L2694
	526!	L2694
	527!	L2694
	528!	L2694
	533!	L2687
L2692:
	MTCH	0	0	0	524
L2687:
	SFLG	0	1
	GOTO	L2680
L2695:
	PSHF	1049	DATA_READONLY
	CALL	DATA_READONLY
L2694:
	PSHF	1050	TYPES_LOB_HANDLES
	CALL	TYPES_LOB_HANDLES
	GOTO	L2687
L2689:
	PSHF	1057	PREDEF_CNX_TYPE_IDENT
	CALL	PREDEF_CNX_TYPE_IDENT
	GOTO	L2687
L2690:
	PSHF	1058	PREDEF_P_TYPE_IDENT
	CALL	PREDEF_P_TYPE_IDENT
	GOTO	L2687
L2683:
	CFLG	1	0
	MTCH	0	0	0	533
	PSHF	1059	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	1	1
	GOTO	L2680
L2684:
	CFLG	2	0
	MTCH	0	0	0	324
	PSHF	1060	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	2	1
	GOTO	L2680
L2685:
	CFLG	3	0
	PSHF	1061	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	3	1
	GOTO	L2680
L2686:
	CFLG	4	0
	PSHF	1062	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	4	1
	GOTO	L2680
L2681:
	RETN
L2672:
	MTCH	0	0	0	120
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1063	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	5	0
	SFLG	6	0
L2696:
	BRAN	0	0	8
	6!	L2670
	7!	L2670
	140!	L2698
	192!	L2699
	520!	L2670
	521!	L2670
	522!	L2670
	523!	L2670
L2698:
	CFLG	5	0
	PSHF	1064	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	5	1
	GOTO	L2696
L2699:
	CFLG	6	0
	PSHF	1065	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	6	1
	GOTO	L2696
L2673:
	MTCH	0	0	0	120
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1066	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	7	0
	SFLG	8	0
L2700:
	BRAN	0	0	8
	6!	L2670
	7!	L2670
	140!	L2702
	192!	L2703
	520!	L2670
	521!	L2670
	522!	L2670
	523!	L2670
L2702:
	CFLG	7	0
	PSHF	1067	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	7	1
	GOTO	L2700
L2703:
	CFLG	8	0
	PSHF	1068	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	8	1
	GOTO	L2700
L2674:
	PSHF	1069	TYPE_FOR_BEHV
	CALL	TYPE_FOR_BEHV
	SFLG	9	0
	SFLG	10	0
L2704:
	BRAN	0	0	8
	6!	L2670
	7!	L2670
	140!	L2706
	192!	L2707
	520!	L2670
	521!	L2670
	522!	L2670
	523!	L2670
L2706:
	CFLG	9	0
	MTCH	0	0	0	140
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	SFLG	9	1
	GOTO	L2704
L2707:
	CFLG	10	0
	PSHF	1146	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	10	1
	GOTO	L2704
L2675:
	MTCH	0	0	0	139
	MTCH	0	0	0	152
	MTCH	0	0	0	179
	PSHF	1147	ITAB_FIELD_IDENT_EXPR
	CALL	ITAB_FIELD_IDENT_EXPR
	SFLG	11	0
	SFLG	12	0
	SFLG	13	0
L2708:
	BRAN	0	0	9
	6!	L2670
	7!	L2670
	135!	L2712
	140!	L2710
	192!	L2711
	520!	L2670
	521!	L2670
	522!	L2670
	523!	L2670
L2710:
	CFLG	11	0
	PSHF	1148	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	11	1
	GOTO	L2708
L2711:
	CFLG	12	0
	PSHF	1149	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	12	1
	GOTO	L2708
L2712:
	CFLG	13	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	13	1
	GOTO	L2708
L2676:
	MTCH	0	0	0	139
	MTCH	0	0	0	290
	MTCH	0	0	0	116
	PSHF	1150	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
	SFLG	14	0
	SFLG	15	0
L2713:
	BRAN	0	0	8
	6!	L2670
	7!	L2670
	140!	L2715
	192!	L2716
	520!	L2670
	521!	L2670
	522!	L2670
	523!	L2670
L2715:
	CFLG	14	0
	PSHF	1152	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	14	1
	GOTO	L2713
L2716:
	CFLG	15	0
	PSHF	1153	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	15	1
	GOTO	L2713
L2677:
	SFLG	16	0
	SFLG	17	0
	SFLG	18	0
	SFLG	19	0
	SFLG	20	0
L2717:
	BRAN	0	0	11
	6!	L2718
	7!	L2718
	135!	L2723
	139!	L2719
	140!	L2721
	192!	L2722
	520!	L2718
	521!	L2718
	522!	L2718
	523!	L2718
	533!	L2720
L2719:
	CFLG	16	0
	MTCH	0	0	0	139
	BRAN	1	1	10
	12	L2726
	35	L2725
	36	L2725
	43	L2726
	47	L2726
	47	L2725
	51	L2725
	52	L2725
	110	L2725
	112	L2725
L2725:
	PSHF	1154	FIELD_OR_DDIC_IDENT_EXPR
	CALL	FIELD_OR_DDIC_IDENT_EXPR
L2724:
	SFLG	16	1
	GOTO	L2717
L2726:
	PSHF	1155	INT_LITERAL
	CALL	INT_LITERAL
	GOTO	L2724
L2720:
	CFLG	17	0
	MTCH	0	0	0	533
	PSHF	1156	CONST_INT_ARGUMENT_EXPR_LAX
	CALL	CONST_INT_ARGUMENT_EXPR_LAX
	SFLG	17	1
	GOTO	L2717
L2721:
	CFLG	18	0
	PSHF	1157	DATA_VALUE
	CALL	DATA_VALUE
	SFLG	18	1
	GOTO	L2717
L2722:
	CFLG	19	0
	PSHF	1158	DATA_READONLY
	CALL	DATA_READONLY
	SFLG	19	1
	GOTO	L2717
L2723:
	CFLG	20	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
	SFLG	20	1
	GOTO	L2717
L2718:
	CFLG	16	1
	RETN
L2678:
	MTCH	0	0	0	139
	MTCH	0	0	0	10
	BRAN	0	0	7
	6!	L2727
	7!	L2727
	192!	L2728
	520!	L2727
	521!	L2727
	522!	L2727
	523!	L2727
L2728:
	PSHF	1159	DATA_READONLY
	CALL	DATA_READONLY
L2727:
	RETN
L2679:
	PSHF	1160	DATA_POINTER
	CALL	DATA_POINTER
L2670:
	RETN

rule	DATA_READONLY
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	18
follow= 6 7 120 121 135 139 140 192 324 520 521 522 523 525 526 527 528 533
	MTCH	0	0	0	192
	MTCH	0	0	0	48
	MTCH	0	0	0	440
	RETN

rule	DATA_VALUE
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	13
follow= 6 7 120 135 139 140 192 324 520 521 522 523 533
	MTCH	0	0	0	140
	BRAN	1	1	14
	10	L2730
	11	L2730
	12	L2730
	35	L2730
	36	L2730
	43	L2730
	47	L2730
	51	L2730
	52	L2730
	109	L2730
	110	L2730
	112	L2730
	115!	L2730
	204	L2731
L2730:
	PSHF	1042	CONST_ARGUMENT_EXPR
	CALL	CONST_ARGUMENT_EXPR
	RETN
L2731:
	MTCH	0	0	0	204
	MTCH	0	0	0	121
	RETN

rule	DATA_POINTER
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	7
follow= 6 7 140 520 521 522 523
	SYSC	3	0
	MTCH	0	0	0	556
	RETN

rule	DECL_STRUCT_OPEN
rflags=	0
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	113
	MTCH	0	0	0	179
	PSHF	1673	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	BRAN	0	0	8
	6!	L2737
	7!	L2737
	192!	L2736
	520!	L2738
	521!	L2738
	522!	L2738
	523!	L2738
	626!	L2733
L2733:
	PSHF	1674	TABLE_OCCURS
	CALL	TABLE_OCCURS
	RETN
L2736:
	PSHF	1676	DATA_READONLY
	CALL	DATA_READONLY
	BRAN	0	0	6
	6!	L2737
	7!	L2737
	520!	L2738
	521!	L2738
	522!	L2738
	523!	L2738
L2738:
	PSHF	1677	DATA_PRIVATE_OPTS
	CALL	DATA_PRIVATE_OPTS
L2737:
	RETN

rule	DECL_STRUCT_CLOSE
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	MTCH	0	0	0	114
	MTCH	0	0	0	179
	PSHF	1679	DEF_FIELD_OR_COMP_IDENT_REPEATED
	CALL	DEF_FIELD_OR_COMP_IDENT_REPEATED
	BRAN	0	0	3
	6!	L2739
	7!	L2739
	627!	L2740
L2740:
	PSHF	1680	DECL_STRUCT_CLOSE_VALID
	CALL	DECL_STRUCT_CLOSE_VALID
L2739:
	RETN

rule	DECL_STRUCT_CLOSE_VALID
rflags=	4
role=	0
tc=	0
flgc=	0
phrase=	""
fllwc=	2
follow= 6 7
	SYSC	3	0
	MTCH	0	0	0	627
	MTCH	0	0	0	203
	PSHF	1681	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	MTCH	0	0	0	266
	PSHF	1682	COMPONENT_IDENT
	CALL	COMPONENT_IDENT
	RETN

rule	DECL_INTERNAL_TABLE
rflags=	0
role=	0
tc=	0
flgc=	2
phrase=	""
fllwc=	2
follow= 6 7
	PSHF	1170	DEF_FIELD_OR_COMP_IDENT
	CALL	DEF_FIELD_OR_COMP_IDENT
	BRAN	0	0	10
	120	L2747
	120	L2746
	120	L2745
	120	L2744
	120	L2742
	135!	L2743
	139	L2751
	139	L2750
	139	L2749
	139	L2748
L2742:
	MTCH	0	0	0	120
	PSHF	1173	TYPE_IDENT_EXPR
	CALL	TYPE_IDENT_EXPR
	SFLG	0	0
	SFLG	1	0
L2752:
	BRAN	0	0	4
	6!	L2753
	7!	L2753
	135!	L2754
	140!	L2755
L2754:
	CFLG	0	0
	MTCH	0	0	0	135
	MTCH	0	0	0	555
	MTCH	0	0	0	152
